entities
        managing_on_select_is_enabled: true
        managing_control_class: \effcore\field_datetime_local
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_created
        type: index
        fields
        - =: created
    - index_updated
        type: index
        fields
        - =: updated
- cache_validation|entity
    name: cache_validation
    title: Cache for validation process
    title_plural: Caches for validation process
    catalog_name: cache_validation
    ws_data: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
    - created
        title: Created
        type: datetime
        default: null
        check: (created <> '')
    - updated
        title: Updated
        type: datetime
        default: null
        check: (updated <> '')
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_created
        type: index
        fields
        - =: created
    - index_updated
        type: index
        fields
        - =: updated
- gallery|entity
    name: gallery
    title: Gallery
    title_plural: Galleries
    catalog_name: galleries
    managing_is_enabled: true
    has_button_insert_and_update: true
    has_message_for_additional_controls: true
    ws_module_id: true
    ws_data: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_id_text
        managing_control_properties
        - is_validate_uniqueness: true
        managing_control_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 1024
        collate: nocase
        not_null: true
        check: (title <> '')
        filter_insert: \effcore\core::return_htmlspecialchars_encoded
        filter_update: \effcore\core::return_htmlspecialchars_encoded
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_text
        managing_control_element_attributes
        - maxlength: 1024
        selection_params
        - filter: \effcore\translation::apply
    - items
        title: Items
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\widget_files
        managing_control_properties
        - title: Files
        - upload_dir: galleries/
        - fixed_name: gallery-%%_instance_id_context-%%_item_id_context
        - max_file_size: 500K
        - allowed_types
          - =: jpeg
          - =: jpg
          - =: png
          - =: gif
        managing_control_properties
        - name_complex: items
    constraints
    - primary_id
        type: primary
        fields
        - =: id
- page|entity
    name: page
    title: Page
    title_plural: Pages
    catalog_name: pages
    managing_is_enabled: true
    has_button_insert_and_update: true
    has_message_for_additional_controls: true
    has_parallel_checking: true
    ws_is_embed: true
    ws_module_id: true
    ws_data: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_id_text
        managing_control_properties
        - is_validate_uniqueness: true
        managing_control_element_attributes_on_update
        - disabled: true
    - id_layout
        title: Layout
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        default: simple
        check: (id_layout <> '')
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_layout
        managing_control_properties_on_insert
        - selected
          - =: simple
        managing_control_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 1024
        collate: nocase
        not_null: true
        check: (title <> '')
        filter_insert: \effcore\core::return_htmlspecialchars_encoded
        filter_update: \effcore\core::return_htmlspecialchars_encoded
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_text
        managing_control_element_attributes
        - maxlength: 1024
        selection_params
        - filter: \effcore\translation::apply
    - url
        title: URL
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (url <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_url_page
        managing_control_properties
        - is_validate_uniqueness: true
    - is_https
        title: HTTPS
        type: boolean
        not_null: true
        default: 0
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_switcher
        selection_params
        - filter: \effcore\translation::apply
    - lang_code
        title: Language
        type: varchar
        size: 2
        collate: nocase
        not_null: true
        default: en
        check: (lang_code <> '')
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_language
    - text_direction
        title: Text direction
        type: varchar
        size: 3
        collate: nocase
        not_null: true
        default: ltr
        check: (text_direction <> '')
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_text_direction
        managing_control_properties
        - disabled
          - rtl: rtl
        - selected
          - ltr: ltr
        managing_control_element_attributes_on_update
        - disabled: true
    - charset
        title: Charset
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        default: utf-8
        check: (charset <> '')
        filter_insert: \effcore\core::return_htmlspecialchars_encoded
        filter_update: \effcore\core::return_htmlspecialchars_encoded
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_text
        managing_control_element_attributes
        - disabled: true
        - maxlength: 32
        - value: utf-8
    - parts
        title: Parts
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
    - created
        title: Created
        type: datetime
        default: null
        check: (created <> '')
        managing_on_select_is_enabled: true
        managing_control_class: \effcore\field_datetime_local
    - updated
        title: Updated
        type: datetime
        default: null
        check: (updated <> '')
        managing_on_select_is_enabled: true
        managing_control_class: \effcore\field_datetime_local
    - access
        title: Access
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\widget_access
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - unique_url
        type: unique
        fields
        - =: url
    indexes
    - index_created
        type: index
        fields
        - =: created
    - index_updated
        type: index
        fields
        - =: updated
- picture|entity
    name: picture
    title: Picture
    title_plural: Pictures
    catalog_name: pictures
    managing_is_enabled: true
    has_button_insert_and_update: true
    has_parallel_checking: true
    ws_is_embed: true
    ws_module_id: true
    ws_data: true
    selection_params
      decorator_params
      - view_type: template
      - template: content
      - template_row: picture
      - template_row_mapping
        - id: picture.id
        - title: picture.title
        - alt: picture.alt
        - src: picture.path
        - url: picture.url
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_id_text
        managing_control_properties
        - is_validate_uniqueness: true
        managing_control_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 1024
        collate: nocase
        not_null: true
        check: (title <> '')
        filter_insert: \effcore\core::return_htmlspecialchars_encoded
        filter_update: \effcore\core::return_htmlspecialchars_encoded
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_text
        managing_control_element_attributes
        - maxlength: 1024
        selection_params
        - filter: \effcore\translation::apply
    - alt
        title: Alternative text
        type: varchar
        size: 64
        collate: nocase
        not_null: true
        check: (alt <> '')
        filter_insert: \effcore\core::return_htmlspecialchars_encoded
        filter_update: \effcore\core::return_htmlspecialchars_encoded
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_text
        managing_control_element_attributes
        - maxlength: 64
        selection_params
        - filter: \effcore\translation::apply
    - path
        title: Picture
        type: varchar
        size: 1024
        collate: nocase
        default: null
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_picture
        managing_control_properties
        - max_file_size: 500K
        - upload_dir: pictures/
        - fixed_name: picture-%%_instance_id_context
        - allowed_types
          - =: jpeg
          - =: jpg
          - =: png
          - =: gif
          - =: svg
          - =: svgd
        managing_control_element_attributes_on_insert
        - disabled: true
    - url
        title: URL
        type: varchar
        size: 255
        collate: nocase
        default: null
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_url
        managing_control_element_attributes
        - required: false
    - target
        title: Target
        type: varchar
        size: 64
        collate: nocase
        default: _self
        filter_insert: \effcore\core::return_htmlspecialchars_encoded
        filter_update: \effcore\core::return_htmlspecialchars_encoded
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_text
        managing_control_element_attributes
        - required: false
        - maxlength: 64
    - created
        title: Created
        type: datetime
        default: null
        check: (created <> '')
        managing_on_select_is_enabled: true
        managing_control_class: \effcore\field_datetime_local
    - updated
        title: Updated
        type: datetime
        default: null
        check: (updated <> '')
        managing_on_select_is_enabled: true
        managing_control_class: \effcore\field_datetime_local
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_created
        type: index
        fields
        - =: created
    - index_updated
        type: index
        fields
        - =: updated
- text|entity
    name: text
    title: Text
    title_plural: Texts
    catalog_name: texts
    managing_is_enabled: true
    has_parallel_checking: true
    ws_module_id: true
    ws_data: true
    selection_params
      decorator_params
      - view_type: template
      - template: content
      - template_row: text
      - template_row_mapping
        - text: text.text
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_id_text
        managing_control_properties
        - is_validate_uniqueness: true
        managing_control_element_attributes_on_update
        - disabled: true
    - description
        title: Description
        type: varchar
        size: 1024
        collate: nocase
        not_null: true
        check: (description <> '')
        filter_insert: \effcore\core::return_htmlspecialchars_encoded
        filter_update: \effcore\core::return_htmlspecialchars_encoded
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_text
        managing_control_element_attributes
        - maxlength: 1024
        selection_params
        - filter: \effcore\translation::apply
    - text
        title: Text
        type: blob
        filter_insert: \effcore\core::return_null_if_empty
        filter_update: \effcore\core::return_null_if_empty
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_textarea
        managing_control_element_attributes
        - required: false
        - minlength: false
        - maxlength: false
        selection_params
        - filter: \effcore\translation::apply
    - created
        title: Created
        type: datetime
        default: null
        check: (created <> '')
        managing_on_select_is_enabled: true
        managing_control_class: \effcore\field_datetime_local
    - updated
        title: Updated
        type: datetime
        default: null
        check: (updated <> '')
        managing_on_select_is_enabled: true
        managing_control_class: \effcore\field_datetime_local
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_created
        type: index
        fields
        - =: created
    - index_updated
        type: index
        fields
        - =: updated
- video|entity
    name: video
    title: Video
    title_plural: Videos
    catalog_name: videos
    managing_is_enabled: true
    has_button_insert_and_update: true
    has_parallel_checking: true
    ws_is_embed: true
    ws_module_id: true
    ws_data: true
    selection_params
      decorator_params
      - view_type: template
      - template: content
      - template_row: video
      - template_row_mapping
        - id: video.id
        - src: video.path
        - poster: video.poster_path
        - attributes: video.attributes
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_id_text
        managing_control_properties
        - is_validate_uniqueness: true
        managing_control_element_attributes_on_update
        - disabled: true
    - description
        title: Description
        type: varchar
        size: 1024
        collate: nocase
        not_null: true
        check: (description <> '')
        filter_insert: \effcore\core::return_htmlspecialchars_encoded
        filter_update: \effcore\core::return_htmlspecialchars_encoded
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_text
        managing_control_element_attributes
        - maxlength: 1024
        selection_params
        - filter: \effcore\translation::apply
    - path
        title: Video
        type: varchar
        size: 1024
        collate: nocase
        default: null
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_video
        managing_control_properties
        - max_file_size: 500M
        - upload_dir: videos/
        - fixed_name: video-%%_instance_id_context
        managing_control_element_attributes_on_insert
        - disabled: true
    - poster_path
        title: Poster
        type: varchar
        size: 1024
        collate: nocase
        default: null
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_picture
        managing_control_properties
        - max_file_size: 500K
        - upload_dir: videos/
        - fixed_name: video_poster-%%_instance_id_context
        managing_control_element_attributes_on_insert
        - disabled: true
    - attributes
        title: Attributes
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\widget_attributes
        managing_control_properties
        - name_complex: attributes
        selection_params
        - filter: \effcore\widget_attributes::complex_value_to_value
    - created
        title: Created
        type: datetime
        default: null
        check: (created <> '')
        managing_on_select_is_enabled: true
        managing_control_class: \effcore\field_datetime_local
    - updated
        title: Updated
        type: datetime
        default: null
        check: (updated <> '')
        managing_on_select_is_enabled: true
        managing_control_class: \effcore\field_datetime_local
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_created
        type: index
        fields
        - =: created
    - index_updated
        type: index
        fields
        - =: updated
