entities
        - is_validate_uniqueness: true
        managing_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        collate: nocase
        size: 1024
        not_null: true
        check: (title <> '')
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_text
        managing_element_attributes
        - required: false
        - maxlength: 1024
    - url
        title: URL
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_url
        managing_element_attributes
        - required: false
    - path
        title: File
        type: varchar
        size: 1024
        collate: nocase
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_file
        managing_properties
        - max_file_size: 10K
        - upload_dir: logotypes/
        - fixed_name: logotype-%%_instance_id_context
        - allowed_types
          - =: gif
          - =: jpeg
          - =: jpg
          - =: png
          - =: svg
        managing_element_attributes_on_insert
        - disabled: true
    constraints
    - primary_id
        type: primary
        fields
        - =: id
- selection|entity
    name: selection
    title: Selection
    title_plural: Selections
    catalog_name: selections
    managing_is_on: true
    managing_group: Content
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_id_text
        managing_properties
        - is_validate_uniqueness: true
        managing_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        collate: nocase
        size: 1024
        not_null: true
        check: (title <> '')
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_text
        managing_element_attributes
        - required: false
        - maxlength: 1024
    - fields
        title: Fields
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
        field_value_manual_get: true
        field_value_manual_set: true
    - query_params
        title: Query parameters
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
        field_value_manual_get: true
        field_value_manual_set: true
    - decorator_params
        title: Decorator parameters
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
        field_value_manual_get: true
        field_value_manual_set: true
    constraints
    - primary_id
        type: primary
        fields
        - =: id
- text|entity
    name: text
    title: Text
    title_plural: Texts
    catalog_name: texts
    managing_is_on: true
    managing_group: Content
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_id_text
        managing_properties
        - is_validate_uniqueness: true
        managing_element_attributes_on_update
        - disabled: true
    - description
        title: Description
        type: varchar
        collate: nocase
        size: 1024
        not_null: true
        check: (title <> '')
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_text
        managing_element_attributes
        - required: false
        - maxlength: 1024
    - text
        title: Text
        type: blob
        filter_insert: \effcore\core::return_null_if_empty
        filter_update: \effcore\core::return_null_if_empty
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_textarea
        managing_element_attributes
        - required: false
        - minlength: false
        - maxlength: false
    constraints
    - primary_id
        type: primary
        fields
        - =: id
