colors
# ─────────────────────────────────────────────────────────────────────
# orange group
# ─────────────────────────────────────────────────────────────────────
- crimson
    id: crimson
    value: crimson
    group: red
- red
    id: red
    value: red
    group: red
- orangered
    id: orangered
    value: orangered
    group: red
- tomato
    id: tomato
    value: tomato
    group: red
- salmon
    id: salmon
    value: salmon
    group: red
- lightcoral
    id: lightcoral
    value: lightcoral
    group: red
- pink
    id: pink
    value: pink
    group: red
# ─────────────────────────────────────────────────────────────────────
# crimson group
# ─────────────────────────────────────────────────────────────────────
- purple
    id: purple
    value: purple
    group: crimson
- mediumvioletred
    id: mediumvioletred
    value: mediumvioletred
    group: crimson
- deeppink
    id: deeppink
    value: deeppink
    group: crimson
- hotpink
    id: hotpink
    value: hotpink
    group: crimson
# ─────────────────────────────────────────────────────────────────────
# brown group
# ─────────────────────────────────────────────────────────────────────
- darkred
    id: darkred
    value: darkred
    group: brown
- brown
    id: brown
    value: brown
    group: brown
- firebrick
    id: firebrick
    value: firebrick
    group: brown
- indianred
    id: indianred
    value: indianred
    group: brown
- palevioletred
    id: palevioletred
    value: palevioletred
    group: brown
# ─────────────────────────────────────────────────────────────────────
# grayscale group
# ─────────────────────────────────────────────────────────────────────
- black
    id: black
    value: black
    group: grayscale
- slategray
    id: slategray
    value: slategray
    group: grayscale
- dimgray
    id: dimgray
    value: dimgray
    group: grayscale
- gray
    id: gray
    value: gray
    group: grayscale
- darkgray
    id: darkgray
    value: darkgray
    group: grayscale
- silver
    id: silver
    value: silver
    group: grayscale
- lightgray
    id: lightgray
    value: lightgray
    group: grayscale
- gainsboro
    id: gainsboro
    value: gainsboro
    group: grayscale
- white
    id: white
    value: white
    group: grayscale
# ─────────────────────────────────────────────────────────────────────
# original group
# ─────────────────────────────────────────────────────────────────────
- modernblue
    id: modernblue
    value: #216ce4
    group: original
- moderndarkblue
    id: moderndarkblue
    value: #28334a
    group: original
