colors
- yellow_l5|color
    id: yellow_l5
    value_hex: #82800b
    group: yellow
- yellow_l4|color
    id: yellow_l4
    value_hex: #9a980d
    group: yellow
- yellow_l3|color
    id: yellow_l3
    value_hex: #b2af0f
    group: yellow
- yellow_l2|color
    id: yellow_l2
    value_hex: #cbc812
    group: yellow
- yellow_l1|color
    id: yellow_l1
    value_hex: #e4e114
    group: yellow
- yellow|color
    id: yellow
    value_hex: #fefa16
    group: yellow
- yellow_r1|color
    id: yellow_r1
    value_hex: #fefb41
    group: yellow
- yellow_r2|color
    id: yellow_r2
    value_hex: #fefc61
    group: yellow
- yellow_r3|color
    id: yellow_r3
    value_hex: #fefc7b
    group: yellow
- yellow_r4|color
    id: yellow_r4
    value_hex: #fffd91
    group: yellow
- yellow_r5|color
    id: yellow_r5
    value_hex: #fffda5
    group: yellow
- yellow_r6|color
    id: yellow_r6
    value_hex: #fffdb6
    group: yellow
- yellow_r7|color
    id: yellow_r7
    value_hex: #fffec7
    group: yellow
- yellow_r8|color
    id: yellow_r8
    value_hex: #fffed6
    group: yellow
- yellow_r9|color
    id: yellow_r9
    value_hex: #fffee5
    group: yellow
- yellow_r10|color
    id: yellow_r10
    value_hex: #fffff2
    group: yellow
# ─────────────────────────────────────────────────────────────────────
# yellowgreen group
# ─────────────────────────────────────────────────────────────────────
- yellowgreen_l10|color
    id: yellowgreen_l10
    value_hex: #121806
    group: yellowgreen
- yellowgreen_l9|color
    id: yellowgreen_l9
    value_hex: #1d270a
    group: yellowgreen
- yellowgreen_l8|color
    id: yellowgreen_l8
    value_hex: #29370f
    group: yellowgreen
- yellowgreen_l7|color
    id: yellowgreen_l7
    value_hex: #364813
    group: yellowgreen
- yellowgreen_l6|color
    id: yellowgreen_l6
    value_hex: #435a18
    group: yellowgreen
- yellowgreen_l5|color
    id: yellowgreen_l5
    value_hex: #516c1d
    group: yellowgreen
- yellowgreen_l4|color
    id: yellowgreen_l4
    value_hex: #5f7f22
    group: yellowgreen
- yellowgreen_l3|color
    id: yellowgreen_l3
    value_hex: #6e9227
    group: yellowgreen
- yellowgreen_l2|color
    id: yellowgreen_l2
    value_hex: #7ca62c
    group: yellowgreen
- yellowgreen_l1|color
    id: yellowgreen_l1
    value_hex: #8cba32
    group: yellowgreen
- yellowgreen|color
    id: yellowgreen
    value_hex: #9bcf37
    group: yellowgreen
- yellowgreen_r1|color
    id: yellowgreen_r1
    value_hex: #a5d44b
    group: yellowgreen
- yellowgreen_r2|color
    id: yellowgreen_r2
    value_hex: #aed85e
    group: yellowgreen
- yellowgreen_r3|color
    id: yellowgreen_r3
    value_hex: #b8dd71
    group: yellowgreen
- yellowgreen_r4|color
    id: yellowgreen_r4
    value_hex: #c1e183
    group: yellowgreen
- yellowgreen_r5|color
    id: yellowgreen_r5
    value_hex: #cae695
    group: yellowgreen
- yellowgreen_r6|color
    id: yellowgreen_r6
    value_hex: #d3eaa7
    group: yellowgreen
- yellowgreen_r7|color
    id: yellowgreen_r7
    value_hex: #dceeb9
    group: yellowgreen
- yellowgreen_r8|color
    id: yellowgreen_r8
    value_hex: #e5f3cb
    group: yellowgreen
- yellowgreen_r9|color
    id: yellowgreen_r9
    value_hex: #eef7dc
    group: yellowgreen
- yellowgreen_r10|color
    id: yellowgreen_r10
    value_hex: #f6fbee
    group: yellowgreen
# ─────────────────────────────────────────────────────────────────────
# green group
# ─────────────────────────────────────────────────────────────────────
- green_l10|color
    id: green_l10
    value_hex: #081708
    group: green
- green_l9|color
    id: green_l9
    value_hex: #0c260c
    group: green
- green_l8|color
    id: green_l8
    value_hex: #113511
    group: green
- green_l7|color
    id: green_l7
    value_hex: #164416
    group: green
- green_l6|color
    id: green_l6
    value_hex: #1c541c
    group: green
- green_l5|color
    id: green_l5
    value_hex: #216521
    group: green
- green_l4|color
    id: green_l4
    value_hex: #277627
    group: green
- green_l3|color
    id: green_l3
    value_hex: #2d882d
    group: green
- green_l2|color
    id: green_l2
    value_hex: #339a33
    group: green
- green_l1|color
    id: green_l1
    value_hex: #39ac39
    group: green
- green|color
    id: green
    value_hex: #3fbf3f
    group: green
- green_r1|color
    id: green_r1
    value_hex: #53c653
    group: green
- green_r2|color
    id: green_r2
    value_hex: #67cc67
    group: green
- green_r3|color
    id: green_r3
    value_hex: #79d279
    group: green
- green_r4|color
    id: green_r4
    value_hex: #8bd88b
    group: green
- green_r5|color
    id: green_r5
    value_hex: #9cde9c
    group: green
- green_r6|color
    id: green_r6
    value_hex: #aee4ae
    group: green
- green_r7|color
    id: green_r7
    value_hex: #bee9be
    group: green
- green_r8|color
    id: green_r8
    value_hex: #cfefcf
    group: green
- green_r9|color
    id: green_r9
    value_hex: #dff4df
    group: green
- green_r10|color
    id: green_r10
    value_hex: #effaef
    group: green
# ─────────────────────────────────────────────────────────────────────
# greenlightblue group
# ─────────────────────────────────────────────────────────────────────
- greenlightblue_l10|color
    id: greenlightblue_l10
    value_hex: #041811
    group: greenlightblue
- greenlightblue_l9|color
    id: greenlightblue_l9
    value_hex: #06261c
    group: greenlightblue
- greenlightblue_l8|color
    id: greenlightblue_l8
    value_hex: #093527
    group: greenlightblue
- greenlightblue_l7|color
    id: greenlightblue_l7
    value_hex: #0c4532
    group: greenlightblue
- greenlightblue_l6|color
    id: greenlightblue_l6
    value_hex: #0f553e
    group: greenlightblue
- greenlightblue_l5|color
    id: greenlightblue_l5
    value_hex: #11664a
    group: greenlightblue
- greenlightblue_l4|color
    id: greenlightblue_l4
    value_hex: #147857
    group: greenlightblue
- greenlightblue_l3|color
    id: greenlightblue_l3
    value_hex: #178a64
    group: greenlightblue
- greenlightblue_l2|color
    id: greenlightblue_l2
    value_hex: #1b9c71
    group: greenlightblue
- greenlightblue_l1|color
    id: greenlightblue_l1
    value_hex: #1eaf7f
    group: greenlightblue
- greenlightblue|color
    id: greenlightblue
    value_hex: #21c28d
    group: greenlightblue
- greenlightblue_r1|color
    id: greenlightblue_r1
    value_hex: #39c999
    group: greenlightblue
- greenlightblue_r2|color
    id: greenlightblue_r2
    value_hex: #50cfa5
    group: greenlightblue
- greenlightblue_r3|color
    id: greenlightblue_r3
    value_hex: #66d5b1
    group: greenlightblue
- greenlightblue_r4|color
    id: greenlightblue_r4
    value_hex: #7bdbbb
    group: greenlightblue
- greenlightblue_r5|color
    id: greenlightblue_r5
    value_hex: #8fe0c6
    group: greenlightblue
- greenlightblue_r6|color
    id: greenlightblue_r6
    value_hex: #a3e6d0
    group: greenlightblue
- greenlightblue_r7|color
    id: greenlightblue_r7
    value_hex: #b6ebda
    group: greenlightblue
- greenlightblue_r8|color
    id: greenlightblue_r8
    value_hex: #c9f0e3
    group: greenlightblue
- greenlightblue_r9|color
    id: greenlightblue_r9
    value_hex: #dbf5ed
    group: greenlightblue
- greenlightblue_r10|color
    id: greenlightblue_r10
    value_hex: #edfaf6
    group: greenlightblue
# ─────────────────────────────────────────────────────────────────────
# lightblue group
# ─────────────────────────────────────────────────────────────────────
- lightblue_l10|color
    id: lightblue_l10
    value_hex: #071121
    group: lightblue
- lightblue_l9|color
    id: lightblue_l9
    value_hex: #0c1c35
    group: lightblue
- lightblue_l8|color
    id: lightblue_l8
    value_hex: #102648
    group: lightblue
- lightblue_l7|color
    id: lightblue_l7
    value_hex: #14315d
    group: lightblue
- lightblue_l6|color
    id: lightblue_l6
    value_hex: #193c72
    group: lightblue
- lightblue_l5|color
    id: lightblue_l5
    value_hex: #1e4887
    group: lightblue
- lightblue_l4|color
    id: lightblue_l4
    value_hex: #22539d
    group: lightblue
- lightblue_l3|color
    id: lightblue_l3
    value_hex: #275fb4
    group: lightblue
- lightblue_l2|color
    id: lightblue_l2
    value_hex: #2d6ccb
    group: lightblue
- lightblue_l1|color
    id: lightblue_l1
    value_hex: #3278e3
    group: lightblue
- lightblue|color
    id: lightblue
    value_hex: #3785fb
    group: lightblue
- lightblue_r1|color
    id: lightblue_r1
    value_hex: #4b91fb
    group: lightblue
- lightblue_r2|color
    id: lightblue_r2
    value_hex: #5e9dfc
    group: lightblue
- lightblue_r3|color
    id: lightblue_r3
    value_hex: #71a8fc
    group: lightblue
- lightblue_r4|color
    id: lightblue_r4
    value_hex: #83b3fd
    group: lightblue
- lightblue_r5|color
    id: lightblue_r5
    value_hex: #95befd
    group: lightblue
- lightblue_r6|color
    id: lightblue_r6
    value_hex: #a7c9fd
    group: lightblue
- lightblue_r7|color
    id: lightblue_r7
    value_hex: #b9d4fe
    group: lightblue
- lightblue_r8|color
    id: lightblue_r8
    value_hex: #cadffe
    group: lightblue
- lightblue_r9|color
    id: lightblue_r9
    value_hex: #dceafe
    group: lightblue
- lightblue_r10|color
    id: lightblue_r10
    value_hex: #edf4ff
    group: lightblue
# ─────────────────────────────────────────────────────────────────────
# blueviolet group
# ─────────────────────────────────────────────────────────────────────
- blueviolet_l10|color
    id: blueviolet_l10
    value_hex: #0d071f
    group: blueviolet
- blueviolet_l9|color
    id: blueviolet_l9
    value_hex: #160c34
    group: blueviolet
- blueviolet_l8|color
    id: blueviolet_l8
    value_hex: #1d1044
    group: blueviolet
- blueviolet_l7|color
    id: blueviolet_l7
    value_hex: #241454
    group: blueviolet
- blueviolet_l6|color
    id: blueviolet_l6
    value_hex: #2a1864
    group: blueviolet
- blueviolet_l5|color
    id: blueviolet_l5
    value_hex: #311c74
    group: blueviolet
- blueviolet_l4|color
    id: blueviolet_l4
    value_hex: #382085
    group: blueviolet
- blueviolet_l3|color
    id: blueviolet_l3
    value_hex: #402495
    group: blueviolet
- blueviolet_l2|color
    id: blueviolet_l2
    value_hex: #4728a7
    group: blueviolet
- blueviolet_l1|color
    id: blueviolet_l1
    value_hex: #4e2cb8
    group: blueviolet
- blueviolet|color
    id: blueviolet
    value_hex: #5630ca
    group: blueviolet
- blueviolet_r1|color
    id: blueviolet_r1
    value_hex: #6745cf
    group: blueviolet
- blueviolet_r2|color
    id: blueviolet_r2
    value_hex: #7758d4
    group: blueviolet
- blueviolet_r3|color
    id: blueviolet_r3
    value_hex: #866bd9
    group: blueviolet
- blueviolet_r4|color
    id: blueviolet_r4
    value_hex: #957dde
    group: blueviolet
- blueviolet_r5|color
    id: blueviolet_r5
    value_hex: #a490e3
    group: blueviolet
- blueviolet_r6|color
    id: blueviolet_r6
    value_hex: #b3a2e7
    group: blueviolet
- blueviolet_r7|color
    id: blueviolet_r7
    value_hex: #c2b4ec
    group: blueviolet
- blueviolet_r8|color
    id: blueviolet_r8
    value_hex: #d1c7f1
    group: blueviolet
- blueviolet_r9|color
    id: blueviolet_r9
    value_hex: #e0d9f5
    group: blueviolet
- blueviolet_r10|color
    id: blueviolet_r10
    value_hex: #f0ecfa
    group: blueviolet
# ─────────────────────────────────────────────────────────────────────
# violet group
# ─────────────────────────────────────────────────────────────────────
- violet_l10|color
    id: violet_l10
    value_hex: #170417
    group: violet
- violet_l9|color
    id: violet_l9
    value_hex: #240724
    group: violet
- violet_l8|color
    id: violet_l8
    value_hex: #2f082f
    group: violet
- violet_l7|color
    id: violet_l7
    value_hex: #390a39
    group: violet
- violet_l6|color
    id: violet_l6
    value_hex: #430c43
    group: violet
- violet_l5|color
    id: violet_l5
    value_hex: #4d0e4d
    group: violet
- violet_l4|color
    id: violet_l4
    value_hex: #581058
    group: violet
- violet_l3|color
    id: violet_l3
    value_hex: #631263
    group: violet
- violet_l2|color
    id: violet_l2
    value_hex: #6e146e
    group: violet
- violet_l1|color
    id: violet_l1
    value_hex: #791679
    group: violet
- violet|color
    id: violet
    value_hex: #841884
    group: violet
- violet_r1|color
    id: violet_r1
    value_hex: #923192
    group: violet
- violet_r2|color
    id: violet_r2
    value_hex: #9d489d
    group: violet
- violet_r3|color
    id: violet_r3
    value_hex: #a95da9
    group: violet
- violet_r4|color
    id: violet_r4
    value_hex: #b471b4
    group: violet
- violet_r5|color
    id: violet_r5
    value_hex: #be86be
    group: violet
- violet_r6|color
    id: violet_r6
    value_hex: #c99ac9
    group: violet
- violet_r7|color
    id: violet_r7
    value_hex: #d4aed4
    group: violet
- violet_r8|color
    id: violet_r8
    value_hex: #dec2de
    group: violet
- violet_r9|color
    id: violet_r9
    value_hex: #e9d6e9
    group: violet
- violet_r10|color
    id: violet_r10
    value_hex: #f4eaf4
    group: violet
# ─────────────────────────────────────────────────────────────────────
# default system colors
# ─────────────────────────────────────────────────────────────────────
- state_ok|color
    id: state_ok
    value_hex: #48be38
    group: default
- state_warning|color
    id: state_warning
    value_hex: #fd9a1e
    group: default
- state_error|color
    id: state_error
    value_hex: #fa4c31
    group: default
- default_1|color
    id: default_1
    value_hex: #2a304a
    group: default
- default_2|color
    id: default_2
    value_hex: #313852
    group: default
- default_3|color
    id: default_3
    value_hex: #3b4157
    group: default
