colors
# ─────────────────────────────────────────────────────────────────────
# pure group
# ─────────────────────────────────────────────────────────────────────
    value: darkcyan
    value_hex: #008b8b
    group: marine
- cadetblue|color
    id: cadetblue
    value: cadetblue
    value_hex: #5f9ea0
    group: marine
- lightseagreen|color
    id: lightseagreen
    value: lightseagreen
    value_hex: #20b2aa
    group: marine
- darkturquoise|color
    id: darkturquoise
    value: darkturquoise
    value_hex: #00ced1
    group: marine
- mediumturquoise|color
    id: mediumturquoise
    value: mediumturquoise
    value_hex: #48d1cc
    group: marine
- turquoise|color
    id: turquoise
    value: turquoise
    value_hex: #40e0d0
    group: marine
- powderblue|color
    id: powderblue
    value: powderblue
    value_hex: #b0e0e6
    group: marine
- paleturquoise|color
    id: paleturquoise
    value: paleturquoise
    value_hex: #afeeee
    group: marine
- lightcyan|color
    id: lightcyan
    value: lightcyan
    value_hex: #e0ffff
    group: marine
- azure|color
    id: azure
    value: azure
    value_hex: #f0ffff
    group: marine
# ─────────────────────────────────────────────────────────────────────
# blue group
# ─────────────────────────────────────────────────────────────────────
- darkslateblue|color
    id: darkslateblue
    value: darkslateblue
    value_hex: #483d8b
    group: blue
- slateblue|color
    id: slateblue
    value: slateblue
    value_hex: #6a5acd
    group: blue
- mediumslateblue|color
    id: mediumslateblue
    value: mediumslateblue
    value_hex: #7b68ee
    group: blue
- midnightblue|color
    id: midnightblue
    value: midnightblue
    value_hex: #191970
    group: blue
- navy|color
    id: navy
    value: navy
    value_hex: #000080
    group: blue
- darkblue|color
    id: darkblue
    value: darkblue
    value_hex: #00008b
    group: blue
- mediumblue|color
    id: mediumblue
    value: mediumblue
    value_hex: #0000cd
    group: blue
- royalblue|color
    id: royalblue
    value: royalblue
    value_hex: #4169e1
    group: blue
- cornflowerblue|color
    id: cornflowerblue
    value: cornflowerblue
    value_hex: #6495ed
    group: blue
- lightskyblue|color
    id: lightskyblue
    value: lightskyblue
    value_hex: #87cefa
    group: blue
- skyblue|color
    id: skyblue
    value: skyblue
    value_hex: #87ceeb
    group: blue
- lightblue|color
    id: lightblue
    value: lightblue
    value_hex: #add8e6
    group: blue
- aliceblue|color
    id: aliceblue
    value: aliceblue
    value_hex: #f0f8ff
    group: blue
# ─────────────────────────────────────────────────────────────────────
# orchid group
# ─────────────────────────────────────────────────────────────────────
- indigo|color
    id: indigo
    value: indigo
    value_hex: #4b0082
    group: orchid
- rebeccapurple|color
    id: rebeccapurple
    value: rebeccapurple
    value_hex: #663399
    group: orchid
- blueviolet|color
    id: blueviolet
    value: blueviolet
    value_hex: #8a2be2
    group: orchid
- mediumpurple|color
    id: mediumpurple
    value: mediumpurple
    value_hex: #9370db
    group: orchid
- darkviolet|color
    id: darkviolet
    value: darkviolet
    value_hex: #9400d3
    group: orchid
- darkorchid|color
    id: darkorchid
    value: darkorchid
    value_hex: #9932cc
    group: orchid
- mediumorchid|color
    id: mediumorchid
    value: mediumorchid
    value_hex: #ba55d3
    group: orchid
- orchid|color
    id: orchid
    value: orchid
    value_hex: #da70d6
    group: orchid
- violet|color
    id: violet
    value: violet
    value_hex: #ee82ee
    group: orchid
- plum|color
    id: plum
    value: plum
    value_hex: #dda0dd
    group: orchid
- thistle|color
    id: thistle
    value: thistle
    value_hex: #d8bfd8
    group: orchid
- lavender|color
    id: lavender
    value: lavender
    value_hex: #e6e6fa
    group: orchid
- ghostwhite|color
    id: ghostwhite
    value: ghostwhite
    value_hex: #f8f8ff
    group: orchid
# ─────────────────────────────────────────────────────────────────────
# crimson group
# ─────────────────────────────────────────────────────────────────────
- purple|color
    id: purple
    value: purple
    value_hex: #800080
    group: crimson
- darkmagenta|color
    id: darkmagenta
    value: darkmagenta
    value_hex: #8b008b
    group: crimson
- mediumvioletred|color
    id: mediumvioletred
    value: mediumvioletred
    value_hex: #c71585
    group: crimson
- hotpink|color
    id: hotpink
    value: hotpink
    value_hex: #ff69b4
    group: crimson
- palevioletred|color
    id: palevioletred
    value: palevioletred
    value_hex: #db7093
    group: crimson
- lightpink|color
    id: lightpink
    value: lightpink
    value_hex: #ffb6c1
    group: crimson
- pink|color
    id: pink
    value: pink
    value_hex: #ffc0cb
    group: crimson
- lavenderblush|color
    id: lavenderblush
    value: lavenderblush
    value_hex: #fff0f5
    group: crimson
# ─────────────────────────────────────────────────────────────────────
# red group
# ─────────────────────────────────────────────────────────────────────
- crimson|color
    id: crimson
    value: crimson
    value_hex: #dc143c
    group: red
- orangered|color
    id: orangered
    value: orangered
    value_hex: #ff4500
    group: red
- tomato|color
    id: tomato
    value: tomato
    value_hex: #ff6347
    group: red
- salmon|color
    id: salmon
    value: salmon
    value_hex: #fa8072
    group: red
- lightcoral|color
    id: lightcoral
    value: lightcoral
    value_hex: #f08080
    group: red
- mistyrose|color
    id: mistyrose
    value: mistyrose
    value_hex: #ffe4e1
    group: red
- snow|color
    id: snow
    value: snow
    value_hex: #fffafa
    group: red
# ─────────────────────────────────────────────────────────────────────
# bordo group
# ─────────────────────────────────────────────────────────────────────
- maroon|color
    id: maroon
    value: maroon
    value_hex: #800000
    group: bordo
- darkred|color
    id: darkred
    value: darkred
    value_hex: #8b0000
    group: bordo
- brown|color
    id: brown
    value: brown
    value_hex: #a52a2a
    group: bordo
- firebrick|color
    id: firebrick
    value: firebrick
    value_hex: #b22222
    group: bordo
- indianred|color
    id: indianred
    value: indianred
    value_hex: #cd5c5c
    group: bordo
- rosybrown|color
    id: rosybrown
    value: rosybrown
    value_hex: #bc8f8f
    group: bordo
# ─────────────────────────────────────────────────────────────────────
# bluegray group
# ─────────────────────────────────────────────────────────────────────
- darkslategray|color
    id: darkslategray
    value: darkslategray
    value_hex: #2f4f4f
    group: bluegray
- slategray|color
    id: slategray
    value: slategray
    value_hex: #708090
    group: bluegray
- lightslategray|color
    id: lightslategray
    value: lightslategray
    value_hex: #778899
    group: bluegray
- lightsteelblue|color
    id: lightsteelblue
    value: lightsteelblue
    value_hex: #b0c4de
    group: bluegray
# ─────────────────────────────────────────────────────────────────────
# gray group
# ─────────────────────────────────────────────────────────────────────
- black|color
    id: black
    value: black
    value_hex: #000000
    group: gray
- dimgray|color
    id: dimgray
    value: dimgray
    value_hex: #696969
    group: gray
- gray|color
    id: gray
    value: gray
    value_hex: #808080
    group: gray
- darkgray|color
    id: darkgray
    value: darkgray
    value_hex: #a9a9a9
    group: gray
- silver|color
    id: silver
    value: silver
    value_hex: #c0c0c0
    group: gray
- lightgray|color
    id: lightgray
    value: lightgray
    value_hex: #d3d3d3
    group: gray
- gainsboro|color
    id: gainsboro
    value: gainsboro
    value_hex: #dcdcdc
    group: gray
- whitesmoke|color
    id: whitesmoke
    value: whitesmoke
    value_hex: #f5f5f5
    group: gray
- white|color
    id: white
    value: white
    value_hex: #ffffff
    group: gray
# ─────────────────────────────────────────────────────────────────────
# original group
# ─────────────────────────────────────────────────────────────────────
- modern_light_blue|color
    id: modern_light_blue
    value: #81a5eb
    value_hex: #81a5eb
    group: original
- modern_blue|color
    id: modern_blue
    value: #216ce4
    value_hex: #216ce4
    group: original
- modern_dark_blue_20|color
    id: modern_dark_blue_20
    value: #535c6d
    value_hex: #535c6d
    group: original
- modern_dark_blue_15|color
    id: modern_dark_blue_15
    value: #485164
    value_hex: #485164
    group: original
- modern_dark_blue_10|color
    id: modern_dark_blue_10
    value: #3e485c
    value_hex: #3e485c
    group: original
- modern_dark_blue_5|color
    id: modern_dark_blue_5
    value: #333d52
    value_hex: #333d52
    group: original
- modern_dark_blue|color
    id: modern_dark_blue
    value: #28334a
    value_hex: #28334a
    group: original
- state_ok|color
    id: state_ok
    value: #30c432
    value_hex: #30c432
    group: original
- state_warning|color
    id: state_warning
    value: #fd9a1e
    value_hex: #fd9a1e
    group: original
- state_error|color
    id: state_error
    value: #fc5740
    value_hex: #fc5740
    group: original
