colors
- orangeyellow_r5|Color
    id: orangeyellow_r5
    value_hex: #ffdd75
    group: orangeyellow
- orangeyellow_r6|Color
    id: orangeyellow_r6
    value_hex: #ffe28a
    group: orangeyellow
- orangeyellow_r7|Color
    id: orangeyellow_r7
    value_hex: #ffe8a3
    group: orangeyellow
- orangeyellow_r8|Color
    id: orangeyellow_r8
    value_hex: #ffedb8
    group: orangeyellow
- orangeyellow_r9|Color
    id: orangeyellow_r9
    value_hex: #fff4d1
    group: orangeyellow
- orangeyellow_r10|Color
    id: orangeyellow_r10
    value_hex: #fff9e6
    group: orangeyellow
# ─────────────────────────────────────────────────────────────────────
# yellow group
# ─────────────────────────────────────────────────────────────────────
- yellow_l10|Color
    id: yellow_l10
    value_hex: #332e00
    group: yellow
- yellow_l9|Color
    id: yellow_l9
    value_hex: #474000
    group: yellow
- yellow_l8|Color
    id: yellow_l8
    value_hex: #5c5300
    group: yellow
- yellow_l7|Color
    id: yellow_l7
    value_hex: #706500
    group: yellow
- yellow_l6|Color
    id: yellow_l6
    value_hex: #857700
    group: yellow
- yellow_l5|Color
    id: yellow_l5
    value_hex: #998a00
    group: yellow
- yellow_l4|Color
    id: yellow_l4
    value_hex: #ad9c00
    group: yellow
- yellow_l3|Color
    id: yellow_l3
    value_hex: #c2ae00
    group: yellow
- yellow_l2|Color
    id: yellow_l2
    value_hex: #d6c100
    group: yellow
- yellow_l1|Color
    id: yellow_l1
    value_hex: #f0d800
    group: yellow
- yellow|Color
    id: yellow
    value_hex: #ffe600
    group: yellow
- yellow_r1|Color
    id: yellow_r1
    value_hex: #ffe81a
    group: yellow
- yellow_r2|Color
    id: yellow_r2
    value_hex: #ffea2e
    group: yellow
- yellow_r3|Color
    id: yellow_r3
    value_hex: #ffed47
    group: yellow
- yellow_r4|Color
    id: yellow_r4
    value_hex: #ffef5c
    group: yellow
- yellow_r5|Color
    id: yellow_r5
    value_hex: #fff175
    group: yellow
- yellow_r6|Color
    id: yellow_r6
    value_hex: #fff38a
    group: yellow
- yellow_r7|Color
    id: yellow_r7
    value_hex: #fff6a3
    group: yellow
- yellow_r8|Color
    id: yellow_r8
    value_hex: #fff8b8
    group: yellow
- yellow_r9|Color
    id: yellow_r9
    value_hex: #fffad1
    group: yellow
- yellow_r10|Color
    id: yellow_r10
    value_hex: #fffce6
    group: yellow
# ─────────────────────────────────────────────────────────────────────
# yellowgreen group
# ─────────────────────────────────────────────────────────────────────
- yellowgreen_l10|Color
    id: yellowgreen_l10
    value_hex: #223300
    group: yellowgreen
- yellowgreen_l9|Color
    id: yellowgreen_l9
    value_hex: #304700
    group: yellowgreen
- yellowgreen_l8|Color
    id: yellowgreen_l8
    value_hex: #3d5c00
    group: yellowgreen
- yellowgreen_l7|Color
    id: yellowgreen_l7
    value_hex: #4b7000
    group: yellowgreen
- yellowgreen_l6|Color
    id: yellowgreen_l6
    value_hex: #588500
    group: yellowgreen
- yellowgreen_l5|Color
    id: yellowgreen_l5
    value_hex: #669900
    group: yellowgreen
- yellowgreen_l4|Color
    id: yellowgreen_l4
    value_hex: #74ad00
    group: yellowgreen
- yellowgreen_l3|Color
    id: yellowgreen_l3
    value_hex: #81c200
    group: yellowgreen
- yellowgreen_l2|Color
    id: yellowgreen_l2
    value_hex: #8fd600
    group: yellowgreen
- yellowgreen_l1|Color
    id: yellowgreen_l1
    value_hex: #a0f000
    group: yellowgreen
- yellowgreen|Color
    id: yellowgreen
    value_hex: #aaff00
    group: yellowgreen
- yellowgreen_r1|Color
    id: yellowgreen_r1
    value_hex: #b2ff1a
    group: yellowgreen
- yellowgreen_r2|Color
    id: yellowgreen_r2
    value_hex: #b9ff2e
    group: yellowgreen
- yellowgreen_r3|Color
    id: yellowgreen_r3
    value_hex: #c2ff47
    group: yellowgreen
- yellowgreen_r4|Color
    id: yellowgreen_r4
    value_hex: #c9ff5c
    group: yellowgreen
- yellowgreen_r5|Color
    id: yellowgreen_r5
    value_hex: #d1ff75
    group: yellowgreen
- yellowgreen_r6|Color
    id: yellowgreen_r6
    value_hex: #d8ff8a
    group: yellowgreen
- yellowgreen_r7|Color
    id: yellowgreen_r7
    value_hex: #e0ffa3
    group: yellowgreen
- yellowgreen_r8|Color
    id: yellowgreen_r8
    value_hex: #e7ffb8
    group: yellowgreen
- yellowgreen_r9|Color
    id: yellowgreen_r9
    value_hex: #f0ffd1
    group: yellowgreen
- yellowgreen_r10|Color
    id: yellowgreen_r10
    value_hex: #f7ffe6
    group: yellowgreen
# ─────────────────────────────────────────────────────────────────────
# green group
# ─────────────────────────────────────────────────────────────────────
- green_l10|Color
    id: green_l10
    value_hex: #003305
    group: green
- green_l9|Color
    id: green_l9
    value_hex: #004707
    group: green
- green_l8|Color
    id: green_l8
    value_hex: #005c09
    group: green
- green_l7|Color
    id: green_l7
    value_hex: #00700b
    group: green
- green_l6|Color
    id: green_l6
    value_hex: #00850d
    group: green
- green_l5|Color
    id: green_l5
    value_hex: #00990f
    group: green
- green_l4|Color
    id: green_l4
    value_hex: #00ad11
    group: green
- green_l3|Color
    id: green_l3
    value_hex: #00c213
    group: green
- green_l2|Color
    id: green_l2
    value_hex: #00d615
    group: green
- green_l1|Color
    id: green_l1
    value_hex: #00f018
    group: green
- green|Color
    id: green
    value_hex: #00ff19
    group: green
- green_r1|Color
    id: green_r1
    value_hex: #1aff30
    group: green
- green_r2|Color
    id: green_r2
    value_hex: #2eff43
    group: green
- green_r3|Color
    id: green_r3
    value_hex: #47ff5a
    group: green
- green_r4|Color
    id: green_r4
    value_hex: #5cff6c
    group: green
- green_r5|Color
    id: green_r5
    value_hex: #75ff83
    group: green
- green_r6|Color
    id: green_r6
    value_hex: #8aff95
    group: green
- green_r7|Color
    id: green_r7
    value_hex: #a3ffac
    group: green
- green_r8|Color
    id: green_r8
    value_hex: #b8ffbf
    group: green
- green_r9|Color
    id: green_r9
    value_hex: #d1ffd6
    group: green
- green_r10|Color
    id: green_r10
    value_hex: #e6ffe8
    group: green
# ─────────────────────────────────────────────────────────────────────
# greenblue group
# ─────────────────────────────────────────────────────────────────────
- greenblue_l10|Color
    id: greenblue_l10
    value_hex: #003133
    group: greenblue
- greenblue_l9|Color
    id: greenblue_l9
    value_hex: #004547
    group: greenblue
- greenblue_l8|Color
    id: greenblue_l8
    value_hex: #00595c
    group: greenblue
- greenblue_l7|Color
    id: greenblue_l7
    value_hex: #006c70
    group: greenblue
- greenblue_l6|Color
    id: greenblue_l6
    value_hex: #008085
    group: greenblue
- greenblue_l5|Color
    id: greenblue_l5
    value_hex: #009499
    group: greenblue
- greenblue_l4|Color
    id: greenblue_l4
    value_hex: #00a8ad
    group: greenblue
- greenblue_l3|Color
    id: greenblue_l3
    value_hex: #00bbc2
    group: greenblue
- greenblue_l2|Color
    id: greenblue_l2
    value_hex: #00cfd6
    group: greenblue
- greenblue_l1|Color
    id: greenblue_l1
    value_hex: #00e8f0
    group: greenblue
- greenblue|Color
    id: greenblue
    value_hex: #00f7ff
    group: greenblue
- greenblue_r1|Color
    id: greenblue_r1
    value_hex: #1af7ff
    group: greenblue
- greenblue_r2|Color
    id: greenblue_r2
    value_hex: #2ef8ff
    group: greenblue
- greenblue_r3|Color
    id: greenblue_r3
    value_hex: #47f9ff
    group: greenblue
- greenblue_r4|Color
    id: greenblue_r4
    value_hex: #5cfaff
    group: greenblue
- greenblue_r5|Color
    id: greenblue_r5
    value_hex: #75faff
    group: greenblue
- greenblue_r6|Color
    id: greenblue_r6
    value_hex: #8afbff
    group: greenblue
- greenblue_r7|Color
    id: greenblue_r7
    value_hex: #a3fcff
    group: greenblue
- greenblue_r8|Color
    id: greenblue_r8
    value_hex: #b8fdff
    group: greenblue
- greenblue_r9|Color
    id: greenblue_r9
    value_hex: #d1fdff
    group: greenblue
- greenblue_r10|Color
    id: greenblue_r10
    value_hex: #e6feff
    group: greenblue
# ─────────────────────────────────────────────────────────────────────
# lightblue group
# ─────────────────────────────────────────────────────────────────────
- lightblue_l10|Color
    id: lightblue_l10
    value_hex: #002233
    group: lightblue
- lightblue_l9|Color
    id: lightblue_l9
    value_hex: #003047
    group: lightblue
- lightblue_l8|Color
    id: lightblue_l8
    value_hex: #003d5c
    group: lightblue
- lightblue_l7|Color
    id: lightblue_l7
    value_hex: #004b70
    group: lightblue
- lightblue_l6|Color
    id: lightblue_l6
    value_hex: #005885
    group: lightblue
- lightblue_l5|Color
    id: lightblue_l5
    value_hex: #006699
    group: lightblue
- lightblue_l4|Color
    id: lightblue_l4
    value_hex: #0074ad
    group: lightblue
- lightblue_l3|Color
    id: lightblue_l3
    value_hex: #0081c2
    group: lightblue
- lightblue_l2|Color
    id: lightblue_l2
    value_hex: #008fd6
    group: lightblue
- lightblue_l1|Color
    id: lightblue_l1
    value_hex: #00a0f0
    group: lightblue
- lightblue|Color
    id: lightblue
    value_hex: #00aaff
    group: lightblue
- lightblue_r1|Color
    id: lightblue_r1
    value_hex: #1ab2ff
    group: lightblue
- lightblue_r2|Color
    id: lightblue_r2
    value_hex: #2eb9ff
    group: lightblue
- lightblue_r3|Color
    id: lightblue_r3
    value_hex: #47c2ff
    group: lightblue
- lightblue_r4|Color
    id: lightblue_r4
    value_hex: #5cc9ff
    group: lightblue
- lightblue_r5|Color
    id: lightblue_r5
    value_hex: #75d1ff
    group: lightblue
- lightblue_r6|Color
    id: lightblue_r6
    value_hex: #8ad8ff
    group: lightblue
- lightblue_r7|Color
    id: lightblue_r7
    value_hex: #a3e0ff
    group: lightblue
- lightblue_r8|Color
    id: lightblue_r8
    value_hex: #b8e7ff
    group: lightblue
- lightblue_r9|Color
    id: lightblue_r9
    value_hex: #d1f0ff
    group: lightblue
- lightblue_r10|Color
    id: lightblue_r10
    value_hex: #e6f7ff
    group: lightblue
# ─────────────────────────────────────────────────────────────────────
# blue group
# ─────────────────────────────────────────────────────────────────────
- blue_l10|Color
    id: blue_l10
    value_hex: #001233
    group: blue
- blue_l9|Color
    id: blue_l9
    value_hex: #001947
    group: blue
- blue_l8|Color
    id: blue_l8
    value_hex: #00205c
    group: blue
- blue_l7|Color
    id: blue_l7
    value_hex: #002770
    group: blue
- blue_l6|Color
    id: blue_l6
    value_hex: #002e85
    group: blue
- blue_l5|Color
    id: blue_l5
    value_hex: #003699
    group: blue
- blue_l4|Color
    id: blue_l4
    value_hex: #003dad
    group: blue
- blue_l3|Color
    id: blue_l3
    value_hex: #0044c2
    group: blue
- blue_l2|Color
    id: blue_l2
    value_hex: #004bd6
    group: blue
- blue_l1|Color
    id: blue_l1
    value_hex: #0054f0
    group: blue
- blue|Color
    id: blue
    value_hex: #0059ff
    group: blue
- blue_r1|Color
    id: blue_r1
    value_hex: #1a6aff
    group: blue
- blue_r2|Color
    id: blue_r2
    value_hex: #2e77ff
    group: blue
- blue_r3|Color
    id: blue_r3
    value_hex: #4788ff
    group: blue
- blue_r4|Color
    id: blue_r4
    value_hex: #5c95ff
    group: blue
- blue_r5|Color
    id: blue_r5
    value_hex: #75a5ff
    group: blue
- blue_r6|Color
    id: blue_r6
    value_hex: #8ab3ff
    group: blue
- blue_r7|Color
    id: blue_r7
    value_hex: #a3c3ff
    group: blue
- blue_r8|Color
    id: blue_r8
    value_hex: #b8d1ff
    group: blue
- blue_r9|Color
    id: blue_r9
    value_hex: #d1e1ff
    group: blue
- blue_r10|Color
    id: blue_r10
    value_hex: #e6eeff
    group: blue
# ─────────────────────────────────────────────────────────────────────
# blueviolet group
# ─────────────────────────────────────────────────────────────────────
- blueviolet_l10|Color
    id: blueviolet_l10
    value_hex: #1a0033
    group: blueviolet
- blueviolet_l9|Color
    id: blueviolet_l9
    value_hex: #250047
    group: blueviolet
- blueviolet_l8|Color
    id: blueviolet_l8
    value_hex: #2f005c
    group: blueviolet
- blueviolet_l7|Color
    id: blueviolet_l7
    value_hex: #3a0070
    group: blueviolet
- blueviolet_l6|Color
    id: blueviolet_l6
    value_hex: #450085
    group: blueviolet
- blueviolet_l5|Color
    id: blueviolet_l5
    value_hex: #4f0099
    group: blueviolet
- blueviolet_l4|Color
    id: blueviolet_l4
    value_hex: #5a00ad
    group: blueviolet
- blueviolet_l3|Color
    id: blueviolet_l3
    value_hex: #6400c2
    group: blueviolet
- blueviolet_l2|Color
    id: blueviolet_l2
    value_hex: #6f00d6
    group: blueviolet
- blueviolet_l1|Color
    id: blueviolet_l1
    value_hex: #7c00f0
    group: blueviolet
- blueviolet|Color
    id: blueviolet
    value_hex: #8400ff
    group: blueviolet
- blueviolet_r1|Color
    id: blueviolet_r1
    value_hex: #901aff
    group: blueviolet
- blueviolet_r2|Color
    id: blueviolet_r2
    value_hex: #9a2eff
    group: blueviolet
- blueviolet_r3|Color
    id: blueviolet_r3
    value_hex: #a647ff
    group: blueviolet
- blueviolet_r4|Color
    id: blueviolet_r4
    value_hex: #b05cff
    group: blueviolet
- blueviolet_r5|Color
    id: blueviolet_r5
    value_hex: #bc75ff
    group: blueviolet
- blueviolet_r6|Color
    id: blueviolet_r6
    value_hex: #c68aff
    group: blueviolet
- blueviolet_r7|Color
    id: blueviolet_r7
    value_hex: #d3a3ff
    group: blueviolet
- blueviolet_r8|Color
    id: blueviolet_r8
    value_hex: #dcb8ff
    group: blueviolet
- blueviolet_r9|Color
    id: blueviolet_r9
    value_hex: #e9d1ff
    group: blueviolet
- blueviolet_r10|Color
    id: blueviolet_r10
    value_hex: #f3e6ff
    group: blueviolet
# ─────────────────────────────────────────────────────────────────────
# violet group
# ─────────────────────────────────────────────────────────────────────
- violet_l10|Color
    id: violet_l10
    value_hex: #260033
    group: violet
- violet_l9|Color
    id: violet_l9
    value_hex: #360047
    group: violet
- violet_l8|Color
    id: violet_l8
    value_hex: #45005c
    group: violet
- violet_l7|Color
    id: violet_l7
    value_hex: #540070
    group: violet
- violet_l6|Color
    id: violet_l6
    value_hex: #630085
    group: violet
- violet_l5|Color
    id: violet_l5
    value_hex: #730099
    group: violet
- violet_l4|Color
    id: violet_l4
    value_hex: #8200ad
    group: violet
- violet_l3|Color
    id: violet_l3
    value_hex: #9100c2
    group: violet
- violet_l2|Color
    id: violet_l2
    value_hex: #a100d6
    group: violet
- violet_l1|Color
    id: violet_l1
    value_hex: #b400f0
    group: violet
- violet|Color
    id: violet
    value_hex: #bf00ff
    group: violet
- violet_r1|Color
    id: violet_r1
    value_hex: #c61aff
    group: violet
- violet_r2|Color
    id: violet_r2
    value_hex: #cb2eff
    group: violet
- violet_r3|Color
    id: violet_r3
    value_hex: #d147ff
    group: violet
- violet_r4|Color
    id: violet_r4
    value_hex: #d65cff
    group: violet
- violet_r5|Color
    id: violet_r5
    value_hex: #dd75ff
    group: violet
- violet_r6|Color
    id: violet_r6
    value_hex: #e28aff
    group: violet
- violet_r7|Color
    id: violet_r7
    value_hex: #e8a3ff
    group: violet
- violet_r8|Color
    id: violet_r8
    value_hex: #edb8ff
    group: violet
- violet_r9|Color
    id: violet_r9
    value_hex: #f4d1ff
    group: violet
- violet_r10|Color
    id: violet_r10
    value_hex: #f9e6ff
    group: violet
