colors
# ─────────────────────────────────────────────────────────────────────
# orange group
# ─────────────────────────────────────────────────────────────────────
# ─────────────────────────────────────────────────────────────────────
# marine group
# ─────────────────────────────────────────────────────────────────────
- darkcyan
    id: darkcyan
    value: darkcyan
    group: marine
- cadetblue
    id: cadetblue
    value: cadetblue
    group: marine
- lightseagreen
    id: lightseagreen
    value: lightseagreen
    group: marine
- darkturquoise
    id: darkturquoise
    value: darkturquoise
    group: marine
- mediumturquoise
    id: mediumturquoise
    value: mediumturquoise
    group: marine
- turquoise
    id: turquoise
    value: turquoise
    group: marine
- powderblue
    id: powderblue
    value: powderblue
    group: marine
- paleturquoise
    id: paleturquoise
    value: paleturquoise
    group: marine
- lightcyan
    id: lightcyan
    value: lightcyan
    group: marine
# ─────────────────────────────────────────────────────────────────────
# blue group
# ─────────────────────────────────────────────────────────────────────
- midnightblue
    id: midnightblue
    value: midnightblue
    group: blue
- darkblue
    id: darkblue
    value: darkblue
    group: blue
- mediumblue
    id: mediumblue
    value: mediumblue
    group: blue
- royalblue
    id: royalblue
    value: royalblue
    group: blue
- cornflowerblue
    id: cornflowerblue
    value: cornflowerblue
    group: blue
- lightskyblue
    id: lightskyblue
    value: lightskyblue
    group: blue
- skyblue
    id: skyblue
    value: skyblue
    group: blue
- lightblue
    id: lightblue
    value: lightblue
    group: blue
- lightsteelblue
    id: lightsteelblue
    value: lightsteelblue
    group: blue
# ─────────────────────────────────────────────────────────────────────
# violet group
# ─────────────────────────────────────────────────────────────────────
- darkslateblue
    id: darkslateblue
    value: darkslateblue
    group: violet
- slateblue
    id: slateblue
    value: slateblue
    group: violet
- mediumslateblue
    id: mediumslateblue
    value: mediumslateblue
    group: violet
- mediumpurple
    id: mediumpurple
    value: mediumpurple
    group: violet
# ─────────────────────────────────────────────────────────────────────
# orchid group
# ─────────────────────────────────────────────────────────────────────
- indigo
    id: indigo
    value: indigo
    group: orchid
- rebeccapurple
    id: rebeccapurple
    value: rebeccapurple
    group: orchid
- blueviolet
    id: blueviolet
    value: blueviolet
    group: orchid
- darkorchid
    id: darkorchid
    value: darkorchid
    group: orchid
- mediumorchid
    id: mediumorchid
    value: mediumorchid
    group: orchid
- orchid
    id: orchid
    value: orchid
    group: orchid
- violet
    id: violet
    value: violet
    group: orchid
- plum
    id: plum
    value: plum
    group: orchid
- thistle
    id: thistle
    value: thistle
    group: orchid
- lavender
    id: lavender
    value: lavender
    group: orchid
# ─────────────────────────────────────────────────────────────────────
# red group
# ─────────────────────────────────────────────────────────────────────
- crimson
    id: crimson
    value: crimson
    group: red
- orangered
    id: orangered
    value: orangered
    group: red
- tomato
    id: tomato
    value: tomato
    group: red
- salmon
    id: salmon
    value: salmon
    group: red
- lightcoral
    id: lightcoral
    value: lightcoral
    group: red
- pink
    id: pink
    value: pink
    group: red
# ─────────────────────────────────────────────────────────────────────
# crimson group
# ─────────────────────────────────────────────────────────────────────
- purple
    id: purple
    value: purple
    group: crimson
- mediumvioletred
    id: mediumvioletred
    value: mediumvioletred
    group: crimson
- deeppink
    id: deeppink
    value: deeppink
    group: crimson
- hotpink
    id: hotpink
    value: hotpink
    group: crimson
- palevioletred
    id: palevioletred
    value: palevioletred
    group: crimson
# ─────────────────────────────────────────────────────────────────────
# bordo group
# ─────────────────────────────────────────────────────────────────────
- maroon
    id: maroon
    value: maroon
    group: bordo
- darkred
    id: darkred
    value: darkred
    group: bordo
- brown
    id: brown
    value: brown
    group: bordo
- firebrick
    id: firebrick
    value: firebrick
    group: bordo
- indianred
    id: indianred
    value: indianred
    group: bordo
- rosybrown
    id: rosybrown
    value: rosybrown
    group: bordo
# ─────────────────────────────────────────────────────────────────────
# pure group
# ─────────────────────────────────────────────────────────────────────
- red
    id: red
    value: red
    group: pure
- chocolate
    id: chocolate
    value: chocolate
    group: pure
- sandybrown
    id: sandybrown
    value: sandybrown
    group: pure
- coral
    id: coral
    value: coral
    group: pure
- darkorange
    id: darkorange
    value: darkorange
    group: pure
- orange
    id: orange
    value: orange
    group: pure
- gold
    id: gold
    value: gold
    group: pure
- yellow
    id: yellow
    value: yellow
    group: pure
- greenyellow
    id: greenyellow
    value: greenyellow
    group: pure
- lawngreen
    id: lawngreen
    value: lawngreen
    group: pure
- lime
    id: lime
    value: lime
    group: pure
- limegreen
    id: limegreen
    value: limegreen
    group: pure
- green
    id: green
    value: green
    group: pure
- cyan
    id: cyan
    value: cyan
    group: pure
- deepskyblue
    id: deepskyblue
    value: deepskyblue
    group: pure
- dodgerblue
    id: dodgerblue
    value: dodgerblue
    group: pure
- blue
    id: blue
    value: blue
    group: pure
- steelblue
    id: steelblue
    value: steelblue
    group: pure
- slategray
    id: slategray
    value: slategray
    group: pure
- magenta
    id: magenta
    value: magenta
    group: pure
# ─────────────────────────────────────────────────────────────────────
# grayscale group
# ─────────────────────────────────────────────────────────────────────
- black
    id: black
    value: black
    group: grayscale
- dimgray
    id: dimgray
    value: dimgray
    group: grayscale
- gray
    id: gray
    value: gray
    group: grayscale
- darkgray
    id: darkgray
    value: darkgray
    group: grayscale
- silver
    id: silver
    value: silver
    group: grayscale
- lightgray
    id: lightgray
    value: lightgray
    group: grayscale
- gainsboro
    id: gainsboro
    value: gainsboro
    group: grayscale
- white
    id: white
    value: white
    group: grayscale
# ─────────────────────────────────────────────────────────────────────
# original group
# ─────────────────────────────────────────────────────────────────────
- modernblue
    id: modernblue
    value: #216ce4
    group: original
- moderndarkblue
    id: moderndarkblue
    value: #28334a
    group: original
