selections
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_video_id_context
    fields
    - video.id
        type: field
        entity_name: video
        entity_field_name: id
        weight: 400
    - video.description
        type: field
        entity_name: video
        entity_field_name: description
        settings
        - filters
          - 400: translate
        weight: 380
    - video.attributes
        type: field
        entity_name: video
        entity_field_name: attributes
        settings
        - filters
          - 600: \effcore\widget_attributes::complex_value_to_markup
        weight: 360
    - video.path
        type: field
        entity_name: video
        entity_field_name: path
        weight: 340
    - video.poster_path
        type: field
        entity_name: video
        entity_field_name: poster_path
        weight: 320
    - video.created
        type: field
        entity_name: video
        entity_field_name: created
        weight: 300
    - video.updated
        type: field
        entity_name: video
        entity_field_name: updated
        weight: 280
    - video.is_embedded
        type: field
        entity_name: video
        entity_field_name: is_embedded
        settings
        - filters
          - 400: translate
        weight: 260
