            id: selection_text_copyright_classic
- page_front|instance
    entity_name: page
    values
    - id: front
    - title: Front
    - url: /
    - is_https: 0
    - is_embed: 1
    - id_layout: original_classic
    - access: null
    - module_id: profile_classic
    - parts
      - system
        - page_actions|part_preset_link
            id: page_actions
        - tree_sql_user_registered|part_preset_link
            id: tree_sql_user_registered
        - tree_sql_user_anonymous|part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|part_preset_link
            id: tree_system
      - header
        - logotype_sql_main_classic|part_preset_link
            id: logotype_sql_main_classic
      - navigation
        - tree_sql_main|part_preset_link
            id: tree_sql_main
      - messages
        - messages|part_preset_link
            id: messages
      - title
        - title|part_preset_link
            id: title
      - content
        - selection_text_front_classic|part_preset_link
            id: selection_text_front_classic
      - footer
        - selection_text_copyright_classic|part_preset_link
            id: selection_text_copyright_classic
- page_login|instance
    entity_name: page
    values
    - id: login
    - title: Login
    - url: /login
    - is_https: 1
    - is_embed: 1
    - id_layout: original_classic
    - module_id: profile_classic
    - access
        roles
        - =: anonymous
    - parts
      - system
        - tree_sql_user_anonymous|part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|part_preset_link
            id: tree_system
      - header
        - logotype_sql_main_classic|part_preset_link
            id: logotype_sql_main_classic
      - navigation
        - tree_sql_main|part_preset_link
            id: tree_sql_main
        - breadcrumbs_user_anonymous|part_preset_link
            id: breadcrumbs_user_anonymous
      - messages
        - messages|part_preset_link
            id: messages
      - title
        - title|part_preset_link
            id: title
      - content
        - form_login|part_preset_link
            id: form_login
      - footer
        - selection_text_copyright_classic|part_preset_link
            id: selection_text_copyright_classic
- page_logout|instance
    entity_name: page
    values
    - id: logout
    - title: Logout
    - url: /logout
    - is_https: 1
    - is_embed: 1
    - id_layout: original_classic
    - module_id: profile_classic
    - access
        roles
        - =: registered
    - parts
      - system
        - page_actions|part_preset_link
            id: page_actions
        - tree_sql_user_registered|part_preset_link
            id: tree_sql_user_registered
        - tree_system|part_preset_link
            id: tree_system
      - header
        - logotype_sql_main_classic|part_preset_link
            id: logotype_sql_main_classic
      - navigation
        - tree_sql_main|part_preset_link
            id: tree_sql_main
        - breadcrumbs_user_registered|part_preset_link
            id: breadcrumbs_user_registered
      - messages
        - messages|part_preset_link
            id: messages
      - title
        - title|part_preset_link
            id: title
      - content
        - form_logout|part_preset_link
            id: form_logout
      - footer
        - selection_text_copyright_classic|part_preset_link
            id: selection_text_copyright_classic
- page_recovery|instance
    entity_name: page
    values
    - id: recovery
    - title: Recovery
    - url: /recovery
    - is_https: 1
    - is_embed: 1
    - id_layout: original_classic
    - module_id: profile_classic
    - access
        roles
        - =: anonymous
    - parts
      - system
        - tree_sql_user_anonymous|part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|part_preset_link
            id: tree_system
      - header
        - logotype_sql_main_classic|part_preset_link
            id: logotype_sql_main_classic
      - navigation
        - tree_sql_main|part_preset_link
            id: tree_sql_main
        - breadcrumbs_user_anonymous|part_preset_link
            id: breadcrumbs_user_anonymous
      - messages
        - messages|part_preset_link
            id: messages
      - title
        - title|part_preset_link
            id: title
      - content
        - form_recovery|part_preset_link
            id: form_recovery
      - footer
        - selection_text_copyright_classic|part_preset_link
            id: selection_text_copyright_classic
- page_registration|instance
    entity_name: page
    values
    - id: registration
    - title: Registration
    - url: /registration
    - is_https: 1
    - is_embed: 1
    - id_layout: original_classic
    - module_id: profile_classic
    - access
        roles
        - =: anonymous
    - parts
      - system
        - tree_sql_user_anonymous|part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|part_preset_link
            id: tree_system
      - header
        - logotype_sql_main_classic|part_preset_link
            id: logotype_sql_main_classic
      - navigation
        - tree_sql_main|part_preset_link
            id: tree_sql_main
        - breadcrumbs_user_anonymous|part_preset_link
            id: breadcrumbs_user_anonymous
      - messages
        - messages|part_preset_link
            id: messages
      - title
        - title|part_preset_link
            id: title
      - content
        - form_registration|part_preset_link
            id: form_registration
      - footer
        - selection_text_copyright_classic|part_preset_link
            id: selection_text_copyright_classic
# ─────────────────────────────────────────────────────────────────────
# texts
# ─────────────────────────────────────────────────────────────────────
- text_copyright_classic|instance
    entity_name: text
    values
    - id: copyright_classic
    - description: Text Copyright
    - text: Copyright © 20NN—20NN Author/Rightholder. All rights reserved.
    - module_id: profile_classic
- text_about_classic|instance
    entity_name: text
    values
    - id: about_classic
    - description: Text About Us
    - text: Here you can describe your story in detail,
>>>>>>>>>>> tell about your achievements.
    - module_id: profile_classic
- text_contact_classic|instance
    entity_name: text
    values
    - id: contact_classic
    - description: Text Contact Us
    - text: Here you can place: names of contact persons, addresses of branches,
>>>>>>>>>>> e-mail addresses, phone numbers, links to social networks, location map,
>>>>>>>>>>> feedback form.
    - module_id: profile_classic
- text_front_classic|instance
    entity_name: text
    values
    - id: front_classic
    - description: Text Front
    - text: Here you can place the most important information about your project,
>>>>>>>>>>> including special offers.
    - module_id: profile_classic
# ─────────────────────────────────────────────────────────────────────
# tree items
# ─────────────────────────────────────────────────────────────────────
- about_classic|instance
    entity_name: tree_item
    values
    - id: about_classic
    - id_parent: null
    - id_tree: main
    - title: About Us
    - url: /about
    - module_id: profile_classic
- contact_classic|instance
    entity_name: tree_item
    values
    - id: contact_classic
    - id_parent: null
    - id_tree: main
    - title: Contact Us
    - url: /contact
    - module_id: profile_classic
