    - url: /
    - is_https: 0
    - is_embed: 1
    - access: null
    - module_id: profile_classic
    - parts
      - system
        - page_actions|page_part_preset_link
            id: page_actions
        - tree_sql_user_registered|page_part_preset_link
            id: tree_sql_user_registered
        - tree_sql_user_anonymous|page_part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|page_part_preset_link
            id: tree_system
      - header
        - selection_logotype_main_classic|page_part_preset_link
            id: selection_logotype_main_classic
        - tree_sql_main|page_part_preset_link
            id: tree_sql_main
      - title
        - title|page_part_preset_link
            id: title
      - content
        - selection_text_front_classic|page_part_preset_link
            id: selection_text_front_classic
      - footer
        - selection_text_copyright_classic|page_part_preset_link
            id: selection_text_copyright_classic
- page_login|instance
    entity_name: page
    values
    - id: login
    - title: Login
    - url: /login
    - is_https: 1
    - is_embed: 1
    - module_id: profile_classic
    - access
        roles
        - =: anonymous
    - parts
      - system
        - tree_sql_user_anonymous|page_part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|page_part_preset_link
            id: tree_system
      - header
        - selection_logotype_main_classic|page_part_preset_link
            id: selection_logotype_main_classic
        - tree_sql_main|page_part_preset_link
            id: tree_sql_main
        - breadcrumbs_user_anonymous|page_part_preset_link
            id: breadcrumbs_user_anonymous
      - title
        - title|page_part_preset_link
            id: title
      - content
        - form_login|page_part_preset_link
            id: form_login
      - footer
        - selection_text_copyright_classic|page_part_preset_link
            id: selection_text_copyright_classic
- page_logout|instance
    entity_name: page
    values
    - id: logout
    - title: Logout
    - url: /logout
    - is_https: 1
    - is_embed: 1
    - module_id: profile_classic
    - access
        roles
        - =: registered
    - parts
      - system
        - page_actions|page_part_preset_link
            id: page_actions
        - tree_sql_user_registered|page_part_preset_link
            id: tree_sql_user_registered
        - tree_system|page_part_preset_link
            id: tree_system
      - header
        - selection_logotype_main_classic|page_part_preset_link
            id: selection_logotype_main_classic
        - tree_sql_main|page_part_preset_link
            id: tree_sql_main
        - breadcrumbs_user_registered|page_part_preset_link
            id: breadcrumbs_user_registered
      - title
        - title|page_part_preset_link
            id: title
      - content
        - form_logout|page_part_preset_link
            id: form_logout
      - footer
        - selection_text_copyright_classic|page_part_preset_link
            id: selection_text_copyright_classic
- page_recovery|instance
    entity_name: page
    values
    - id: recovery
    - title: Recovery
    - url: /recovery
    - is_https: 1
    - is_embed: 1
    - module_id: profile_classic
    - access
        roles
        - =: anonymous
    - parts
      - system
        - tree_sql_user_anonymous|page_part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|page_part_preset_link
            id: tree_system
      - header
        - selection_logotype_main_classic|page_part_preset_link
            id: selection_logotype_main_classic
        - tree_sql_main|page_part_preset_link
            id: tree_sql_main
        - breadcrumbs_user_anonymous|page_part_preset_link
            id: breadcrumbs_user_anonymous
      - title
        - title|page_part_preset_link
            id: title
      - content
        - form_recovery|page_part_preset_link
            id: form_recovery
      - footer
        - selection_text_copyright_classic|page_part_preset_link
            id: selection_text_copyright_classic
- page_registration|instance
    entity_name: page
    values
    - id: registration
    - title: Registration
    - url: /registration
    - is_https: 1
    - is_embed: 1
    - module_id: profile_classic
    - access
        roles
        - =: anonymous
    - parts
      - system
        - tree_sql_user_anonymous|page_part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|page_part_preset_link
            id: tree_system
      - header
        - selection_logotype_main_classic|page_part_preset_link
            id: selection_logotype_main_classic
        - tree_sql_main|page_part_preset_link
            id: tree_sql_main
        - breadcrumbs_user_anonymous|page_part_preset_link
            id: breadcrumbs_user_anonymous
      - title
        - title|page_part_preset_link
            id: title
      - content
        - form_registration|page_part_preset_link
            id: form_registration
      - footer
        - selection_text_copyright_classic|page_part_preset_link
            id: selection_text_copyright_classic
# ─────────────────────────────────────────────────────────────────────
# texts
# ─────────────────────────────────────────────────────────────────────
- text_copyright_classic|instance
    entity_name: text
    values
    - id: copyright_classic
    - description: Text Copyright
    - text: Copyright © 20NN—20NN Author/Rightholder. All rights reserved.
    - module_id: profile_classic
- text_about_classic|instance
    entity_name: text
    values
    - id: about_classic
    - description: Text of the page "About".
    - text: This is the About Us page.
    - module_id: profile_classic
- text_contact_classic|instance
    entity_name: text
    values
    - id: contact_classic
    - description: Text of the page "Contact".
    - text: This is the Contact page.
    - module_id: profile_classic
- text_front_classic|instance
    entity_name: text
    values
    - id: front_classic
    - description: Text of the page "Front".
    - text: This is the Front page.
    - module_id: profile_classic
# ─────────────────────────────────────────────────────────────────────
# tree items
# ─────────────────────────────────────────────────────────────────────
- about_classic|instance
    entity_name: tree_item
    values
    - id: about_classic
    - id_parent: null
    - id_tree: main
    - title: About
    - url: /about
    - module_id: profile_classic
- contact_classic|instance
    entity_name: tree_item
    values
    - id: contact_classic
    - id_parent: null
    - id_tree: main
    - title: Contact
    - url: /contact
    - module_id: profile_classic
