selections
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - relation_role_ws_permission.id_role
        type: field
        entity_name: relation_role_ws_permission
        entity_field_name: id_role
        weight: 400
    - relation_role_ws_permission.id_permission
        type: field
        entity_name: relation_role_ws_permission
        entity_field_name: id_permission
        weight: 380
    - relation_role_ws_permission.created
        type: field
        entity_name: relation_role_ws_permission
        entity_field_name: created
        weight: 360
    - relation_role_ws_permission.updated
        type: field
        entity_name: relation_role_ws_permission
        entity_field_name: updated
        weight: 340
- instance_select_multiple-relation_role_ws_user|selection
    id: instance_select_multiple-relation_role_ws_user
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - join_script
      - with_user
          type: left outer join
          entity_name: user
          entity_field_name: id
          on_entity_name: relation_role_ws_user
          on_entity_field_name: id_user
    - limit: 50
    fields
    - relation_role_ws_user.id_user
        type: field
        entity_name: relation_role_ws_user
        entity_field_name: id_user
        weight: 400
    - user.nickname
        type: join_field
        entity_name: user
        entity_field_name: nickname
        weight: 380
    - relation_role_ws_user.id_role
        type: field
        entity_name: relation_role_ws_user
        entity_field_name: id_role
        weight: 360
    - relation_role_ws_user.created
        type: field
        entity_name: relation_role_ws_user
        entity_field_name: created
        weight: 340
    - relation_role_ws_user.updated
        type: field
        entity_name: relation_role_ws_user
        entity_field_name: updated
        weight: 320
- instance_select_multiple-role|selection
    id: instance_select_multiple-role
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - role.id
        type: field
        entity_name: role
        entity_field_name: id
        weight: 400
    - role.title
        type: field
        entity_name: role
        entity_field_name: title
        settings
        - filters
          - 400: translate
        weight: 380
    - role.created
        type: field
        entity_name: role
        entity_field_name: created
        weight: 360
    - role.updated
        type: field
        entity_name: role
        entity_field_name: updated
        weight: 340
- instance_select_multiple-user|selection
    id: instance_select_multiple-user
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - user.id
        type: field
        entity_name: user
        entity_field_name: id
        weight: 400
    - user.nickname
        type: field
        entity_name: user
        entity_field_name: nickname
        weight: 380
    - user.email
        type: field
        entity_name: user
        entity_field_name: email
        weight: 360
    - user.created
        type: field
        entity_name: user
        entity_field_name: created
        weight: 340
    - user.updated
        type: field
        entity_name: user
        entity_field_name: updated
        weight: 320
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- user|selection
    id: user
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: ~user.nickname
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_nickname_page_context{nickname}
    fields
    - user.id
        type: field
        entity_name: user
        entity_field_name: id
        weight: 400
    - user.nickname
        type: field
        entity_name: user
        entity_field_name: nickname
        weight: 380
    - user.avatar_path
        type: field
        entity_name: user
        entity_field_name: avatar_path
        weight: 360
    - user.timezone
        type: field
        entity_name: user
        entity_field_name: timezone
        settings
        - filters
          - 400: translate
        weight: 340
    - user.created
        type: field
        entity_name: user
        entity_field_name: created
        weight: 320
    - user.updated
        type: field
        entity_name: user
        entity_field_name: updated
        weight: 300
    - user.is_embedded
        type: field
        entity_name: user
        entity_field_name: is_embedded
        settings
        - filters
          - 400: translate
        weight: 280
    - roles
        type: handler
        title: Roles
        handler: \effcore\modules\user\events_page_user::on_show_user_roles
        weight: 260
