selections
          entity_field_name: email
          weight: +360
      - message
          entity_field_name: message
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
- instance_select_multiple-permission|Selection
    id: instance_select_multiple-permission
    description: Permissions
    main_entity_name: permission
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: +380
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +360
- instance_select_multiple-relation_role_with_permission|Selection
    id: instance_select_multiple-relation_role_with_permission
    description: Relations: Role ↔ Permission
    main_entity_name: relation_role_with_permission
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id_role
          entity_field_name: id_role
          weight: +400
      - id_permission
          entity_field_name: id_permission
          weight: +380
      - created
          entity_field_name: created
          weight: +360
      - updated
          entity_field_name: updated
          weight: +340
- instance_select_multiple-relation_role_with_user|Selection
    id: instance_select_multiple-relation_role_with_user
    description: Relations: Role ↔ User
    main_entity_name: relation_role_with_user
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id_user
          entity_field_name: id_user
          is_not_visible: true
          weight: +360
      - id_role
          entity_field_name: id_role
          is_not_visible: true
          weight: +340
      - created
          entity_field_name: created
          weight: +320
      - updated
          entity_field_name: updated
          weight: +300
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +280
    - join
      - user
          type: left outer join
          entity_name: user
          entity_field_name: id
          on_entity_name: relation_role_with_user
          on_entity_field_name: id_user
          fields
          - nickname
              title: User
              entity_field_name: nickname
              weight: +400
      - role
          type: left outer join
          entity_name: role
          entity_field_name: id
          on_entity_name: relation_role_with_user
          on_entity_field_name: id_role
          fields
          - title
              entity_field_name: title
              title: Role
              is_apply_translation: true
              weight: +380
- instance_select_multiple-role|Selection
    id: instance_select_multiple-role
    description: Roles
    main_entity_name: role
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: +380
      - created
          entity_field_name: created
          weight: +360
      - updated
          entity_field_name: updated
          weight: +340
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +320
- instance_select_multiple-user|Selection
    id: instance_select_multiple-user
    description: Users
    main_entity_name: user
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - nickname
          entity_field_name: nickname
          weight: +380
      - email
          entity_field_name: email
          weight: +360
      - created
          entity_field_name: created
          weight: +340
      - updated
          entity_field_name: updated
          weight: +320
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +300
- instance_select_multiple-session|Selection
    id: instance_select_multiple-session
    description: Sessions
    main_entity_name: session
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - order
      - fields_!,
        - id_user
          - field_!f: id_user
          - direction: ASC
    - limit: 500
    fields
    - main
      - id
          entity_field_name: id
          is_not_visible: true
          weight: +400
      - id_user
          entity_field_name: id_user
          weight: +380
      - is_long_session
          entity_field_name: is_long_session
          is_apply_translation: true
          weight: +360
      - is_fixed_ip
          entity_field_name: is_fixed_ip
          is_apply_translation: true
          weight: +340
      - expired
          entity_field_name: expired
          weight: +320
      - data
          entity_field_name: data
          is_not_visible: true
          weight: +300
    - handlers
      - handler__session__data
          title: Data
          handler: \effcore\modules\user\Events_Selection::handler__session__data
          is_apply_translation: true
          weight: -300
