entities
        fields
        - =: id
    indexes
    - index_title
        type: index
        fields
        - =: title
- session|entity
    name: session
    title: Session
    title_plural: Sessions
    catalog_name: sessions
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
    - id_user
        title: User ID
        type: integer
        not_null: true
    - is_remember
        title: Is remember
        type: boolean
        not_null: true
        default: 0
    - is_fixed_ip
        title: Is fixed IP
        type: boolean
        not_null: true
        default: 0
    - expired
        title: Expired date
        type: datetime
    - data
        title: Data
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - foreign_id_user
        type: foreign
        fields
        - =: id_user
        references: users
        references_fields
        - =: id
    indexes
    - index_expired
        type: index
        fields
        - =: expired
- user|entity
    name: user
    title: User
    title_plural: Users
    catalog_name: users
    managing_is_on: true
    managing_group: User
    ws_is_embed: true
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
        check: (id <> '')
        field_is_visible_on_select: true
        field_is_visible_on_update: true
        field_class: \effcore\field_number
        field_element_attributes
        - min: 1
        - disabled: true
    - nick
        title: Nick
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        check: (nick <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_nick
    - email
        title: EMail
        type: varchar
        size: 64
        collate: nocase
        not_null: true
        check: (email <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_email
    - avatar_path
        title: Avatar
        type: varchar
        size: 1024
        collate: nocase
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_file
        field_value_manual_set: true
        field_value_manual_get: true
        field_properties
        - max_file_size: 10K
        - upload_dir: avatar/
        - fixed_name: avatar-%%_user_id
        - allowed_types
          - =: gif
          - =: jpeg
          - =: jpg
          - =: png
        field_element_attributes
        - name: avatar
        field_element_attributes_on_insert
        - disabled: true
    - timezone
        title: Timezone
        type: varchar
        size: 64
        collate: nocase
        default: UTC
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_timezone
        field_element_attributes
        - data-source: uagent-timezone
    - password_hash
        title: New password
        type: varchar
        size: 255
        collate: binary
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_password
        field_value_manual_set: true
        field_value_manual_get_if_empty: true
        field_properties
        - description: Leave the field blank if you do not want to change its value.
        field_element_attributes_on_update
        - required: false
        field_element_attributes_on_insert
        - required: true
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - unique_nick
        type: unique
        fields
        - =: nick
    - unique_email
        type: unique
        fields
        - =: email
