entities
        type: boolean
        not_null: true
        default: 0
        field_class: \effcore\field_switcher
    - is_fixed_ip
        title: Is fixed IP
        type: boolean
        not_null: true
        default: 0
        field_class: \effcore\field_switcher
    - expired
        title: Expired date
        type: datetime
        field_class: \effcore\field_datetime
    - data
        title: Data
        type: blob
        null: true
        field_class: \effcore\field_textarea
        field_element_attributes
        - required: false
        - minlength: 0
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - foreign_id_user
        type: foreign
        fields
        - =: id_user
        references: users
        references_fields
        - =: id
    indexes
    - index_expired
        type: index
        fields
        - =: expired
- user|entity
    name: user
    title: User
    title_plural: Users
    catalog_name: users
    group: User
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_number
        field_element_attributes
        - min: 1
        - disabled: true
    - is_embed
        title: Is embed
        type: boolean
        not_null: true
        default: 0
        field_is_visible_on_select: true
        field_class: \effcore\field_switcher
        field_element_attributes
        - disabled: true
    - nick
        title: Nick
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_nick
    - email
        title: EMail
        type: varchar
        size: 64
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_email
    - avatar_path
        title: Avatar
        type: varchar
        size: 1024
        collate: nocase
        field_class: \effcore\field_file
        field_value_not_select: true
        field_value_not_insert: true
        field_properties
        - max_file_size: 10K
        - upload_dir: avatar/
        - fixed_name: avatar-%%_user_id
        - allowed_types
          - =: gif
          - =: jpeg
          - =: jpg
          - =: png
        field_element_attributes
        - name: avatar
    - timezone
        title: Timezone
        type: varchar
        size: 64
        collate: nocase
        default: UTC
        field_class: \effcore\field_timezone
    - password_hash
        title: New password
        type: varchar
        size: 255
        collate: binary
        field_class: \effcore\field_password
        field_value_not_select: true
        field_value_not_insert_if_empty: true
        field_properties
        - description: Leave the field blank if you do not want to change its value.
        field_element_attributes
        - required: false
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - unique_nick
        type: unique
        fields
        - =: nick
    - unique_email
        type: unique
        fields
        - =: email
