entities
        - is_validate_uniqueness: true
        managing_form_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (title <> '')
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_form_class: \effcore\field_text
        managing_selection_params
        - is_apply_translation: true
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_title
        type: index
        fields
        - =: title
- session|entity
    name: session
    title: Session
    title_plural: Sessions
    catalog_name: sessions
    ws_data: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
    - id_user
        title: User ID
        type: integer
        not_null: true
    - is_remember
        title: Is remember
        type: boolean
        not_null: true
        default: 0
    - is_fixed_ip
        title: Is fixed IP
        type: boolean
        not_null: true
        default: 0
    - expired
        title: Expiration date
        type: datetime
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - foreign_id_user
        type: foreign
        fields
        - =: id_user
        references: users
        references_fields
        - =: id
    indexes
    - index_expired
        type: index
        fields
        - =: expired
- user|entity
    name: user
    title: User
    title_plural: Users
    catalog_name: users
    managing_is_on: true
    managing_group: User
    ws_is_embed: true
    ws_created: true
    ws_updated: true
    ws_updated_parallel_checking: true
    ws_data: true
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
        check: (id <> '')
        managing_is_on_select: true
        managing_is_on_update: true
        managing_form_class: \effcore\field_id_number
        managing_form_element_attributes
        - disabled: true
    - nick
        title: Nick
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        check: (nick <> '')
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_form_class: \effcore\field_nick
        managing_properties
        - is_validate_uniqueness: true
    - email
        title: EMail
        type: varchar
        size: 64
        collate: nocase
        not_null: true
        check: (email <> '')
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_form_class: \effcore\field_email
        managing_properties
        - is_validate_uniqueness: true
    - avatar_path
        title: Avatar
        type: varchar
        size: 1024
        collate: nocase
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_form_class: \effcore\field_file
        managing_properties
        - max_file_size: 10K
        - upload_dir: avatars/
        - fixed_name: avatars-%%_user_id
        - allowed_types
          - =: gif
          - =: jpeg
          - =: jpg
          - =: png
        managing_form_element_attributes_on_insert
        - disabled: true
    - timezone
        title: Timezone
        type: varchar
        size: 64
        collate: nocase
        default: UTC
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_form_class: \effcore\field_timezone
        managing_form_element_attributes
        - data-source: uagent-timezone
        managing_selection_params
        - is_apply_translation: true
    - password_hash
        title: New password
        type: varchar
        size: 255
        collate: binary
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_form_class: \effcore\field_password
        managing_value_manual_set: true
        managing_value_manual_get_if_empty: true
        managing_properties
        - description: Leave the field blank if you do not want to change its value.
        managing_form_element_attributes_on_update
        - required: false
        managing_form_element_attributes_on_insert
        - required: true
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - unique_nick
        type: unique
        fields
        - =: nick
    - unique_email
        type: unique
        fields
        - =: email
