entities
    title: Role
    title_plural: Roles
    catalog_name: roles
    managing_is_enabled: true
    managing_group: User
    has_parallel_checking: true
    ws_is_embed: true
    ws_created: true
    ws_updated: true
    ws_module_id: true
    ws_data: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_id_text
        managing_field_properties
        - is_validate_uniqueness: true
        managing_field_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (title <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_text
        managing_selection_params
        - is_apply_translation: true
    - weight
        title: Weight
        type: integer
        not_null: true
        default: 0
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_number
        managing_field_element_attributes
        - min: -1000
        - max: +1000
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_title
        type: index
        fields
        - =: title
    - index_weight
        type: index
        fields
        - =: weight
- session|entity
    name: session
    title: Session
    title_plural: Sessions
    catalog_name: sessions
    ws_data: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
    - id_user
        title: User ID
        type: integer
        not_null: true
    - is_remember
        title: Is remember
        type: boolean
        not_null: true
        default: 0
    - is_fixed_ip
        title: Is fixed IP
        type: boolean
        not_null: true
        default: 0
    - expired
        title: Expiration date
        type: datetime
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - foreign_id_user
        type: foreign
        fields
        - =: id_user
        references: users
        references_fields
        - =: id
    indexes
    - index_expired
        type: index
        fields
        - =: expired
- user|entity
    name: user
    title: User
    title_plural: Users
    catalog_name: users
    managing_is_enabled: true
    managing_group: User
    has_parallel_checking: true
    ws_is_embed: true
    ws_created: true
    ws_updated: true
    ws_module_id: true
    ws_data: true
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
        check: (id <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_id_number
        managing_field_element_attributes
        - disabled: true
    - nickname
        title: Nickname
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        check: (nickname <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_nickname
        managing_field_properties
        - is_validate_uniqueness: true
    - email
        title: EMail
        type: varchar
        size: 64
        collate: nocase
        not_null: true
        check: (email <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_email
        managing_field_properties
        - is_validate_uniqueness: true
    - avatar_path
        title: Avatar
        type: varchar
        size: 1024
        collate: nocase
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_file
        managing_field_properties
        - max_file_size: 10K
        - upload_dir: avatars/
        - fixed_name: avatars-%%_user_id
        - allowed_types
          - =: gif
          - =: jpeg
          - =: jpg
          - =: png
        managing_field_element_attributes_on_insert
        - disabled: true
    - timezone
        title: Time zone
        type: varchar
        size: 64
        collate: nocase
        default: UTC
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_timezone
        managing_field_element_attributes
        - data-source: uagent-timezone
        managing_selection_params
        - is_apply_translation: true
    - password_hash
        title: New password
        type: varchar
        size: 255
        collate: binary
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_password
        managing_field_value_manual_set: true
        managing_field_value_manual_get_if_empty: true
        managing_field_properties_on_update
        - description: Leave the field blank if you do not want to change its value.
        managing_field_element_attributes_on_update
        - required: false
        managing_field_element_attributes_on_insert
        - required: true
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - unique_nickname
        type: unique
        fields
        - =: nickname
    - unique_email
        type: unique
        fields
        - =: email
