selections
          is_apply_translation: true
          weight: +380
      - weight
          entity_field_name: weight
          weight: +360
      - created
          entity_field_name: created
          weight: +340
      - updated
          entity_field_name: updated
          weight: +320
      - f_integer
          entity_field_name: f_integer
          weight: +300
      - f_real
          entity_field_name: f_real
          weight: +280
      - f_varchar
          entity_field_name: f_varchar
          is_apply_translation: true
          weight: +260
      - f_date
          entity_field_name: f_date
          weight: +240
      - f_datetime
          entity_field_name: f_datetime
          weight: +220
      - f_time
          entity_field_name: f_time
          weight: +200
      - f_boolean
          entity_field_name: f_boolean
          is_apply_translation: true
          weight: +180
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +160
      - access
          entity_field_name: access
          is_apply_translation: true
          weight: +140
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- instance_select_multiple-demo_autoincrement|Selection
    id: instance_select_multiple-demo_autoincrement
    main_entity_name: demo_autoincrement
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
- instance_select_multiple-demo_collations|Selection
    id: instance_select_multiple-demo_collations
    main_entity_name: demo_collations
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - f_nocase
          entity_field_name: f_nocase
          weight: +380
      - f_binary
          entity_field_name: f_binary
          weight: +360
- instance_select_multiple-demo_constraints|Selection
    id: instance_select_multiple-demo_constraints
    main_entity_name: demo_constraints
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - f_primary
          entity_field_name: f_primary
          weight: +400
      - f_unique
          entity_field_name: f_unique
          is_apply_translation: true
          weight: +380
      - f_foreign
          entity_field_name: f_foreign
          is_apply_translation: true
          weight: +360
- instance_select_multiple-demo_data|Selection
    id: instance_select_multiple-demo_data
    main_entity_name: demo_data
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - nickname
          entity_field_name: nickname
          weight: +380
      - is_even
          entity_field_name: is_even
          is_apply_translation: true
          weight: +340
      - created
          entity_field_name: created
          weight: +320
    - join
      - demo_join
          type: left outer join
          entity_name: demo_join
          entity_field_name: id_data
          on_entity_name: demo_data
          on_entity_field_name: id
          fields
          - email
              entity_field_name: email
              weight: +360
- instance_select_multiple-demo_indexes|Selection
    id: instance_select_multiple-demo_indexes
    main_entity_name: demo_indexes
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - f_index_unique
          entity_field_name: f_index_unique
          is_apply_translation: true
          weight: +380
      - f_index
          entity_field_name: f_index
          is_apply_translation: true
          weight: +360
- instance_select_multiple-demo_join|Selection
    id: instance_select_multiple-demo_join
    main_entity_name: demo_join
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id_data
          entity_field_name: id_data
          weight: +400
      - email
          entity_field_name: email
          weight: +380
- instance_select_multiple-demo_types|Selection
    id: instance_select_multiple-demo_types
    main_entity_name: demo_types
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +360
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- demo_selection_field_types|Selection
    id: demo_selection_field_types
    main_entity_name: demo_data
    title: Demonstration of field types for Selection
    decorator_settings
    - view_type: ul
    query_settings
    - conditions
      - conjunction_!and
        - nicknames
          - nickname_!f: nickname
          - nickname_operator: =
          - nickname_!v: user_001
        - email
          - email_!f: ~demo_join.email
          - email_operator: =
          - email_!v: user_001@example.com
    - order
      - title_!f: id
      - title_type: ASC
    - limit: 1
    fields
    - checkboxes
      - type_checkbox
          title|Text
            text: Type "%%_type"
            args
            - type: checkbox
          settings
          - name: is_checked[]
          weight: +400
    - main
      - type_field
          entity_field_name: id
          title|Text
            text: Type "%%_type"
            args
            - type: field
          weight: +380
    - join
      - demo_join
          type: left outer join
          entity_name: demo_join
          entity_field_name: id_data
          on_entity_name: demo_data
          on_entity_field_name: id
          fields
          - email
              entity_field_name: email
              title|Text
                text: Type "%%_type"
                args
                - type: join field
              weight: +360
    - texts
      - type_text_with_translation
          title|Text
            text: Type "%%_type"
            args
            - type: text + translation
          text: text with translation
          is_trimmed: true
          is_apply_translation: true
          weight: +340
      - type_text_with_translation_with_token
          title|Text
            text: Type "%%_type"
            args
            - type: text + translation + token
          text: text with translation and token demo_text = "%%_demo_text"
          is_trimmed: true
          is_apply_translation: true
          is_apply_tokens: true
          weight: +320
      - type_text_with_token
          title|Text
            text: Type "%%_type"
            args
            - type: text + token
          text: text with token demo_text = "%%_demo_text"
          is_trimmed: true
          is_apply_tokens: true
          weight: +300
    - markup
      - type_markup
          title|Text
            text: Type "%%_type"
            args
            - type: markup
          markup|Markup
            tag_name: span
            children
            - data|Text
                text: markup
          weight: +280
    - handlers
      - type_handler
          title|Text
            text: Type "%%_type"
            args
            - type: handler
          settings
          - demo_value: value from handler settings
          handler: \effcore\modules\demo\Events_Selection::demo_handler
          weight: +260
- demo_data_types|Selection
    id: demo_data_types
    main_entity_name: demo_types
    title: Demonstration of selection of entities "demo_types"
    decorator_settings
    - view_type: ul
    query_settings
    - limit: 10
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - f_integer
          entity_field_name: f_integer
          weight: +360
      - f_real
          entity_field_name: f_real
          weight: +340
      - f_varchar
          entity_field_name: f_varchar
          is_apply_translation: true
          weight: +320
      - f_date
          entity_field_name: f_date
          weight: +300
      - f_datetime
          entity_field_name: f_datetime
          weight: +280
      - f_time
          entity_field_name: f_time
          weight: +260
      - f_boolean
          entity_field_name: f_boolean
          is_apply_translation: true
          weight: +240
      - f_blob
          entity_field_name: f_blob
          weight: +220
- demo_data_join|Selection
    id: demo_data_join
    main_entity_name: demo_data
    title: Demonstration of selection of "demo_data" entities with JOIN
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - conditions
      - conjunction_!and
        - id
          - id_!f: id
          - id_operator: <
          - id_!v: 150
        - is_even
          - is_even_!f: is_even
          - is_even_in_begin_operator: in (
          - is_even_!v: 1
          - id_in_end_operator: )
        - email
          - email_!f: ~demo_join.email
          - email_operator: like
          - email_!v: user#_1%
          - email_escape_begin: escape
          - email_escape_!v: #
    - order
      - title_!f: id
      - title_type: ASC
    - limit: 5
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - nickname
          entity_field_name: nickname
          weight: +380
      - created
          entity_field_name: created
          weight: +340
      - is_even
          entity_field_name: is_even
          is_apply_translation: true
          weight: +320
    - join
      - demo_join
          type: left outer join
          entity_name: demo_join
          entity_field_name: id_data
          on_entity_name: demo_data
          on_entity_field_name: id
          fields
          - email
              entity_field_name: email
              weight: +360
