selections
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +390
      - weight
          entity_field_name: weight
          weight: +380
      - created
          entity_field_name: created
          weight: +370
      - updated
          entity_field_name: updated
          weight: +360
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_varchar
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_varchar
            - extra_info: (format: n/a)
          entity_field_name: f_varchar
          weight: +350
      - f_varchar__with_translation
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_varchar
            - extra_info: (format: n/a; transl.)
          entity_field_name: f_varchar
          is_apply_translation: true
          weight: +340
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_blob
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_blob
            - extra_info: (format: n/a)
          entity_field_name: f_blob
          weight: +330
      - f_blob__with_translation
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_blob
            - extra_info: (format: n/a; transl.)
          entity_field_name: f_blob
          is_apply_translation: true
          weight: +320
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_integer
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_integer
            - extra_info: (format: def. integer)
          entity_field_name: f_integer
          weight: +310
      - f_integer__integer
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_integer
            - extra_info: (format: integer)
          entity_field_name: f_integer
          format: integer
          weight: +300
      - f_integer__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_integer
            - extra_info: (format: raw)
          entity_field_name: f_integer
          format: raw
          weight: +290
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_real
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_real
            - extra_info: (format: def. real)
          entity_field_name: f_real
          weight: +280
      - f_real__real
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_real
            - extra_info: (format: real)
          entity_field_name: f_real
          format: real
          weight: +270
      - f_real__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_real
            - extra_info: (format: raw)
          entity_field_name: f_real
          format: raw
          weight: +260
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_time_1
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_time_1
            - extra_info: (format: time_utc)
          entity_field_name: f_time_1
          format: time_utc
          weight: +250
      - f_time_1__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_time_1
            - extra_info: (format: raw)
          entity_field_name: f_time_1
          format: raw
          weight: +240
      - f_time_2
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_time_2
            - extra_info: (format: def. time)
          entity_field_name: f_time_2
          weight: +230
      - f_time_2__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_time_2
            - extra_info: (format: raw)
          entity_field_name: f_time_2
          format: raw
          weight: +220
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_date_1
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_date_1
            - extra_info: (format: date_utc)
          entity_field_name: f_date_1
          format: date_utc
          weight: +210
      - f_date_1__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_date_1
            - extra_info: (format: raw)
          entity_field_name: f_date_1
          format: raw
          weight: +200
      - f_date_2
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_date_2
            - extra_info: (format: def. date)
          entity_field_name: f_date_2
          weight: +190
      - f_date_2__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_date_2
            - extra_info: (format: raw)
          entity_field_name: f_date_2
          format: raw
          weight: +180
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_datetime_1
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_datetime_1
            - extra_info: (format: datetime_utc)
          entity_field_name: f_datetime_1
          format: datetime_utc
          weight: +170
      - f_datetime_1__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_datetime_1
            - extra_info: (format: raw)
          entity_field_name: f_datetime_1
          format: raw
          weight: +160
      - f_datetime_2
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_datetime_2
            - extra_info: (format: def. datetime)
          entity_field_name: f_datetime_2
          weight: +150
      - f_datetime_2__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_datetime_2
            - extra_info: (format: raw)
          entity_field_name: f_datetime_2
          format: raw
          weight: +140
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_boolean
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_boolean
            - extra_info: (format: def. boolean)
          entity_field_name: f_boolean
          weight: +130
      - f_boolean__with_translation
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_boolean
            - extra_info: (format: boolean; transl.)
          entity_field_name: f_boolean
          format: boolean
          is_apply_translation: true
          weight: +120
      - f_boolean__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_boolean
            - extra_info: (format: raw)
          entity_field_name: f_boolean
          format: raw
          weight: +110
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +100
      - access
          entity_field_name: access
          is_apply_translation: true
          converters
            on_render: \effcore\Widget_Access::value_to_markup
          weight: +80
    - markup
      - delimiter_1
          markup|Text
            text: 
          weight: +355
      - delimiter_2
          markup|Text
            text: 
          weight: +335
      - delimiter_3
          markup|Text
            text: 
          weight: +315
      - delimiter_4
          markup|Text
            text: 
          weight: +285
      - delimiter_5
          markup|Text
            text: 
          weight: +255
      - delimiter_6
          markup|Text
            text: 
          weight: +215
      - delimiter_7
          markup|Text
            text: 
          weight: +175
      - delimiter_8
          markup|Text
            text: 
          weight: +135
      - delimiter_9
          markup|Text
            text: 
          weight: +105
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- instance_select_multiple-demo_autoincrement|Selection
    id: instance_select_multiple-demo_autoincrement
    description: Demonstration: Autoincrement
    main_entity_name: demo_autoincrement
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
- instance_select_multiple-demo_collations|Selection
    id: instance_select_multiple-demo_collations
    description: Demonstration: Collations
    main_entity_name: demo_collations
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - f_nocase
          entity_field_name: f_nocase
          weight: +380
      - f_binary
          entity_field_name: f_binary
          weight: +360
- instance_select_multiple-demo_constraints|Selection
    id: instance_select_multiple-demo_constraints
    description: Demonstration: Constraints
    main_entity_name: demo_constraints
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - f_primary
          entity_field_name: f_primary
          weight: +400
      - f_unique
          entity_field_name: f_unique
          weight: +380
      - f_foreign
          entity_field_name: f_foreign
          is_apply_translation: true
          weight: +360
- instance_select_multiple-demo_data|Selection
    id: instance_select_multiple-demo_data
    description: Demonstration: Data
    main_entity_name: demo_data
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - nickname
          entity_field_name: nickname
          weight: +380
      - is_even
          entity_field_name: is_even
          is_apply_translation: true
          weight: +340
      - created
          entity_field_name: created
          weight: +320
    - join
      - demo_join
          type: left outer join
          entity_name: demo_join
          entity_field_name: id_data
          on_entity_name: demo_data
          on_entity_field_name: id
          fields
          - email
              entity_field_name: email
              weight: +360
- instance_select_multiple-demo_indexes|Selection
    id: instance_select_multiple-demo_indexes
    description: Demonstration: Indexes
    main_entity_name: demo_indexes
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - f_index_unique
          entity_field_name: f_index_unique
          weight: +380
      - f_index
          entity_field_name: f_index
          weight: +360
- instance_select_multiple-demo_join|Selection
    id: instance_select_multiple-demo_join
    description: Demonstration: Joins
    main_entity_name: demo_join
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id_data
          entity_field_name: id_data
          weight: +400
      - email
          entity_field_name: email
          weight: +380
- instance_select_multiple-demo_types|Selection
    id: instance_select_multiple-demo_types
    description: Demonstration: Types
    main_entity_name: demo_types
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +360
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- demo_selection_field_types|Selection
    id: demo_selection_field_types
    description: Demonstration: Types
    main_entity_name: demo_data
    decorator_settings
    - view_type: ul
    query_settings
    - where
      - conjunction_!and
        - nicknames
          - field_!f: nickname
          - operator: =
          - value_!v: user_001
        - email
          - field_!f: ~demo_join.email
          - operator: =
          - value_!v: user_001@example.com
    - order
      - title_!f: id
      - title_direction: ASC
    - limit: 1
    fields
    - main
      - main__data
          entity_field_name: id
          title|Text
            text: Type "%%_type"
            args
            - type: field
          weight: +380
    - join
      - join__data
          type: left outer join
          entity_name: demo_join
          entity_field_name: id_data
          on_entity_name: demo_data
          on_entity_field_name: id
          fields
          - email
              entity_field_name: email
              title|Text
                text: Type "%%_type"
                args
                - type: join field
              weight: +360
    - texts
      - text__with_translation
          title|Text
            text: Type "%%_type"
            args
            - type: text + translation
          text: text with translation
          is_apply_translation: true
          weight: +340
      - text__with_translation_and_token
          title|Text
            text: Type "%%_type"
            args
            - type: text + translation + token
          text: text with translation and token demo_text = "%%_demo_text"
          is_apply_translation: true
          is_apply_tokens: true
          weight: +320
      - text__with_token
          title|Text
            text: Type "%%_type"
            args
            - type: text + token
          text: text with token demo_text = "%%_demo_text"
          is_apply_tokens: true
          weight: +300
    - markup
      - markup__data
          title|Text
            text: Type "%%_type"
            args
            - type: markup
          markup|Markup
            tag_name: span
            children
            - data|Text
                text: markup
          weight: +280
    - handlers
      - handler__data1__checkbox_select
          title|Text
            text: Type "%%_type"
            args
            - type: handler:checkbox_1
          settings
          - name: is_checked_data1[]
          - instance_id: 100
          handler: \effcore\modules\page\Events_Selection::handler__any__checkbox_select
          weight: +500
      - handler__data2__checkbox_select
          title|Text
            text: Type "%%_type"
            args
            - type: handler:checkbox_2
          settings
          - name: is_checked_data2[]
          - instance_id: 200
          handler: \effcore\modules\page\Events_Selection::handler__any__checkbox_select
          weight: +500
      - handler__text1
          title|Text
            text: Type "%%_type"
            args
            - type: handler
          settings
          - demo_value: text with translation
          handler: \effcore\modules\demo\Events_Selection::handler__demo
          weight: +260
      - handler__text2
          title|Text
            text: Type "%%_type"
            args
            - type: handler+is_apply_translation=false
          settings
          - demo_value: text with translation
          handler: \effcore\modules\demo\Events_Selection::handler__demo
          is_apply_translation: false
          weight: +260
- demo_data_types|Selection
    id: demo_data_types
    description: Demonstration: Types
    main_entity_name: demo_types
    decorator_settings
    - view_type: ul
    query_settings
    - limit: 10
    fields
    - main
      - id
          entity_field_name: id
          weight: +370
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +360
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_varchar
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_varchar
            - extra_info: (format: n/a)
          entity_field_name: f_varchar
          weight: +350
      - f_varchar__with_translation
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_varchar
            - extra_info: (format: n/a; transl.)
          entity_field_name: f_varchar
          is_apply_translation: true
          weight: +340
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_blob
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_blob
            - extra_info: (format: n/a)
          entity_field_name: f_blob
          weight: +330
      - f_blob__with_translation
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_blob
            - extra_info: (format: n/a; transl.)
          entity_field_name: f_blob
          is_apply_translation: true
          weight: +320
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_integer
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_integer
            - extra_info: (format: def. integer)
          entity_field_name: f_integer
          weight: +310
      - f_integer__integer
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_integer
            - extra_info: (format: integer)
          entity_field_name: f_integer
          format: integer
          weight: +300
      - f_integer__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_integer
            - extra_info: (format: raw)
          entity_field_name: f_integer
          format: raw
          weight: +290
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_real
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_real
            - extra_info: (format: def. real)
          entity_field_name: f_real
          weight: +280
      - f_real__real
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_real
            - extra_info: (format: real)
          entity_field_name: f_real
          format: real
          weight: +270
      - f_real__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_real
            - extra_info: (format: raw)
          entity_field_name: f_real
          format: raw
          weight: +260
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_time_1
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_time_1
            - extra_info: (format: time_utc)
          entity_field_name: f_time_1
          format: time_utc
          weight: +250
      - f_time_1__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_time_1
            - extra_info: (format: raw)
          entity_field_name: f_time_1
          format: raw
          weight: +240
      - f_time_2
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_time_2
            - extra_info: (format: def. time)
          entity_field_name: f_time_2
          weight: +230
      - f_time_2__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_time_2
            - extra_info: (format: raw)
          entity_field_name: f_time_2
          format: raw
          weight: +220
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_date_1
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_date_1
            - extra_info: (format: date_utc)
          entity_field_name: f_date_1
          format: date_utc
          weight: +210
      - f_date_1__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_date_1
            - extra_info: (format: raw)
          entity_field_name: f_date_1
          format: raw
          weight: +200
      - f_date_2
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_date_2
            - extra_info: (format: def. date)
          entity_field_name: f_date_2
          weight: +190
      - f_date_2__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_date_2
            - extra_info: (format: raw)
          entity_field_name: f_date_2
          format: raw
          weight: +180
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_datetime_1
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_datetime_1
            - extra_info: (format: datetime_utc)
          entity_field_name: f_datetime_1
          format: datetime_utc
          weight: +170
      - f_datetime_1__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_datetime_1
            - extra_info: (format: raw)
          entity_field_name: f_datetime_1
          format: raw
          weight: +160
      - f_datetime_2
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_datetime_2
            - extra_info: (format: def. datetime)
          entity_field_name: f_datetime_2
          weight: +150
      - f_datetime_2__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_datetime_2
            - extra_info: (format: raw)
          entity_field_name: f_datetime_2
          format: raw
          weight: +140
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
      - f_boolean
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_boolean
            - extra_info: (format: def. boolean)
          entity_field_name: f_boolean
          weight: +130
      - f_boolean__with_translation
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_boolean
            - extra_info: (format: boolean; transl.)
          entity_field_name: f_boolean
          format: boolean
          is_apply_translation: true
          weight: +120
      - f_boolean__raw
          title|Text
            text: Field "%%_name" %%_extra_info
            args
            - name: f_boolean
            - extra_info: (format: raw)
          entity_field_name: f_boolean
          format: raw
          weight: +110
- demo_data_join|Selection
    id: demo_data_join
    description: Demonstration: Joins
    main_entity_name: demo_data
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 1
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - nickname
          entity_field_name: nickname
          weight: +380
      - created
          entity_field_name: created
          weight: +340
      - is_even
          entity_field_name: is_even
          is_apply_translation: true
          weight: +320
    - join
      - demo_join
          type: left outer join
          entity_name: demo_join
          entity_field_name: id_data
          on_entity_name: demo_data
          on_entity_field_name: id
          fields
          - email
              entity_field_name: email
              weight: +360
