- tree_item_user_edit|instance
    entity_name: tree_item
    values
    - id: user_edit
    - id_parent: registered
    - id_tree: user_registered
    - title: Edit
    - url: /user/%%_nickname/edit
    - weight: +500
    - access
        roles
        - =: registered
- tree_item_logout|instance
    entity_name: tree_item
    values
    - id: logout
    - id_parent: registered
    - id_tree: user_registered
    - title: Logout
    - url: /logout
    - weight: -500
    - access
        roles
        - =: registered
# ─────────────────────────────────────────────────────────────────────
# selections
# ─────────────────────────────────────────────────────────────────────
- selection_user|instance
    entity_name: selection
    values
    - id: user
    - title: General information
    - main_entity_name: user
    - data
      - is_custom_conditions: true
    - decorator_settings
      - view_type: table-dl
    - query_settings
      - conditions
        - nickname_!f: nickname
        - nickname_operator: =
        - nickname_!v|text
            is_apply_translation: false
            is_apply_tokens: true
            text: %%_nickname_page_context{nickname}
      - limit: 1
    - fields
      - main
        - id
            title: ID
            entity_field_name: id
            weight: +400
        - nickname
            title: Nickname
            entity_field_name: nickname
            weight: +380
        - avatar_path
            title: Avatar path
            entity_field_name: avatar_path
            weight: +360
        - timezone
            title: Time zone
            entity_field_name: timezone
            is_apply_translation: true
            weight: +340
        - created
            title: Created
            entity_field_name: created
            weight: +320
        - updated
            title: Updated
            entity_field_name: updated
            weight: +300
        - is_embedded
            title: Is embedded
            entity_field_name: is_embedded
            is_apply_translation: true
            weight: +280
      - handlers
        - roles
            title: Roles
            handler: \effcore\modules\user\events_page_user::on_show_user_roles
            is_apply_translation: true
            weight: -400
    - is_embedded: 1
