    - id_parent: null
    - id_tree: user_registered
    - title: %%_nickname
    - url: /user/%%_nickname
    - weight: +0
    - access
        roles
        - =: registered
- tree_item_user_edit|Instance
    entity_name: tree_item
    values
    - id: user_edit
    - id_parent: registered
    - id_tree: user_registered
    - title: Edit
    - url: /user/%%_nickname/edit
    - weight: +0
    - access
        roles
        - =: registered
- tree_item_logout|Instance
    entity_name: tree_item
    values
    - id: logout
    - id_parent: registered
    - id_tree: user_registered
    - title: Logout
    - url: /logout
    - weight: -5
    - access
        roles
        - =: registered
# ─────────────────────────────────────────────────────────────────────
# selections
# ─────────────────────────────────────────────────────────────────────
- selection_user|Instance
    entity_name: selection
    values
    - id: user
    - description: General information
    - main_entity_name: user
    - data
      - is_custom_conditions: true
    - decorator_settings
      - view_type: table-dl
    - query_settings
      - where
        - nickname_!f: nickname
        - nickname_operator: =
        - nickname_!v|Text
            is_apply_translation: false
            is_apply_tokens: true
            text: %%_page_arg_context(nickname|n/a)
      - limit: 1
    - fields
      - main
        - id
            title: ID
            entity_field_name: id
            weight: +0
        - nickname
            title: Nickname
            entity_field_name: nickname
            weight: -5
        - avatar_path
            title: Avatar path
            entity_field_name: avatar_path
            is_not_visible: true
            weight: -10
        - timezone
            title: Time zone
            entity_field_name: timezone
            is_apply_translation: true
            weight: -15
        - color_profile
            title: Color profile
            entity_field_name: color_profile
            weight: -20
        - created
            title: Created
            entity_field_name: created
            weight: -25
        - updated
            title: Updated
            entity_field_name: updated
            weight: -30
        - is_embedded
            title: Is embedded
            entity_field_name: is_embedded
            is_apply_translation: true
            weight: -35
      - handlers
        - handler__user__avatar_paths_as_links
            title: Avatar paths
            handler: \effcore\modules\user\Events_Selection::handler__user__avatar_paths_as_links
            weight: -35
        - handler__user__roles
            title: Roles
            handler: \effcore\modules\user\Events_Selection::handler__user__roles
            is_apply_translation: true
            weight: -40
        - handler__user__permissions
            title: Permissions
            handler: \effcore\modules\user\Events_Selection::handler__user__permissions
            is_apply_translation: true
            weight: -45
    - is_embedded: 1
- selection_user_sessions|Instance
    entity_name: selection
    values
    - id: user_sessions
    - description: Sessions
    - main_entity_name: session
    - data
      - is_custom_conditions: true
      - pager_is_enabled: true
    - decorator_settings
      - view_type: table-adaptive
    - query_settings
      - where
        - id_user_!f: id_user
        - id_user_operator: =
        - id_user_!v|Text
            is_apply_translation: false
            is_apply_tokens: true
            text: %%_user_id
      - limit: 50
    - fields
      - main
        - id
            title: ID
            entity_field_name: id
            is_not_visible: true
            weight: -10
        - is_fixed_ip
            title: Is fixed IP
            entity_field_name: is_fixed_ip
            is_apply_translation: true
            weight: -15
        - expired
            title: Expiration date
            entity_field_name: expired
            weight: -20
        - data
            entity_field_name: data
            is_not_visible: true
            weight: -25
      - handlers
        - handler__any__checkbox_select
            handler: \effcore\modules\page\Events_Selection::handler__any__checkbox_select
            weight: +0
        - handler__session__is_current
            title: Is current
            handler: \effcore\modules\user\Events_Selection::handler__session__is_current
            is_apply_translation: true
            weight: -5
        - handler__session__data
            title: Data
            handler: \effcore\modules\user\Events_Selection::handler__session__data
            is_apply_translation: true
            weight: -30
    - is_embedded: 1
