layouts
                id: col_1_1
                type: column
            - col_1_2|Area
                id: col_1_2
                type: column
            - col_1_3|Area
                id: col_1_3
                type: column
        - row_2|Area
            type: row
            children
            - col_2_1|Area
                id: col_2_1
                type: column
            - col_2_2|Area
                id: col_2_2
                type: column
            - col_2_3|Area
                id: col_2_3
                type: column
        - row_3|Area
            type: row
            children
            - col_3_1|Area
                id: col_3_1
                type: column
            - col_3_2|Area
                id: col_3_2
                type: column
            - col_3_3|Area
                id: col_3_3
                type: column
        - row_4|Area
            type: row
            children
            - col_4_1|Area
                id: col_4_1
                type: column
            - col_4_2|Area
                id: col_4_2
                type: column
            - col_4_3|Area
                id: col_4_3
                type: column
        - row_5|Area
            type: row
            children
            - col_5_1|Area
                id: col_5_1
                type: column
            - col_5_2|Area
                id: col_5_2
                type: column
            - col_5_3|Area
                id: col_5_3
                type: column
    - footer|Area
        id: footer
        tag_name: footer
- grid_4x5|Layout
    id: grid_4x5
    title: Grid 4x5 | profile "Default"
    children
    - system|Area
        id: system
    - header|Area
        id: header
        tag_name: header
    - menu|Area
        id: menu
    - breadcrumbs|Area
        id: breadcrumbs
    - messages|Area
        id: messages
        render_weight: -500
    - title|Area
        id: title
    - tabs|Area
        id: tabs
    - content|Area
        id: content
        render_weight: +500
    - grid_4x5|Area
        type: table
        attributes
        - data-area-group-id: grid_4x5
        children
        - row_1|Area
            type: row
            children
            - col_1_1|Area
                id: col_1_1
                type: column
            - col_1_2|Area
                id: col_1_2
                type: column
            - col_1_3|Area
                id: col_1_3
                type: column
            - col_1_4|Area
                id: col_1_4
                type: column
        - row_2|Area
            type: row
            children
            - col_2_1|Area
                id: col_2_1
                type: column
            - col_2_2|Area
                id: col_2_2
                type: column
            - col_2_3|Area
                id: col_2_3
                type: column
            - col_2_4|Area
                id: col_2_4
                type: column
        - row_3|Area
            type: row
            children
            - col_3_1|Area
                id: col_3_1
                type: column
            - col_3_2|Area
                id: col_3_2
                type: column
            - col_3_3|Area
                id: col_3_3
                type: column
            - col_3_4|Area
                id: col_3_4
                type: column
        - row_4|Area
            type: row
            children
            - col_4_1|Area
                id: col_4_1
                type: column
            - col_4_2|Area
                id: col_4_2
                type: column
            - col_4_3|Area
                id: col_4_3
                type: column
            - col_4_4|Area
                id: col_4_4
                type: column
        - row_5|Area
            type: row
            children
            - col_5_1|Area
                id: col_5_1
                type: column
            - col_5_2|Area
                id: col_5_2
                type: column
            - col_5_3|Area
                id: col_5_3
                type: column
            - col_5_4|Area
                id: col_5_4
                type: column
    - footer|Area
        id: footer
        tag_name: footer
- grid_5x5|Layout
    id: grid_5x5
    title: Grid 5x5 | profile "Default"
    children
    - system|Area
        id: system
    - header|Area
        id: header
        tag_name: header
    - menu|Area
        id: menu
    - breadcrumbs|Area
        id: breadcrumbs
    - messages|Area
        id: messages
        render_weight: -500
    - title|Area
        id: title
    - tabs|Area
        id: tabs
    - content|Area
        id: content
        render_weight: +500
    - grid_5x5|Area
        type: table
        attributes
        - data-area-group-id: grid_5x5
        children
        - row_1|Area
            type: row
            children
            - col_1_1|Area
                id: col_1_1
                type: column
            - col_1_2|Area
                id: col_1_2
                type: column
            - col_1_3|Area
                id: col_1_3
                type: column
            - col_1_4|Area
                id: col_1_4
                type: column
            - col_1_5|Area
                id: col_1_5
                type: column
        - row_2|Area
            type: row
            children
            - col_2_1|Area
                id: col_2_1
                type: column
            - col_2_2|Area
                id: col_2_2
                type: column
            - col_2_3|Area
                id: col_2_3
                type: column
            - col_2_4|Area
                id: col_2_4
                type: column
            - col_2_5|Area
                id: col_2_5
                type: column
        - row_3|Area
            type: row
            children
            - col_3_1|Area
                id: col_3_1
                type: column
            - col_3_2|Area
                id: col_3_2
                type: column
            - col_3_3|Area
                id: col_3_3
                type: column
            - col_3_4|Area
                id: col_3_4
                type: column
            - col_3_5|Area
                id: col_3_5
                type: column
        - row_4|Area
            type: row
            children
            - col_4_1|Area
                id: col_4_1
                type: column
            - col_4_2|Area
                id: col_4_2
                type: column
            - col_4_3|Area
                id: col_4_3
                type: column
            - col_4_4|Area
                id: col_4_4
                type: column
            - col_4_5|Area
                id: col_4_5
                type: column
        - row_5|Area
            type: row
            children
            - col_5_1|Area
                id: col_5_1
                type: column
            - col_5_2|Area
                id: col_5_2
                type: column
            - col_5_3|Area
                id: col_5_3
                type: column
            - col_5_4|Area
                id: col_5_4
                type: column
            - col_5_5|Area
                id: col_5_5
                type: column
    - footer|Area
        id: footer
        tag_name: footer
