tests
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/software.md
        - request_url--readme-software.md|step_request
            url: /readme/software.md
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--readme-software.md|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/bundle_create.sh
        - request_url--shell-bundle_create.sh|step_request
            url: /shell/bundle_create.sh
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--shell-bundle_create.sh|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/cache_clear.sh
        - request_url--shell-cache_clear.sh|step_request
            url: /shell/cache_clear.sh
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--shell-cache_clear.sh|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/update.sh
        - request_url--shell-update.sh|step_request
            url: /shell/update.sh
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--shell-update.sh|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/pictures/lines.svgd
        - request_url--system-module_page-frontend-pictures-lines.svgd|step_request
            url: /system/module_page/frontend/pictures/lines.svgd
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend-pictures-lines.svgd|step_check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme
        - request_url--readme|step_request
            url: /readme
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--readme|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url--system-module_captcha|step_request
            url: /system/module_captcha
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_captcha|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/backend
        - request_url--system-module_captcha-backend|step_request
            url: /system/module_captcha/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_captcha-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/data
        - request_url--system-module_captcha-data|step_request
            url: /system/module_captcha/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_captcha-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/frontend
        - request_url--system-module_captcha-frontend|step_request
            url: /system/module_captcha/frontend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_captcha-frontend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core
        - request_url--system-module_core|step_request
            url: /system/module_core
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_core|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/backend
        - request_url--system-module_core-backend|step_request
            url: /system/module_core/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_core-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/data
        - request_url--system-module_core-data|step_request
            url: /system/module_core/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_core-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop
        - request_url--system-module_develop|step_request
            url: /system/module_develop
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/backend
        - request_url--system-module_develop-backend|step_request
            url: /system/module_develop/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/data
        - request_url--system-module_develop-data|step_request
            url: /system/module_develop/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/frontend
        - request_url--system-module_develop-frontend|step_request
            url: /system/module_develop/frontend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-frontend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/frontend/pictures
        - request_url--system-module_develop-frontend-pictures|step_request
            url: /system/module_develop/frontend/pictures
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-frontend-pictures|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo
        - request_url--system-module_develop-module_demo|step_request
            url: /system/module_develop/module_demo
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_demo|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/backend
        - request_url--system-module_develop-module_demo-backend|step_request
            url: /system/module_develop/module_demo/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_demo-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/data
        - request_url--system-module_develop-module_demo-data|step_request
            url: /system/module_develop/module_demo/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_demo-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test
        - request_url--system-module_develop-module_test|step_request
            url: /system/module_develop/module_test
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_test|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/backend
        - request_url--system-module_develop-module_test-backend|step_request
            url: /system/module_develop/module_test/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_test-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/data
        - request_url--system-module_develop-module_test-data|step_request
            url: /system/module_develop/module_test/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_test-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locale
        - request_url--system-module_locale|step_request
            url: /system/module_locale
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_locale|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locale/backend
        - request_url--system-module_locale-backend|step_request
            url: /system/module_locale/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_locale-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locale/frontend
        - request_url--system-module_locale-frontend|step_request
            url: /system/module_locale/frontend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_locale-frontend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locale/frontend/pictures
        - request_url--system-module_locale-frontend-pictures|step_request
            url: /system/module_locale/frontend/pictures
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_locale-frontend-pictures|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu
        - request_url--system-module_menu|step_request
            url: /system/module_menu
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_menu|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/backend
        - request_url--system-module_menu-backend|step_request
            url: /system/module_menu/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_menu-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/data
        - request_url--system-module_menu-data|step_request
            url: /system/module_menu/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_menu-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/frontend
        - request_url--system-module_menu-frontend|step_request
            url: /system/module_menu/frontend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_menu-frontend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/frontend/pictures
        - request_url--system-module_menu-frontend-pictures|step_request
            url: /system/module_menu/frontend/pictures
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_menu-frontend-pictures|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/backend
        - request_url--system-module_page-backend|step_request
            url: /system/module_page/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/data
        - request_url--system-module_page-data|step_request
            url: /system/module_page/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend
        - request_url--system-module_page-frontend|step_request
            url: /system/module_page/frontend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/pictures
        - request_url--system-module_page-frontend-pictures|step_request
            url: /system/module_page/frontend/pictures
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend-pictures|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage
        - request_url--system-module_storage|step_request
            url: /system/module_storage
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_storage|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/backend
        - request_url--system-module_storage-backend|step_request
            url: /system/module_storage/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_storage-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/data
        - request_url--system-module_storage-data|step_request
            url: /system/module_storage/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_storage-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user
        - request_url--system-module_user|step_request
            url: /system/module_user
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_user|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/backend
        - request_url--system-module_user-backend|step_request
            url: /system/module_user/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_user-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/data
        - request_url--system-module_user-data|step_request
            url: /system/module_user/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_user-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/frontend
        - request_url--system-module_user-frontend|step_request
            url: /system/module_user/frontend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_user-frontend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/frontend/pictures
        - request_url--system-module_user-frontend-pictures|step_request
            url: /system/module_user/frontend/pictures
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_user-frontend-pictures|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # return
  # ─────────────────────────────────────────────────────────────────────
    - return_result|step_return
        value: 1
