tests
        - response_check_readme_about_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/develop.md
        - request_url_readme_develop_mark|step_request
            url: /readme/develop.md
        - response_check_readme_develop_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/hardware.md
        - request_url_readme_hardware_mark|step_request
            url: /readme/hardware.md
        - response_check_readme_hardware_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/security.md
        - request_url_readme_security_mark|step_request
            url: /readme/security.md
        - response_check_readme_security_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/software.md
        - request_url_readme_software_mark|step_request
            url: /readme/software.md
        - response_check_readme_software_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/bundle_create.sh
        - request_url_shell_bundle_create_sh|step_request
            url: /shell/bundle_create.sh
        - response_check_shell_bundle_create_sh|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/cache_clear.sh
        - request_url_shell_cache_clear_sh|step_request
            url: /shell/cache_clear.sh
        - response_check_shell_cache_clear_sh|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/dynamic_reset.sh
        - request_url_shell_dynamic_reset_sh|step_request
            url: /shell/dynamic_reset.sh
        - response_check_shell_dynamic_reset_sh|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/update.sh
        - request_url_shell_update_sh|step_request
            url: /shell/update.sh
        - response_check_shell_update_sh|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/boot.php
        - request_url_system_boot_php|step_request
            url: /system/boot.php
        - response_check_system_boot_php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/bundle.data
        - request_url_system_bundle_data|step_request
            url: /system/bundle.data
        - response_check_system_bundle_data|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/licenses/license-ru.md
        - request_url_system_module_locales_licenses_license_ru_mark|step_request
            url: /system/module_locales/licenses/license-ru.md
        - response_check_system_module_locales_licenses_license_ru_mark|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/module.data
        - request_url_system_module_page_module_data|step_request
            url: /system/module_page/module.data
        - response_check_system_module_page_module_data|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/backend/markers.php
        - request_url_system_module_page_backend_markers_php|step_request
            url: /system/module_page/backend/markers.php
        - response_check_system_module_page_backend_markers_php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/template--canvas_svg.tpl
        - request_url_system_module_page_frontend_template__canvas_svg_tpl|step_request
            url: /system/module_page/frontend/template--canvas_svg.tpl
        - response_check_system_module_page_frontend_template__canvas_svg_tpl|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/core.jsd
        - request_url_system_module_page_frontend_core_jsd|step_request
            url: /system/module_page/frontend/core.jsd
        - response_check_system_module_page_frontend_core_jsd|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/form.cssd
        - request_url_system_module_page_frontend_form_cssd|step_request
            url: /system/module_page/frontend/form.cssd
        - response_check_system_module_page_frontend_form_cssd|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/form.js
        - request_url_system_module_page_frontend_form_js|step_request
            url: /system/module_page/frontend/form.js
        - response_check_system_module_page_frontend_form_js|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/icon-120.png
        - request_url_system_module_page_frontend_images_icon_120_png|step_request
            url: /system/module_page/frontend/images/icon-120.png
        - response_check_system_module_page_frontend_images_icon_120_png|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/icon-32.ico
        - request_url_system_module_page_frontend_images_icon_32_ico|step_request
            url: /system/module_page/frontend/images/icon-32.ico
        - response_check_system_module_page_frontend_images_icon_32_ico|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/icons-form_items.svgd
        - request_url_system_module_page_frontend_images_icons_form_items_svgd|step_request
            url: /system/module_page/frontend/images/icons-form_items.svgd
        - response_check_system_module_page_frontend_images_icons_form_items_svgd|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/lines-1.svg
        - request_url_system_module_page_frontend_images_lines_1_svg|step_request
            url: /system/module_page/frontend/images/lines-1.svg
        - response_check_system_module_page_frontend_images_lines_1_svg|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/frontend/captcha.css
        - request_url_system_module_captcha_frontend_captcha_css|step_request
            url: /system/module_captcha/frontend/captcha.css
        - response_check_system_module_captcha_frontend_captcha_css|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # existing files + redirect
  # ─────────────────────────────────────────────────────────────────────
        # url: /.editorconfig/
        - request_url__editorconfig_|step_request
            url: /.editorconfig/
        - response_check__editorconfig_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /.gitattributes/
        - request_url__gitattributes_|step_request
            url: /.gitattributes/
        - response_check__gitattributes_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /.gitignore/
        - request_url__gitignore_|step_request
            url: /.gitignore/
        - response_check__gitignore_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /.htaccess/
        - request_url__htaccess_|step_request
            url: /.htaccess/
        - response_check__htaccess_|step_check
            where: http_code
            match: 302
            on_failure
            - response_check__htaccess_403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.nginx/
        - request_url__nginx_|step_request
            url: /.nginx/
        - response_check__nginx_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /web.config/
        - request_url_web_config_|step_request
            url: /web.config/
        - response_check_web_config_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /index.php/
        - request_url_index_php_|step_request
            url: /index.php/
        - response_check_index_php_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /license.md/
        - request_url_license_mark_|step_request
            url: /license.md/
        - response_check_license_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/data_original.php/
        - request_url_dynamic_cache_data_original_php_|step_request
            url: /dynamic/cache/data_original.php/
        - response_check_dynamic_cache_data_original_php_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/readme.md/
        - request_url_dynamic_cache_readme_mark_|step_request
            url: /dynamic/cache/readme.md/
        - response_check_dynamic_cache_readme_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/structures.php/
        - request_url_dynamic_cache_structures_php_|step_request
            url: /dynamic/cache/structures.php/
        - response_check_dynamic_cache_structures_php_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/boot.php/
        - request_url_dynamic_data_boot_php_|step_request
            url: /dynamic/data/boot.php/
        - response_check_dynamic_data_boot_php_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/changes.php/
        - request_url_dynamic_data_changes_php_|step_request
            url: /dynamic/data/changes.php/
        - response_check_dynamic_data_changes_php_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/data.sqlite/
        - request_url_dynamic_data_data_sqlite_|step_request
            url: /dynamic/data/data.sqlite/
        - response_check_dynamic_data_data_sqlite_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/readme.md/
        - request_url_dynamic_data_readme_mark_|step_request
            url: /dynamic/data/readme.md/
        - response_check_dynamic_data_readme_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/files/readme.md/
        - request_url_dynamic_files_readme_mark_|step_request
            url: /dynamic/files/readme.md/
        - response_check_dynamic_files_readme_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/logs/readme.md/
        - request_url_dynamic_logs_readme_mark_|step_request
            url: /dynamic/logs/readme.md/
        - response_check_dynamic_logs_readme_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/tmp/readme.md/
        - request_url_dynamic_tmp_readme_mark_|step_request
            url: /dynamic/tmp/readme.md/
        - response_check_dynamic_tmp_readme_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /modules/readme.md/
        - request_url_modules_readme_mark_|step_request
            url: /modules/readme.md/
        - response_check_modules_readme_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/about.md/
        - request_url_readme_about_mark_|step_request
            url: /readme/about.md/
        - response_check_readme_about_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/develop.md/
        - request_url_readme_develop_mark_|step_request
            url: /readme/develop.md/
        - response_check_readme_develop_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/hardware.md/
        - request_url_readme_hardware_mark_|step_request
            url: /readme/hardware.md/
        - response_check_readme_hardware_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/security.md/
        - request_url_readme_security_mark_|step_request
            url: /readme/security.md/
        - response_check_readme_security_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/software.md/
        - request_url_readme_software_mark_|step_request
            url: /readme/software.md/
        - response_check_readme_software_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/bundle_create.sh/
        - request_url_shell_bundle_create_sh_|step_request
            url: /shell/bundle_create.sh/
        - response_check_shell_bundle_create_sh_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/cache_clear.sh/
        - request_url_shell_cache_clear_sh_|step_request
            url: /shell/cache_clear.sh/
        - response_check_shell_cache_clear_sh_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/dynamic_reset.sh/
        - request_url_shell_dynamic_reset_sh_|step_request
            url: /shell/dynamic_reset.sh/
        - response_check_shell_dynamic_reset_sh_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/update.sh/
        - request_url_shell_update_sh_|step_request
            url: /shell/update.sh/
        - response_check_shell_update_sh_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/boot.php/
        - request_url_system_boot_php_|step_request
            url: /system/boot.php/
        - response_check_system_boot_php_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/bundle.data/
        - request_url_system_bundle_data_|step_request
            url: /system/bundle.data/
        - response_check_system_bundle_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/licenses/license-ru.md/
        - request_url_system_module_locales_licenses_license_ru_mark_|step_request
            url: /system/module_locales/licenses/license-ru.md/
        - response_check_system_module_locales_licenses_license_ru_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/module.data/
        - request_url_system_module_page_module_data_|step_request
            url: /system/module_page/module.data/
        - response_check_system_module_page_module_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/backend/markers.php/
        - request_url_system_module_page_backend_markers_php_|step_request
            url: /system/module_page/backend/markers.php/
        - response_check_system_module_page_backend_markers_php_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/template--canvas_svg.tpl/
        - request_url_system_module_page_frontend_template__canvas_svg_tpl_|step_request
            url: /system/module_page/frontend/template--canvas_svg.tpl/
        - response_check_system_module_page_frontend_template__canvas_svg_tpl_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/core.jsd/
        - request_url_system_module_page_frontend_core_jsd_|step_request
            url: /system/module_page/frontend/core.jsd/
        - response_check_system_module_page_frontend_core_jsd_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/form.cssd/
        - request_url_system_module_page_frontend_form_cssd_|step_request
            url: /system/module_page/frontend/form.cssd/
        - response_check_system_module_page_frontend_form_cssd_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/form.js/
        - request_url_system_module_page_frontend_form_js_|step_request
            url: /system/module_page/frontend/form.js/
        - response_check_system_module_page_frontend_form_js_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/icon-120.png/
        - request_url_system_module_page_frontend_images_icon_120_png_|step_request
            url: /system/module_page/frontend/images/icon-120.png/
        - response_check_system_module_page_frontend_images_icon_120_png_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/icon-32.ico/
        - request_url_system_module_page_frontend_images_icon_32_ico_|step_request
            url: /system/module_page/frontend/images/icon-32.ico/
        - response_check_system_module_page_frontend_images_icon_32_ico_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/icons-form_items.svgd/
        - request_url_system_module_page_frontend_images_icons_form_items_svgd_|step_request
            url: /system/module_page/frontend/images/icons-form_items.svgd/
        - response_check_system_module_page_frontend_images_icons_form_items_svgd_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/lines-1.svg/
        - request_url_system_module_page_frontend_images_lines_1_svg_|step_request
            url: /system/module_page/frontend/images/lines-1.svg/
        - response_check_system_module_page_frontend_images_lines_1_svg_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/frontend/captcha.css/
        - request_url_system_module_captcha_frontend_captcha_css_|step_request
            url: /system/module_captcha/frontend/captcha.css/
        - response_check_system_module_captcha_frontend_captcha_css_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # existing directories
  # ─────────────────────────────────────────────────────────────────────
        # url: /dynamic
        - request_url_dynamic|step_request
            url: /dynamic
        - response_check_dynamic|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache
        - request_url_dynamic_cache|step_request
            url: /dynamic/cache
        - response_check_dynamic_cache|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data
        - request_url_dynamic_data|step_request
            url: /dynamic/data
        - response_check_dynamic_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/files
        - request_url_dynamic_files|step_request
            url: /dynamic/files
        - response_check_dynamic_files|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/logs
        - request_url_dynamic_logs|step_request
            url: /dynamic/logs
        - response_check_dynamic_logs|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/tmp
        - request_url_dynamic_tmp|step_request
            url: /dynamic/tmp
        - response_check_dynamic_tmp|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /modules
        - request_url_modules|step_request
            url: /modules
        - response_check_modules|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme
        - request_url_readme|step_request
            url: /readme
        - response_check_readme|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell
        - request_url_shell|step_request
            url: /shell
        - response_check_shell|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system
        - request_url_system|step_request
            url: /system
        - response_check_system|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha
        - request_url_system_module_captcha|step_request
            url: /system/module_captcha
        - response_check_system_module_captcha|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/backend
        - request_url_system_module_captcha_backend|step_request
            url: /system/module_captcha/backend
        - response_check_system_module_captcha_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/data
        - request_url_system_module_captcha_data|step_request
            url: /system/module_captcha/data
        - response_check_system_module_captcha_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/frontend
        - request_url_system_module_captcha_frontend|step_request
            url: /system/module_captcha/frontend
        - response_check_system_module_captcha_frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core
        - request_url_system_module_core|step_request
            url: /system/module_core
        - response_check_system_module_core|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/backend
        - request_url_system_module_core_backend|step_request
            url: /system/module_core/backend
        - response_check_system_module_core_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/data
        - request_url_system_module_core_data|step_request
            url: /system/module_core/data
