tests
            match: 404
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # existing files
  # ─────────────────────────────────────────────────────────────────────
        # url: /.editorconfig
        - request_url-/.editorconfig|step_request
            url: /.editorconfig
        - response_check-/.editorconfig|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /.gitattributes
        - request_url-/.gitattributes|step_request
            url: /.gitattributes
        - response_check-/.gitattributes|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /.gitignore
        - request_url-/.gitignore|step_request
            url: /.gitignore
        - response_check-/.gitignore|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /.htaccess
        - request_url-/.htaccess|step_request
            url: /.htaccess
        - response_check-/.htaccess|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /.nginx
        - request_url-/.nginx|step_request
            url: /.nginx
        - response_check-/.nginx|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /web.config
        - request_url-/web.config|step_request
            url: /web.config
        - response_check-/web.config|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /index.php
        - request_url-/index.php|step_request
            url: /index.php
        - response_check-/index.php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /license.md
        - request_url-/license.md|step_request
            url: /license.md
        - response_check-/license.md|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/data_original.php
        - request_url-/dynamic/cache/data_original.php|step_request
            url: /dynamic/cache/data_original.php
        - response_check-/dynamic/cache/data_original.php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/readme.md
        - request_url-/dynamic/cache/readme.md|step_request
            url: /dynamic/cache/readme.md
        - response_check-/dynamic/cache/readme.md|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/structures.php
        - request_url-/dynamic/cache/structures.php|step_request
            url: /dynamic/cache/structures.php
        - response_check-/dynamic/cache/structures.php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/boot.php
        - request_url-/dynamic/data/boot.php|step_request
            url: /dynamic/data/boot.php
        - response_check-/dynamic/data/boot.php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/changes.php
        - request_url-/dynamic/data/changes.php|step_request
            url: /dynamic/data/changes.php
        - response_check-/dynamic/data/changes.php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/data.sqlite
        - request_url-/dynamic/data/data.sqlite|step_request
            url: /dynamic/data/data.sqlite
        - response_check-/dynamic/data/data.sqlite|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/readme.md
        - request_url-/dynamic/data/readme.md|step_request
            url: /dynamic/data/readme.md
        - response_check-/dynamic/data/readme.md|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/files/readme.md
        - request_url-/dynamic/files/readme.md|step_request
            url: /dynamic/files/readme.md
        - response_check-/dynamic/files/readme.md|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/logs/readme.md
        - request_url-/dynamic/logs/readme.md|step_request
            url: /dynamic/logs/readme.md
        - response_check-/dynamic/logs/readme.md|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/tmp/readme.md
        - request_url-/dynamic/tmp/readme.md|step_request
            url: /dynamic/tmp/readme.md
        - response_check-/dynamic/tmp/readme.md|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /modules/readme.md
        - request_url-/modules/readme.md|step_request
            url: /modules/readme.md
        - response_check-/modules/readme.md|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/about.md
        - request_url-/readme/about.md|step_request
            url: /readme/about.md
        - response_check-/readme/about.md|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/develop.md
        - request_url-/readme/develop.md|step_request
            url: /readme/develop.md
        - response_check-/readme/develop.md|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/hardware.md
        - request_url-/readme/hardware.md|step_request
            url: /readme/hardware.md
        - response_check-/readme/hardware.md|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/security.md
        - request_url-/readme/security.md|step_request
            url: /readme/security.md
        - response_check-/readme/security.md|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/software.md
        - request_url-/readme/software.md|step_request
            url: /readme/software.md
        - response_check-/readme/software.md|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/bundle_create.sh
        - request_url-/shell/bundle_create.sh|step_request
            url: /shell/bundle_create.sh
        - response_check-/shell/bundle_create.sh|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/cache_clear.sh
        - request_url-/shell/cache_clear.sh|step_request
            url: /shell/cache_clear.sh
        - response_check-/shell/cache_clear.sh|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/dynamic_reset.sh
        - request_url-/shell/dynamic_reset.sh|step_request
            url: /shell/dynamic_reset.sh
        - response_check-/shell/dynamic_reset.sh|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/update.sh
        - request_url-/shell/update.sh|step_request
            url: /shell/update.sh
        - response_check-/shell/update.sh|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/boot.php
        - request_url-/system/boot.php|step_request
            url: /system/boot.php
        - response_check-/system/boot.php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/bundle.data
        - request_url-/system/bundle.data|step_request
            url: /system/bundle.data
        - response_check-/system/bundle.data|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/licenses/license-ru.md
        - request_url-/system/module_locales/licenses/license-ru.md|step_request
            url: /system/module_locales/licenses/license-ru.md
        - response_check-/system/module_locales/licenses/license-ru.md|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/module.data
        - request_url-/system/module_page/module.data|step_request
            url: /system/module_page/module.data
        - response_check-/system/module_page/module.data|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/backend/markers.php
        - request_url-/system/module_page/backend/markers.php|step_request
            url: /system/module_page/backend/markers.php
        - response_check-/system/module_page/backend/markers.php|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/template--canvas_svg.tpl
        - request_url-/system/module_page/frontend/template--canvas_svg.tpl|step_request
            url: /system/module_page/frontend/template--canvas_svg.tpl
        - response_check-/system/module_page/frontend/template--canvas_svg.tpl|step_check
            where: http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/core.jsd
        - request_url-/system/module_page/frontend/core.jsd|step_request
            url: /system/module_page/frontend/core.jsd
        - response_check-/system/module_page/frontend/core.jsd|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/form.cssd
        - request_url-/system/module_page/frontend/form.cssd|step_request
            url: /system/module_page/frontend/form.cssd
        - response_check-/system/module_page/frontend/form.cssd|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/form.js
        - request_url-/system/module_page/frontend/form.js|step_request
            url: /system/module_page/frontend/form.js
        - response_check-/system/module_page/frontend/form.js|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/icon-120.png
        - request_url-/system/module_page/frontend/images/icon-120.png|step_request
            url: /system/module_page/frontend/images/icon-120.png
        - response_check-/system/module_page/frontend/images/icon-120.png|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/icon-32.ico
        - request_url-/system/module_page/frontend/images/icon-32.ico|step_request
            url: /system/module_page/frontend/images/icon-32.ico
        - response_check-/system/module_page/frontend/images/icon-32.ico|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/icons-form_items.svgd
        - request_url-/system/module_page/frontend/images/icons-form_items.svgd|step_request
            url: /system/module_page/frontend/images/icons-form_items.svgd
        - response_check-/system/module_page/frontend/images/icons-form_items.svgd|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/lines-1.svg
        - request_url-/system/module_page/frontend/images/lines-1.svg|step_request
            url: /system/module_page/frontend/images/lines-1.svg
        - response_check-/system/module_page/frontend/images/lines-1.svg|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/frontend/captcha.css
        - request_url-/system/module_captcha/frontend/captcha.css|step_request
            url: /system/module_captcha/frontend/captcha.css
        - response_check-/system/module_captcha/frontend/captcha.css|step_check
            where: http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # existing files + redirect
  # ─────────────────────────────────────────────────────────────────────
        # url: /.editorconfig/
        - request_url-/.editorconfig/|step_request
            url: /.editorconfig/
        - response_check-/.editorconfig/|step_check
            where: http_code
            match: 302
            on_failure
            - response_check-__editorconfig_403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.gitattributes/
        - request_url-/.gitattributes/|step_request
            url: /.gitattributes/
        - response_check-/.gitattributes/|step_check
            where: http_code
            match: 302
            on_failure
            - response_check-__gitattributes_403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.gitignore/
        - request_url-/.gitignore/|step_request
            url: /.gitignore/
        - response_check-/.gitignore/|step_check
            where: http_code
            match: 302
            on_failure
            - response_check-__gitignore_403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.htaccess/
        - request_url-/.htaccess/|step_request
            url: /.htaccess/
        - response_check-/.htaccess/|step_check
            where: http_code
            match: 302
            on_failure
            - response_check-__htaccess_403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.nginx/
        - request_url-/.nginx/|step_request
            url: /.nginx/
        - response_check-/.nginx/|step_check
            where: http_code
            match: 302
            on_failure
            - response_check-__nginx_403|step_check
                where: http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /web.config/
        - request_url-/web.config/|step_request
            url: /web.config/
        - response_check-/web.config/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /index.php/
        - request_url-/index.php/|step_request
            url: /index.php/
        - response_check-/index.php/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /license.md/
        - request_url-/license.md/|step_request
            url: /license.md/
        - response_check-/license.md/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/data_original.php/
        - request_url-/dynamic/cache/data_original.php/|step_request
            url: /dynamic/cache/data_original.php/
        - response_check-/dynamic/cache/data_original.php/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/readme.md/
        - request_url-/dynamic/cache/readme.md/|step_request
            url: /dynamic/cache/readme.md/
        - response_check-/dynamic/cache/readme.md/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/structures.php/
        - request_url-/dynamic/cache/structures.php/|step_request
            url: /dynamic/cache/structures.php/
        - response_check-/dynamic/cache/structures.php/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/boot.php/
        - request_url-/dynamic/data/boot.php/|step_request
            url: /dynamic/data/boot.php/
        - response_check-/dynamic/data/boot.php/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/changes.php/
        - request_url-/dynamic/data/changes.php/|step_request
            url: /dynamic/data/changes.php/
        - response_check-/dynamic/data/changes.php/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/data.sqlite/
        - request_url-/dynamic/data/data.sqlite/|step_request
            url: /dynamic/data/data.sqlite/
        - response_check-/dynamic/data/data.sqlite/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/readme.md/
        - request_url-/dynamic/data/readme.md/|step_request
            url: /dynamic/data/readme.md/
        - response_check-/dynamic/data/readme.md/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/files/readme.md/
        - request_url-/dynamic/files/readme.md/|step_request
            url: /dynamic/files/readme.md/
        - response_check-/dynamic/files/readme.md/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/logs/readme.md/
        - request_url-/dynamic/logs/readme.md/|step_request
            url: /dynamic/logs/readme.md/
        - response_check-/dynamic/logs/readme.md/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/tmp/readme.md/
        - request_url-/dynamic/tmp/readme.md/|step_request
            url: /dynamic/tmp/readme.md/
        - response_check-/dynamic/tmp/readme.md/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /modules/readme.md/
        - request_url-/modules/readme.md/|step_request
            url: /modules/readme.md/
        - response_check-/modules/readme.md/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/about.md/
        - request_url-/readme/about.md/|step_request
            url: /readme/about.md/
        - response_check-/readme/about.md/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/develop.md/
        - request_url-/readme/develop.md/|step_request
            url: /readme/develop.md/
        - response_check-/readme/develop.md/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/hardware.md/
        - request_url-/readme/hardware.md/|step_request
            url: /readme/hardware.md/
        - response_check-/readme/hardware.md/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/security.md/
        - request_url-/readme/security.md/|step_request
            url: /readme/security.md/
        - response_check-/readme/security.md/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/software.md/
        - request_url-/readme/software.md/|step_request
            url: /readme/software.md/
        - response_check-/readme/software.md/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/bundle_create.sh/
        - request_url-/shell/bundle_create.sh/|step_request
            url: /shell/bundle_create.sh/
        - response_check-/shell/bundle_create.sh/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/cache_clear.sh/
        - request_url-/shell/cache_clear.sh/|step_request
            url: /shell/cache_clear.sh/
        - response_check-/shell/cache_clear.sh/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/dynamic_reset.sh/
        - request_url-/shell/dynamic_reset.sh/|step_request
            url: /shell/dynamic_reset.sh/
        - response_check-/shell/dynamic_reset.sh/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/update.sh/
        - request_url-/shell/update.sh/|step_request
            url: /shell/update.sh/
        - response_check-/shell/update.sh/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/boot.php/
        - request_url-/system/boot.php/|step_request
            url: /system/boot.php/
        - response_check-/system/boot.php/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/bundle.data/
        - request_url-/system/bundle.data/|step_request
            url: /system/bundle.data/
        - response_check-/system/bundle.data/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/licenses/license-ru.md/
        - request_url-/system/module_locales/licenses/license-ru.md/|step_request
            url: /system/module_locales/licenses/license-ru.md/
        - response_check-/system/module_locales/licenses/license-ru.md/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/module.data/
        - request_url-/system/module_page/module.data/|step_request
            url: /system/module_page/module.data/
        - response_check-/system/module_page/module.data/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/backend/markers.php/
        - request_url-/system/module_page/backend/markers.php/|step_request
            url: /system/module_page/backend/markers.php/
        - response_check-/system/module_page/backend/markers.php/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/template--canvas_svg.tpl/
        - request_url-/system/module_page/frontend/template--canvas_svg.tpl/|step_request
            url: /system/module_page/frontend/template--canvas_svg.tpl/
        - response_check-/system/module_page/frontend/template--canvas_svg.tpl/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/core.jsd/
        - request_url-/system/module_page/frontend/core.jsd/|step_request
            url: /system/module_page/frontend/core.jsd/
        - response_check-/system/module_page/frontend/core.jsd/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/form.cssd/
        - request_url-/system/module_page/frontend/form.cssd/|step_request
            url: /system/module_page/frontend/form.cssd/
        - response_check-/system/module_page/frontend/form.cssd/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/form.js/
        - request_url-/system/module_page/frontend/form.js/|step_request
            url: /system/module_page/frontend/form.js/
