tests
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_cache_data_original_php_|step_request
            url: /dynamic/cache/data_original.php/
        - response_check_dynamic_cache_data_original_php_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_cache_readme_mark_|step_request
            url: /dynamic/cache/readme.md/
        - response_check_dynamic_cache_readme_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_cache_structures_php_|step_request
            url: /dynamic/cache/structures.php/
        - response_check_dynamic_cache_structures_php_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_data_boot_php_|step_request
            url: /dynamic/data/boot.php/
        - response_check_dynamic_data_boot_php_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_data_changes_php_|step_request
            url: /dynamic/data/changes.php/
        - response_check_dynamic_data_changes_php_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_data_data_sqlite_|step_request
            url: /dynamic/data/data.sqlite/
        - response_check_dynamic_data_data_sqlite_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_data_readme_mark_|step_request
            url: /dynamic/data/readme.md/
        - response_check_dynamic_data_readme_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_files_readme_mark_|step_request
            url: /dynamic/files/readme.md/
        - response_check_dynamic_files_readme_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_logs_readme_mark_|step_request
            url: /dynamic/logs/readme.md/
        - response_check_dynamic_logs_readme_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_tmp_readme_mark_|step_request
            url: /dynamic/tmp/readme.md/
        - response_check_dynamic_tmp_readme_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_modules_readme_mark_|step_request
            url: /modules/readme.md/
        - response_check_modules_readme_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_readme_about_mark_|step_request
            url: /readme/about.md/
        - response_check_readme_about_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_readme_develop_mark_|step_request
            url: /readme/develop.md/
        - response_check_readme_develop_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_readme_hardware_mark_|step_request
            url: /readme/hardware.md/
        - response_check_readme_hardware_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_readme_security_mark_|step_request
            url: /readme/security.md/
        - response_check_readme_security_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_readme_software_mark_|step_request
            url: /readme/software.md/
        - response_check_readme_software_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_shell_bundle_create_sh_|step_request
            url: /shell/bundle_create.sh/
        - response_check_shell_bundle_create_sh_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_shell_cache_clear_sh_|step_request
            url: /shell/cache_clear.sh/
        - response_check_shell_cache_clear_sh_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_shell_dynamic_reset_sh_|step_request
            url: /shell/dynamic_reset.sh/
        - response_check_shell_dynamic_reset_sh_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_shell_update_sh_|step_request
            url: /shell/update.sh/
        - response_check_shell_update_sh_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_boot_php_|step_request
            url: /system/boot.php/
        - response_check_system_boot_php_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_bundle_data_|step_request
            url: /system/bundle.data/
        - response_check_system_bundle_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_locales_licenses_license_ru_mark_|step_request
            url: /system/module_locales/licenses/license-ru.md/
        - response_check_system_module_locales_licenses_license_ru_mark_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_module_data_|step_request
            url: /system/module_page/module.data/
        - response_check_system_module_page_module_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_backend_markers_php_|step_request
            url: /system/module_page/backend/markers.php/
        - response_check_system_module_page_backend_markers_php_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_template__canvas_svg_tpl_|step_request
            url: /system/module_page/frontend/template--canvas_svg.tpl/
        - response_check_system_module_page_frontend_template__canvas_svg_tpl_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_core_jsd_|step_request
            url: /system/module_page/frontend/core.jsd/
        - response_check_system_module_page_frontend_core_jsd_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_form_cssd_|step_request
            url: /system/module_page/frontend/form.cssd/
        - response_check_system_module_page_frontend_form_cssd_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_form_js_|step_request
            url: /system/module_page/frontend/form.js/
        - response_check_system_module_page_frontend_form_js_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_images_icon_120_png_|step_request
            url: /system/module_page/frontend/images/icon-120.png/
        - response_check_system_module_page_frontend_images_icon_120_png_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_images_icon_32_ico_|step_request
            url: /system/module_page/frontend/images/icon-32.ico/
        - response_check_system_module_page_frontend_images_icon_32_ico_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_images_icons_form_items_svgd_|step_request
            url: /system/module_page/frontend/images/icons-form_items.svgd/
        - response_check_system_module_page_frontend_images_icons_form_items_svgd_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_images_lines_1_svg_|step_request
            url: /system/module_page/frontend/images/lines-1.svg/
        - response_check_system_module_page_frontend_images_lines_1_svg_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_captcha_frontend_captcha_css_|step_request
            url: /system/module_captcha/frontend/captcha.css/
        - response_check_system_module_captcha_frontend_captcha_css_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # ─────────────────────────────────────────────────────────────────────
        # dirs
        # ─────────────────────────────────────────────────────────────────────
        - request_url_dynamic|step_request
            url: /dynamic
        - response_check_dynamic|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_cache|step_request
            url: /dynamic/cache
        - response_check_dynamic_cache|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_data|step_request
            url: /dynamic/data
        - response_check_dynamic_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_files|step_request
            url: /dynamic/files
        - response_check_dynamic_files|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_logs|step_request
            url: /dynamic/logs
        - response_check_dynamic_logs|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_tmp|step_request
            url: /dynamic/tmp
        - response_check_dynamic_tmp|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_modules|step_request
            url: /modules
        - response_check_modules|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_readme|step_request
            url: /readme
        - response_check_readme|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_shell|step_request
            url: /shell
        - response_check_shell|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system|step_request
            url: /system
        - response_check_system|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_captcha|step_request
            url: /system/module_captcha
        - response_check_system_module_captcha|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_captcha_backend|step_request
            url: /system/module_captcha/backend
        - response_check_system_module_captcha_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_captcha_data|step_request
            url: /system/module_captcha/data
        - response_check_system_module_captcha_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_captcha_frontend|step_request
            url: /system/module_captcha/frontend
        - response_check_system_module_captcha_frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_core|step_request
            url: /system/module_core
        - response_check_system_module_core|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_core_backend|step_request
            url: /system/module_core/backend
        - response_check_system_module_core_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_core_data|step_request
            url: /system/module_core/data
        - response_check_system_module_core_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop|step_request
            url: /system/module_develop
        - response_check_system_module_develop|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_backend|step_request
            url: /system/module_develop/backend
        - response_check_system_module_develop_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_data|step_request
            url: /system/module_develop/data
        - response_check_system_module_develop_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_frontend|step_request
            url: /system/module_develop/frontend
        - response_check_system_module_develop_frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_frontend_images|step_request
            url: /system/module_develop/frontend/images
        - response_check_system_module_develop_frontend_images|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_module_demo|step_request
            url: /system/module_develop/module_demo
        - response_check_system_module_develop_module_demo|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_module_demo_backend|step_request
            url: /system/module_develop/module_demo/backend
        - response_check_system_module_develop_module_demo_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_module_demo_data|step_request
            url: /system/module_develop/module_demo/data
        - response_check_system_module_develop_module_demo_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_module_test|step_request
            url: /system/module_develop/module_test
        - response_check_system_module_develop_module_test|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_module_test_backend|step_request
            url: /system/module_develop/module_test/backend
        - response_check_system_module_develop_module_test_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_module_test_data|step_request
            url: /system/module_develop/module_test/data
        - response_check_system_module_develop_module_test_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_locales|step_request
            url: /system/module_locales
        - response_check_system_module_locales|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_locales_backend|step_request
            url: /system/module_locales/backend
        - response_check_system_module_locales_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_locales_frontend|step_request
            url: /system/module_locales/frontend
        - response_check_system_module_locales_frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_locales_frontend_images|step_request
            url: /system/module_locales/frontend/images
        - response_check_system_module_locales_frontend_images|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_locales_licenses|step_request
            url: /system/module_locales/licenses
        - response_check_system_module_locales_licenses|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_menu|step_request
            url: /system/module_menu
        - response_check_system_module_menu|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_menu_backend|step_request
            url: /system/module_menu/backend
        - response_check_system_module_menu_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_menu_data|step_request
            url: /system/module_menu/data
        - response_check_system_module_menu_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_menu_frontend|step_request
            url: /system/module_menu/frontend
        - response_check_system_module_menu_frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_menu_frontend_images|step_request
            url: /system/module_menu/frontend/images
        - response_check_system_module_menu_frontend_images|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page|step_request
            url: /system/module_page
        - response_check_system_module_page|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_backend|step_request
            url: /system/module_page/backend
        - response_check_system_module_page_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_data|step_request
            url: /system/module_page/data
        - response_check_system_module_page_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend|step_request
            url: /system/module_page/frontend
        - response_check_system_module_page_frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_images|step_request
            url: /system/module_page/frontend/images
        - response_check_system_module_page_frontend_images|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_storage|step_request
            url: /system/module_storage
        - response_check_system_module_storage|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_storage_backend|step_request
            url: /system/module_storage/backend
        - response_check_system_module_storage_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_storage_data|step_request
            url: /system/module_storage/data
        - response_check_system_module_storage_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_user|step_request
            url: /system/module_user
        - response_check_system_module_user|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_user_backend|step_request
            url: /system/module_user/backend
        - response_check_system_module_user_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_user_data|step_request
            url: /system/module_user/data
        - response_check_system_module_user_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_user_frontend|step_request
            url: /system/module_user/frontend
        - response_check_system_module_user_frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_user_frontend_images|step_request
            url: /system/module_user/frontend/images
        - response_check_system_module_user_frontend_images|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # ─────────────────────────────────────────────────────────────────────
        # dirs redirect
        # ─────────────────────────────────────────────────────────────────────
        - request_url_dynamic_|step_request
            url: /dynamic/
        - response_check_dynamic_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_cache_|step_request
            url: /dynamic/cache/
        - response_check_dynamic_cache_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_data_|step_request
            url: /dynamic/data/
        - response_check_dynamic_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_files_|step_request
            url: /dynamic/files/
        - response_check_dynamic_files_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_logs_|step_request
            url: /dynamic/logs/
        - response_check_dynamic_logs_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_dynamic_tmp_|step_request
            url: /dynamic/tmp/
        - response_check_dynamic_tmp_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_modules_|step_request
            url: /modules/
        - response_check_modules_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_readme_|step_request
            url: /readme/
        - response_check_readme_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_shell_|step_request
            url: /shell/
        - response_check_shell_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_|step_request
            url: /system/
        - response_check_system_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_captcha_|step_request
            url: /system/module_captcha/
        - response_check_system_module_captcha_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_captcha_backend_|step_request
            url: /system/module_captcha/backend/
        - response_check_system_module_captcha_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_captcha_data_|step_request
            url: /system/module_captcha/data/
        - response_check_system_module_captcha_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_captcha_frontend_|step_request
            url: /system/module_captcha/frontend/
        - response_check_system_module_captcha_frontend_|step_check
            where: http_code
            match: 302
            on_failure
