tests
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-995a5d08-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/file/.type"
        - request_url-23acb4d1|Test_step_Request
            url: /file/.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-23acb4d1|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-23acb4d1-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/file./type"
        - request_url-d6c69183|Test_step_Request
            url: /file./type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-d6c69183|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/file./"
        - request_url-2e01cfd8|Test_step_Request
            url: /file./
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-2e01cfd8|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-2e01cfd8-location|Test_step_Check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host(preg_quote)/file\.|/file\.)$%
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/file.type/"
        - request_url-d53f7856|Test_step_Request
            url: /file.type/
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-d53f7856|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-d53f7856-location|Test_step_Check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host(preg_quote)/file\.type|/file\.type)$%
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "//directory/file.type"
        - request_url-d84e7558|Test_step_Request
            url: //directory/file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-d84e7558|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "///file.type"
        - request_url-23e13486|Test_step_Request
            url: ///file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-23e13486|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory//file.type"
        - request_url-3d72f97a|Test_step_Request
            url: /directory//file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-3d72f97a|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory//.type"
        - request_url-f60feaff|Test_step_Request
            url: /directory//.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-f60feaff|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-f60feaff-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/file/.type"
        - request_url-d7a43c3a|Test_step_Request
            url: /directory/file/.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-d7a43c3a|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-d7a43c3a-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/file./type"
        - request_url-22ce1968|Test_step_Request
            url: /directory/file./type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-22ce1968|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/file./"
        - request_url-4154782f|Test_step_Request
            url: /directory/file./
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-4154782f|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-4154782f-location|Test_step_Check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host(preg_quote)/directory/file\.|/directory/file\.)$%
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/file.type/"
        - request_url-2137f0bd|Test_step_Request
            url: /directory/file.type/
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-2137f0bd|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-2137f0bd-location|Test_step_Check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host(preg_quote)/directory/file\.type|/directory/file\.type)$%
            on_failure
            - return_result|Test_step_Return
                value: 0
        # ─────────────────────────────────────────────────────────────────────
        # TRANSPOSITION OF THE "~" CHARACTER
        # ═════════════════════════════════════════════════════════════════════
        # domain/~page
        # domain/~
        # domain/page~
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/~section/page
        # domain/~/page
        # domain/section~/page
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/section/~page
        # domain/section/~
        # domain/section/page~
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/~file.type
        # domain/~.type
        # domain/file~.type
        # domain/file.~type
        # domain/file.~
        # domain/file.type~
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/~directory/file.type
        # domain/~/file.type
        # domain/directory~/file.type
        # domain/directory/~file.type
        # domain/directory/~.type
        # domain/directory/file~.type
        # domain/directory/file.~type
        # domain/directory/file.~
        # domain/directory/file.type~
        # ─────────────────────────────────────────────────────────────────────
        - title-transposition_of_tilda|Test_step_Title
            title: TRANSPOSITIONS OF "~"
        # url "/~page"
        - request_url-d2ab672d|Test_step_Request
            url: /~page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-d2ab672d|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-d2ab672d-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/~"
        - request_url-612d56be|Test_step_Request
            url: /~
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-612d56be|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-612d56be-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/page~"
        - request_url-55326236|Test_step_Request
            url: /page~
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-55326236|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/~section/page"
        - request_url-437576ff|Test_step_Request
            url: /~section/page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-437576ff|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-437576ff-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/~/page"
        - request_url-cdec9874|Test_step_Request
            url: /~/page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-cdec9874|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-cdec9874-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/section~/page"
        - request_url-1e08b3b4|Test_step_Request
            url: /section~/page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-1e08b3b4|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/section/~page"
        - request_url-3cb64a05|Test_step_Request
            url: /section/~page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-3cb64a05|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-3cb64a05-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/section/~"
        - request_url-78dcd218|Test_step_Request
            url: /section/~
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-78dcd218|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-78dcd218-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/section/page~"
        - request_url-bb2f4f1e|Test_step_Request
            url: /section/page~
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-bb2f4f1e|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/~file.type"
        - request_url-469ee882|Test_step_Request
            url: /~file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-469ee882|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-469ee882-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/~.type"
        - request_url-648eb175|Test_step_Request
            url: /~.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-648eb175|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-648eb175-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/file~.type"
        - request_url-de7858ac|Test_step_Request
            url: /file~.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-de7858ac|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/file.~type"
        - request_url-09ac844f|Test_step_Request
            url: /file.~type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-09ac844f|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/file.~"
        - request_url-9eb799a4|Test_step_Request
            url: /file.~
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-9eb799a4|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/file.type~"
        - request_url-65892e2a|Test_step_Request
            url: /file.type~
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-65892e2a|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/~directory/file.type"
        - request_url-e4697210|Test_step_Request
            url: /~directory/file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-e4697210|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-e4697210-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/~/file.type"
        - request_url-8a93825e|Test_step_Request
            url: /~/file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-8a93825e|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-8a93825e-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory~/file.type"
        - request_url-94004fa2|Test_step_Request
            url: /directory~/file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-94004fa2|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/~file.type"
        - request_url-b2966069|Test_step_Request
            url: /directory/~file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-b2966069|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-b2966069-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/~.type"
        - request_url-0bdb0682|Test_step_Request
            url: /directory/~.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-0bdb0682|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-0bdb0682-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/file~.type"
        - request_url-2a70d047|Test_step_Request
            url: /directory/file~.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-2a70d047|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/file.~type"
        - request_url-fda40ca4|Test_step_Request
            url: /directory/file.~type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-fda40ca4|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/file.~"
        - request_url-f1e22e53|Test_step_Request
            url: /directory/file.~
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-f1e22e53|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/file.type~"
        - request_url-9181a6c1|Test_step_Request
            url: /directory/file.type~
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-9181a6c1|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # ─────────────────────────────────────────────────────────────────────
        # TRANSPOSITION OF THE "." CHARACTER
        # ═════════════════════════════════════════════════════════════════════
        # domain/.page
        # domain/.
        # domain/page.
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/.section/page
        # domain/./page
        # domain/section./page
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/section/.page
        # domain/section/.
        # domain/section/page.
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/.file.type
        # domain/..type
        # domain/file..type
        # domain/file..
        # domain/file.type.
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/.directory/file.type
        # domain/./file.type
        # domain/directory./file.type
        # domain/directory/.file.type
        # domain/directory/..type
        # domain/directory/file..type
        # domain/directory/file..
        # domain/directory/file.type.
        # ─────────────────────────────────────────────────────────────────────
        - title-transposition_of_dot|Test_step_Title
            title: TRANSPOSITIONS OF "."
        # url "/.page"
