tests
        - request_url--d6c69183|step_request
            url: /file./type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--d6c69183|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/file./"
        - request_url--2e01cfd8|step_request
            url: /file./
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--2e01cfd8|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--2e01cfd8--location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host(preg_quote)/file\.|/file\.)$%
            on_failure
            - return_result|step_return
                value: 0
        # url "/file.type/"
        - request_url--d53f7856|step_request
            url: /file.type/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--d53f7856|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--d53f7856--location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host(preg_quote)/file\.type|/file\.type)$%
            on_failure
            - return_result|step_return
                value: 0
        # url "//directory/file.type"
        - request_url--d84e7558|step_request
            url: //directory/file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--d84e7558|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "///file.type"
        - request_url--23e13486|step_request
            url: ///file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--23e13486|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory//file.type"
        - request_url--3d72f97a|step_request
            url: /directory//file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--3d72f97a|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory//.type"
        - request_url--f60feaff|step_request
            url: /directory//.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--f60feaff|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--f60feaff--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file/.type"
        - request_url--d7a43c3a|step_request
            url: /directory/file/.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--d7a43c3a|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--d7a43c3a--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file./type"
        - request_url--22ce1968|step_request
            url: /directory/file./type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--22ce1968|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file./"
        - request_url--4154782f|step_request
            url: /directory/file./
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--4154782f|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--4154782f--location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host(preg_quote)/directory/file\.|/directory/file\.)$%
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file.type/"
        - request_url--2137f0bd|step_request
            url: /directory/file.type/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--2137f0bd|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--2137f0bd--location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host(preg_quote)/directory/file\.type|/directory/file\.type)$%
            on_failure
            - return_result|step_return
                value: 0
        # ─────────────────────────────────────────────────────────────────────
        # TRANSPOSITION OF THE "~" CHARACTER
        # ═════════════════════════════════════════════════════════════════════
        # domain/~page
        # domain/~
        # domain/page~
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/~section/page
        # domain/~/page
        # domain/section~/page
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/section/~page
        # domain/section/~
        # domain/section/page~
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/~file.type
        # domain/~.type
        # domain/file~.type
        # domain/file.~type
        # domain/file.~
        # domain/file.type~
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/~directory/file.type
        # domain/~/file.type
        # domain/directory~/file.type
        # domain/directory/~file.type
        # domain/directory/~.type
        # domain/directory/file~.type
        # domain/directory/file.~type
        # domain/directory/file.~
        # domain/directory/file.type~
        # ─────────────────────────────────────────────────────────────────────
        - title_for_transposition_of_tilda|step_title
            title: TRANSPOSITIONS OF "~"
        # url "/~page"
        - request_url--d2ab672d|step_request
            url: /~page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--d2ab672d|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--d2ab672d--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/~"
        - request_url--612d56be|step_request
            url: /~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--612d56be|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--612d56be--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/page~"
        - request_url--55326236|step_request
            url: /page~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--55326236|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/~section/page"
        - request_url--437576ff|step_request
            url: /~section/page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--437576ff|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--437576ff--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/~/page"
        - request_url--cdec9874|step_request
            url: /~/page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--cdec9874|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--cdec9874--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/section~/page"
        - request_url--1e08b3b4|step_request
            url: /section~/page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--1e08b3b4|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/section/~page"
        - request_url--3cb64a05|step_request
            url: /section/~page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--3cb64a05|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--3cb64a05--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/section/~"
        - request_url--78dcd218|step_request
            url: /section/~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--78dcd218|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--78dcd218--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/section/page~"
        - request_url--bb2f4f1e|step_request
            url: /section/page~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--bb2f4f1e|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/~file.type"
        - request_url--469ee882|step_request
            url: /~file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--469ee882|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--469ee882--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/~.type"
        - request_url--648eb175|step_request
            url: /~.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--648eb175|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--648eb175--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/file~.type"
        - request_url--de7858ac|step_request
            url: /file~.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--de7858ac|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/file.~type"
        - request_url--09ac844f|step_request
            url: /file.~type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--09ac844f|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/file.~"
        - request_url--9eb799a4|step_request
            url: /file.~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--9eb799a4|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/file.type~"
        - request_url--65892e2a|step_request
            url: /file.type~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--65892e2a|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/~directory/file.type"
        - request_url--e4697210|step_request
            url: /~directory/file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--e4697210|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--e4697210--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/~/file.type"
        - request_url--8a93825e|step_request
            url: /~/file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--8a93825e|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--8a93825e--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory~/file.type"
        - request_url--94004fa2|step_request
            url: /directory~/file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--94004fa2|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/~file.type"
        - request_url--b2966069|step_request
            url: /directory/~file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--b2966069|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--b2966069--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/~.type"
        - request_url--0bdb0682|step_request
            url: /directory/~.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--0bdb0682|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--0bdb0682--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file~.type"
        - request_url--2a70d047|step_request
            url: /directory/file~.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--2a70d047|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file.~type"
        - request_url--fda40ca4|step_request
            url: /directory/file.~type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--fda40ca4|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file.~"
        - request_url--f1e22e53|step_request
            url: /directory/file.~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--f1e22e53|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file.type~"
        - request_url--9181a6c1|step_request
            url: /directory/file.type~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--9181a6c1|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # ─────────────────────────────────────────────────────────────────────
        # TRANSPOSITION OF THE "." CHARACTER
        # ═════════════════════════════════════════════════════════════════════
        # domain/.page
        # domain/.
        # domain/page.
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/.section/page
        # domain/./page
        # domain/section./page
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/section/.page
        # domain/section/.
        # domain/section/page.
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/.file.type
        # domain/..type
        # domain/file..type
        # domain/file..
        # domain/file.type.
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/.directory/file.type
        # domain/./file.type
        # domain/directory./file.type
        # domain/directory/.file.type
        # domain/directory/..type
        # domain/directory/file..type
        # domain/directory/file..
        # domain/directory/file.type.
        # ─────────────────────────────────────────────────────────────────────
        - title_for_transposition_of_dot|step_title
            title: TRANSPOSITIONS OF "."
        # url "/.page"
        - request_url--80a67fa8|step_request
            url: /.page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--80a67fa8|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--80a67fa8--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/."
        - request_url--6686c1c6|step_request
            url: /.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--6686c1c6|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/page."
        - request_url--5299f54e|step_request
            url: /page.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--5299f54e|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/.section/page"
        - request_url--1f8f109b|step_request
            url: /.section/page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--1f8f109b|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--1f8f109b--return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/./page"
        - request_url--48355c12|step_request
            url: /./page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--48355c12|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/section./page"
        - request_url--9bd177d2|step_request
            url: /section./page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--9bd177d2|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/section/.page"
        - request_url--6ebb5280|step_request
            url: /section/.page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--6ebb5280|step_check
