tests
            url: /file./
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--file.-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--file.--location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host{preg_quote}/file\.|/file\.)$%
            on_failure
            - return_result|step_return
                value: 0
        # url "/file.type/"
        - request_url--file.type-|step_request
            url: /file.type/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--file.type-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--file.type--location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host{preg_quote}/file\.type|/file\.type)$%
            on_failure
            - return_result|step_return
                value: 0
        # url "//directory/file.type"
        - request_url---directory-file.type|step_request
            url: //directory/file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check---directory-file.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "///file.type"
        - request_url----file.type|step_request
            url: ///file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check----file.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory//file.type"
        - request_url--directory--file.type|step_request
            url: /directory//file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--directory--file.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory//.type"
        - request_url--directory--.type|step_request
            url: /directory//.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--directory--.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--directory--.type-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file/.type"
        - request_url--directory-file-.type|step_request
            url: /directory/file/.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--directory-file-.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--directory-file-.type-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file./type"
        - request_url--directory-file.-type|step_request
            url: /directory/file./type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--directory-file.-type|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file./"
        - request_url--directory-file.-|step_request
            url: /directory/file./
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--directory-file.-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--directory-file.--location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host{preg_quote}/directory/file\.|/directory/file\.)$%
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file.type/"
        - request_url--directory-file.type-|step_request
            url: /directory/file.type/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--directory-file.type-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - response_check--directory-file.type--location|step_check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host{preg_quote}/directory/file\.type|/directory/file\.type)$%
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # TRANSPOSITION OF THE "~" CHARACTER
  # ═════════════════════════════════════════════════════════════════════
  # domain/~page
  # domain/~
  # domain/page~
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  # domain/~section/page
  # domain/~/page
  # domain/section~/page
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  # domain/section/~page
  # domain/section/~
  # domain/section/page~
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  # domain/~file.type
  # domain/~.type
  # domain/file~.type
  # domain/file.~type
  # domain/file.~
  # domain/file.type~
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  # domain/~directory/file.type
  # domain/~/file.type
  # domain/directory~/file.type
  # domain/directory/~file.type
  # domain/directory/~.type
  # domain/directory/file~.type
  # domain/directory/file.~type
  # domain/directory/file.~
  # domain/directory/file.type~
  # ─────────────────────────────────────────────────────────────────────
        - title_for_transposition_of_tilda|step_title
            title: TRANSPOSITIONS OF "~"
        # url "/~page"
        - request_url--~page|step_request
            url: /~page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--~page|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--~page-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/~"
        - request_url--~|step_request
            url: /~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--~|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--~-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/page~"
        - request_url--page~|step_request
            url: /page~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--page~|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/~section/page"
        - request_url--~section-page|step_request
            url: /~section/page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--~section-page|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--~section-page-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/~/page"
        - request_url--~-page|step_request
            url: /~/page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--~-page|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--~-page-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/section~/page"
        - request_url--section~-page|step_request
            url: /section~/page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--section~-page|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/section/~page"
        - request_url--section-~page|step_request
            url: /section/~page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--section-~page|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--section-~page-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/section/~"
        - request_url--section-~|step_request
            url: /section/~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--section-~|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--section-~-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/section/page~"
        - request_url--section-page~|step_request
            url: /section/page~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--section-page~|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/~file.type"
        - request_url--~file.type|step_request
            url: /~file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--~file.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--~file.type-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/~.type"
        - request_url--~.type|step_request
            url: /~.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--~.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--~.type-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/file~.type"
        - request_url--file~.type|step_request
            url: /file~.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--file~.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/file.~type"
        - request_url--file.~type|step_request
            url: /file.~type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--file.~type|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/file.~"
        - request_url--file.~|step_request
            url: /file.~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--file.~|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/file.type~"
        - request_url--file.type~|step_request
            url: /file.type~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--file.type~|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/~directory/file.type"
        - request_url--~directory-file.type|step_request
            url: /~directory/file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--~directory-file.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--~directory-file.type-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/~/file.type"
        - request_url--~-file.type|step_request
            url: /~/file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--~-file.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--~-file.type-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory~/file.type"
        - request_url--directory~-file.type|step_request
            url: /directory~/file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--directory~-file.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/~file.type"
        - request_url--directory-~file.type|step_request
            url: /directory/~file.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--directory-~file.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--directory-~file.type-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/~.type"
        - request_url--directory-~.type|step_request
            url: /directory/~.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--directory-~.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--directory-~.type-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file~.type"
        - request_url--directory-file~.type|step_request
            url: /directory/file~.type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--directory-file~.type|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file.~type"
        - request_url--directory-file.~type|step_request
            url: /directory/file.~type
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--directory-file.~type|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file.~"
        - request_url--directory-file.~|step_request
            url: /directory/file.~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--directory-file.~|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/directory/file.type~"
        - request_url--directory-file.type~|step_request
            url: /directory/file.type~
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--directory-file.type~|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # TRANSPOSITION OF THE "." CHARACTER
  # ═════════════════════════════════════════════════════════════════════
  # domain/.page
  # domain/.
  # domain/page.
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  # domain/.section/page
  # domain/./page
  # domain/section./page
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  # domain/section/.page
  # domain/section/.
  # domain/section/page.
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  # domain/.file.type
  # domain/..type
  # domain/file..type
  # domain/file..
  # domain/file.type.
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  # domain/.directory/file.type
  # domain/./file.type
  # domain/directory./file.type
  # domain/directory/.file.type
  # domain/directory/..type
  # domain/directory/file..type
  # domain/directory/file..
  # domain/directory/file.type.
  # ─────────────────────────────────────────────────────────────────────
        - title_for_transposition_of_dot|step_title
            title: TRANSPOSITIONS OF "."
        # url "/.page"
        - request_url--.page|step_request
            url: /.page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.page|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--.page-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/."
        - request_url--.|step_request
            url: /.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/page."
        - request_url--page.|step_request
            url: /page.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--page.|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/.section/page"
        - request_url--.section-page|step_request
            url: /.section/page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.section-page|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--.section-page-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/./page"
        - request_url--.-page|step_request
            url: /./page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.-page|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/section./page"
        - request_url--section.-page|step_request
            url: /section./page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--section.-page|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url "/section/.page"
        - request_url--section-.page|step_request
            url: /section/.page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--section-.page|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|step_return
                value: 0
        - response_check--section-.page-return_level|step_check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|step_return
                value: 0
        # url "/section/."
        - request_url--section-.|step_request
            url: /section/.
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--section-.|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
