tests
        - range: bytes=-1-
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=-1-|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=0-]
    - request_url-test_http_range-bytes=0-|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=0-
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=0-|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 206
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_range-bytes=0-|Test_step_Check
        check: token
        where: %%_test_response_content_range
        match: bytes 0-9/10
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_length-bytes=0-|Test_step_Check
        check: token
        where: %%_test_response_content_length
        match: 10
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content-bytes=0-|Test_step_Check
        check: token
        where: %%_test_response_content
        match: abcdefghij
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=1-]
    - request_url-test_http_range-bytes=1-|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=1-
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=1-|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 206
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_range-bytes=1-|Test_step_Check
        check: token
        where: %%_test_response_content_range
        match: bytes 1-9/10
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_length-bytes=1-|Test_step_Check
        check: token
        where: %%_test_response_content_length
        match: 9
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content-bytes=1-|Test_step_Check
        check: token
        where: %%_test_response_content
        match: bcdefghij
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=10-]
    - request_url-test_http_range-bytes=10-|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=10-
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=10-|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=11-]
    - request_url-test_http_range-bytes=11-|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=11-
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=11-|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=12-]
    - request_url-test_http_range-bytes=12-|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=12-
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=12-|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=--1]
    - request_url-test_http_range-bytes=--1|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=--1
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=--1|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=-1--1]
    - request_url-test_http_range-bytes=-1--1|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=-1--1
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=-1--1|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=0--1]
    - request_url-test_http_range-bytes=0--1|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=0--1
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=0--1|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=1--1]
    - request_url-test_http_range-bytes=1--1|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=1--1
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=1--1|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=10--1]
    - request_url-test_http_range-bytes=10--1|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=10--1
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=10--1|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=11--1]
    - request_url-test_http_range-bytes=11--1|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=11--1
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=11--1|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=12--1]
    - request_url-test_http_range-bytes=12--1|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=12--1
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=12--1|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=-0]
    - request_url-test_http_range-bytes=-0|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=-0
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=-0|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=-1-0]
    - request_url-test_http_range-bytes=-1-0|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=-1-0
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=-1-0|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=0-0]
    - request_url-test_http_range-bytes=0-0|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=0-0
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=0-0|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 206
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_range-bytes=0-0|Test_step_Check
        check: token
        where: %%_test_response_content_range
        match: bytes 0-0/10
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_length-bytes=0-0|Test_step_Check
        check: token
        where: %%_test_response_content_length
        match: 1
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content-bytes=0-0|Test_step_Check
        check: token
        where: %%_test_response_content
        match: a
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=1-0]
    - request_url-test_http_range-bytes=1-0|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=1-0
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=1-0|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=10-0]
    - request_url-test_http_range-bytes=10-0|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=10-0
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=10-0|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=11-0]
    - request_url-test_http_range-bytes=11-0|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=11-0
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=11-0|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=12-0]
    - request_url-test_http_range-bytes=12-0|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=12-0
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=12-0|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=-1]
    - request_url-test_http_range-bytes=-1|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=-1
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=-1|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=-1-1]
    - request_url-test_http_range-bytes=-1-1|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=-1-1
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=-1-1|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=0-1]
    - request_url-test_http_range-bytes=0-1|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=0-1
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=0-1|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 206
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_range-bytes=0-1|Test_step_Check
        check: token
        where: %%_test_response_content_range
        match: bytes 0-1/10
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_length-bytes=0-1|Test_step_Check
        check: token
        where: %%_test_response_content_length
        match: 2
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content-bytes=0-1|Test_step_Check
        check: token
        where: %%_test_response_content
        match: ab
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=1-1]
    - request_url-test_http_range-bytes=1-1|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=1-1
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=1-1|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 206
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_range-bytes=1-1|Test_step_Check
        check: token
        where: %%_test_response_content_range
        match: bytes 1-1/10
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_length-bytes=1-1|Test_step_Check
        check: token
        where: %%_test_response_content_length
        match: 1
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content-bytes=1-1|Test_step_Check
        check: token
        where: %%_test_response_content
        match: b
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=10-1]
    - request_url-test_http_range-bytes=10-1|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=10-1
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=10-1|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=11-1]
    - request_url-test_http_range-bytes=11-1|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=11-1
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=11-1|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=12-1]
    - request_url-test_http_range-bytes=12-1|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=12-1
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=12-1|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=-10]
    - request_url-test_http_range-bytes=-10|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=-10
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=-10|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=-1-10]
    - request_url-test_http_range-bytes=-1-10|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=-1-10
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=-1-10|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=0-10]
    - request_url-test_http_range-bytes=0-10|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=0-10
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=0-10|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 206
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_range-bytes=0-10|Test_step_Check
        check: token
        where: %%_test_response_content_range
        match: bytes 0-9/10
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_length-bytes=0-10|Test_step_Check
        check: token
        where: %%_test_response_content_length
        match: 10
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content-bytes=0-10|Test_step_Check
        check: token
        where: %%_test_response_content
        match: abcdefghij
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=1-10]
    - request_url-test_http_range-bytes=1-10|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=1-10
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=1-10|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 206
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_range-bytes=1-10|Test_step_Check
        check: token
        where: %%_test_response_content_range
        match: bytes 1-9/10
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_length-bytes=1-10|Test_step_Check
        check: token
        where: %%_test_response_content_length
        match: 9
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content-bytes=1-10|Test_step_Check
        check: token
        where: %%_test_response_content
        match: bcdefghij
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=10-10]
    - request_url-test_http_range-bytes=10-10|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=10-10
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=10-10|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=11-10]
    - request_url-test_http_range-bytes=11-10|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=11-10
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=11-10|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=12-10]
    - request_url-test_http_range-bytes=12-10|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=12-10
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=12-10|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=-11]
    - request_url-test_http_range-bytes=-11|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=-11
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=-11|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=-1-11]
    - request_url-test_http_range-bytes=-1-11|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=-1-11
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=-1-11|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=0-11]
    - request_url-test_http_range-bytes=0-11|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=0-11
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=0-11|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 206
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_range-bytes=0-11|Test_step_Check
        check: token
        where: %%_test_response_content_range
        match: bytes 0-9/10
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_length-bytes=0-11|Test_step_Check
        check: token
        where: %%_test_response_content_length
        match: 10
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content-bytes=0-11|Test_step_Check
        check: token
        where: %%_test_response_content
        match: abcdefghij
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=1-11]
    - request_url-test_http_range-bytes=1-11|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=1-11
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=1-11|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 206
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_range-bytes=1-11|Test_step_Check
        check: token
        where: %%_test_response_content_range
        match: bytes 1-9/10
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_length-bytes=1-11|Test_step_Check
        check: token
        where: %%_test_response_content_length
        match: 9
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content-bytes=1-11|Test_step_Check
        check: token
        where: %%_test_response_content
        match: bcdefghij
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=10-11]
    - request_url-test_http_range-bytes=10-11|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=10-11
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=10-11|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=11-11]
    - request_url-test_http_range-bytes=11-11|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=11-11
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=11-11|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=12-11]
    - request_url-test_http_range-bytes=12-11|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=12-11
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=12-11|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=-12]
    - request_url-test_http_range-bytes=-12|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=-12
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
