tests
    - response_check-update-registered|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Data → Content → Texts → delete instance"
    - request_url-delete-registered|Test_step_Request
        url: /manage/data/content/text/test/delete
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-delete-registered|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # ─────────────────────────────────────────────────────────────────────
    # registered user + role
    # ─────────────────────────────────────────────────────────────────────
    - title-registered_user_with_role-delimiter|Test_step_Title
        title: ==================================================================
    - title-registered_user_with_role|Test_step_Title
        title: REGISTERED USER + ROLE
    - set_user_roles|Test_step_Set_user_roles
        nickname: %%_test_nickname_random(0)
        roles
        - =: test
        is_reset: true
    # page of "Admin" user
    - request_url-admin-registered-role|Test_step_Request
        url: /user/Admin
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-admin-registered-role|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page of editing "Admin" user
    - request_url-admin-edit-registered-role|Test_step_Request
        url: /user/Admin/edit
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-admin-edit-registered-role|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Security → Settings"
    - request_url-security-registered-role|Test_step_Request
        url: /manage/security/settings
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-security-registered-role|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → View → Colors → Current"
    - request_url-view-registered-role|Test_step_Request
        url: /manage/view/colors/current
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-view-registered-role|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Locale"
    - request_url-locale-registered-role|Test_step_Request
        url: /manage/locale
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-locale-registered-role|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Modules → Install"
    - request_url-modules-registered-role|Test_step_Request
        url: /manage/modules/install
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-modules-registered-role|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # page "Management → Information"
    - request_url-info-registered-role|Test_step_Request
        url: /manage/info
        headers
        - cookie: %%_test_response_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-info-registered-role|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Test_step_Return
            value: 0
    # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
    - transpositions|Test_step_Transpositions
        # ┌────╥─────────┬─────────┬─────────┬─────────┐
        # │  i ║ …select │ …insert │ …update │ …delete │
        # ╞════╬═════════╪═════════╪═════════╪═════════╡
        # │  0 ║         │         │         │         │ ← 0000 === □□□□
        # │  1 ║         │         │         │    x    │ ← 0001 === □□□▣
        # │  2 ║         │         │    x    │         │ ← 0010 === □□▣□
        # │  3 ║         │         │    x    │    x    │ ← 0011 === □□▣▣
        # │  4 ║         │    x    │         │         │ ← 0100 === □▣□□
        # │  5 ║         │    x    │         │    x    │ ← 0101 === □▣□▣
        # │  6 ║         │    x    │    x    │         │ ← 0110 === □▣▣□
        # │  7 ║         │    x    │    x    │    x    │ ← 0111 === □▣▣▣
        # │  8 ║    x    │         │         │         │ ← 1000 === ▣□□□
        # │  9 ║    x    │         │         │    x    │ ← 1001 === ▣□□▣
        # │ 10 ║    x    │         │    x    │         │ ← 1010 === ▣□▣□
        # │ 11 ║    x    │         │    x    │    x    │ ← 1011 === ▣□▣▣
        # │ 12 ║    x    │    x    │         │         │ ← 1100 === ▣▣□□
        # │ 13 ║    x    │    x    │         │    x    │ ← 1101 === ▣▣□▣
        # │ 14 ║    x    │    x    │    x    │         │ ← 1110 === ▣▣▣□
        # │ 15 ║    x    │    x    │    x    │    x    │ ← 1111 === ▣▣▣▣
        # └────╨─────────┴─────────┴─────────┴─────────┘
        action_before|Test_step_Set_role_permissions
          id_role: test
          is_reset: true
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        actions
        - select|Test_step_Actions
            actions
            - set_role_permissions|Test_step_Set_role_permissions
                id_role: test
                permissions
                - =: manage_data__content_page_text__select
        - insert|Test_step_Actions
            actions
            - set_role_permissions|Test_step_Set_role_permissions
                id_role: test
                permissions
                - =: manage_data__content_page_text__insert
        - update|Test_step_Actions
            actions
            - set_role_permissions|Test_step_Set_role_permissions
                id_role: test
                permissions
                - =: manage_data__content_page_text__update
        - delete|Test_step_Actions
            actions
            - set_role_permissions|Test_step_Set_role_permissions
                id_role: test
                permissions
                - =: manage_data__content_page_text__delete
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        action_after|Test_step_Actions
          actions
          - title-select_multiple|Test_step_Title
              title: SELECT MULTIPLE
          # page "Management → Data → Content → Texts"
          - request_url-select_multiple-registered-role|Test_step_Request
              url: /manage/data/content/text
              headers
              - cookie: %%_test_response_cookies
              is_https|Param_from_form
                name: is_https
              proxy|Param_from_form
                name: proxy
          - response_check-select_multiple-registered-role|Test_step_Check
              check: token
              where: %%_test_step__transpositions__is_active__select
              match: 1
              on_success
              - response_check-http_code|Test_step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 200
                  on_failure
                  - return_result|Test_step_Return
                      value: 0
              on_failure
              - response_check-http_code|Test_step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 403
                  on_failure
                  - return_result|Test_step_Return
                      value: 0
          - title-select|Test_step_Title
              title: SELECT
          # page "Management → Data → Content → Texts → select instance"
          - request_url-select-registered-role|Test_step_Request
              url: /manage/data/content/text/test
              headers
              - cookie: %%_test_response_cookies
              is_https|Param_from_form
                name: is_https
              proxy|Param_from_form
                name: proxy
          - response_check-select-registered-role|Test_step_Check
              check: token
              where: %%_test_step__transpositions__is_active__select
              match: 1
              on_success
              - response_check-http_code|Test_step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 200
                  on_failure
                  - return_result|Test_step_Return
                      value: 0
              on_failure
              - response_check-http_code|Test_step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 403
                  on_failure
                  - return_result|Test_step_Return
                      value: 0
          - title-insert|Test_step_Title
              title: INSERT
          # page "Management → Data → Content → Texts → insert instance"
          - request_url-insert-registered-role|Test_step_Request
              url: /manage/data/content/text//insert
              headers
              - cookie: %%_test_response_cookies
              is_https|Param_from_form
                name: is_https
              proxy|Param_from_form
                name: proxy
          - response_check-insert-registered-role|Test_step_Check
              check: token
              where: %%_test_step__transpositions__is_active__insert
              match: 1
              on_success
              - response_check-http_code|Test_step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 200
                  on_failure
                  - return_result|Test_step_Return
                      value: 0
              on_failure
              - response_check-http_code|Test_step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 403
                  on_failure
                  - return_result|Test_step_Return
                      value: 0
          - title-update|Test_step_Title
              title: UPDATE
          # page "Management → Data → Content → Texts → update instance"
          - request_url-update-registered-role|Test_step_Request
              url: /manage/data/content/text/test/update
              headers
              - cookie: %%_test_response_cookies
              is_https|Param_from_form
                name: is_https
              proxy|Param_from_form
                name: proxy
          - response_check-update-registered-role|Test_step_Check
              check: token
              where: %%_test_step__transpositions__is_active__update
              match: 1
              on_success
              - response_check-http_code|Test_step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 200
                  on_failure
                  - return_result|Test_step_Return
                      value: 0
              on_failure
              - response_check-http_code|Test_step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 403
                  on_failure
                  - return_result|Test_step_Return
                      value: 0
          - title-delete|Test_step_Title
              title: DELETE
          # page "Management → Data → Content → Texts → delete instance"
          - request_url-delete-registered-role|Test_step_Request
              url: /manage/data/content/text/test/delete
              headers
              - cookie: %%_test_response_cookies
              is_https|Param_from_form
                name: is_https
              proxy|Param_from_form
                name: proxy
          - response_check-delete-registered-role|Test_step_Check
              check: token
              where: %%_test_step__transpositions__is_active__delete
              match: 1
              on_success
              - response_check-http_code|Test_step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 200
                  on_failure
                  - return_result|Test_step_Return
                      value: 0
              on_failure
              - response_check-http_code|Test_step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 403
                  on_failure
                  - return_result|Test_step_Return
                      value: 0
    - reset_role_permissions|Test_step_Set_role_permissions
        id_role: test
        is_reset: true
    - reset_user_roles|Test_step_Set_user_roles
        nickname: %%_test_nickname_random(0)
        is_reset: true
    # ─────────────────────────────────────────────────────────────────────
    # return
    # ─────────────────────────────────────────────────────────────────────
    - return_result|Test_step_Return
        value: 1
