tests
        roles
        - =: test
        is_reset: true
    # Admin user page
    - request_url-admin-registered-role|step_request
        url: /user/Admin
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-admin-registered-role|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # Admin user edit page
    - request_url-admin-edit-registered-role|step_request
        url: /user/Admin/edit
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-admin-edit-registered-role|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # security page
    - request_url-security-registered-role|step_request
        url: /manage/security/settings
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-security-registered-role|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # view page
    - request_url-view-registered-role|step_request
        url: /manage/view/colors/current
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-view-registered-role|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # locale page
    - request_url-locale-registered-role|step_request
        url: /manage/locale
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-locale-registered-role|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # modules page
    - request_url-modules-registered-role|step_request
        url: /manage/modules/install
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-modules-registered-role|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # info page
    - request_url-info-registered-role|step_request
        url: /manage/info
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-info-registered-role|step_check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|step_return
            value: 0
    # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
    - transpositions|step_transpositions
      # ┌────╥─────────┬─────────┬─────────┬─────────┐
      # │  i ║ …select │ …insert │ …update │ …delete │
      # ╞════╬═════════╪═════════╪═════════╪═════════╡
      # │  0 ║         │         │         │         │ ← 0000 === □□□□
      # │  1 ║         │         │         │    x    │ ← 0001 === □□□▣
      # │  2 ║         │         │    x    │         │ ← 0010 === □□▣□
      # │  3 ║         │         │    x    │    x    │ ← 0011 === □□▣▣
      # │  4 ║         │    x    │         │         │ ← 0100 === □▣□□
      # │  5 ║         │    x    │         │    x    │ ← 0101 === □▣□▣
      # │  6 ║         │    x    │    x    │         │ ← 0110 === □▣▣□
      # │  7 ║         │    x    │    x    │    x    │ ← 0111 === □▣▣▣
      # │  8 ║    x    │         │         │         │ ← 1000 === ▣□□□
      # │  9 ║    x    │         │         │    x    │ ← 1001 === ▣□□▣
      # │ 10 ║    x    │         │    x    │         │ ← 1010 === ▣□▣□
      # │ 11 ║    x    │         │    x    │    x    │ ← 1011 === ▣□▣▣
      # │ 12 ║    x    │    x    │         │         │ ← 1100 === ▣▣□□
      # │ 13 ║    x    │    x    │         │    x    │ ← 1101 === ▣▣□▣
      # │ 14 ║    x    │    x    │    x    │         │ ← 1110 === ▣▣▣□
      # │ 15 ║    x    │    x    │    x    │    x    │ ← 1111 === ▣▣▣▣
      # └────╨─────────┴─────────┴─────────┴─────────┘
        action_before|step_set_role_permissions
          id_role: test
          is_reset: true
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        actions
        - select|step_actions
            actions
            - set_role_permissions|step_set_role_permissions
                id_role: test
                permissions
                - =: manage_data__content_page_text__select
        - insert|step_actions
            actions
            - set_role_permissions|step_set_role_permissions
                id_role: test
                permissions
                - =: manage_data__content_page_text__insert
        - update|step_actions
            actions
            - set_role_permissions|step_set_role_permissions
                id_role: test
                permissions
                - =: manage_data__content_page_text__update
        - delete|step_actions
            actions
            - set_role_permissions|step_set_role_permissions
                id_role: test
                permissions
                - =: manage_data__content_page_text__delete
      # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        action_after|step_actions
          actions
          # multiple instance select page
          - title_select_multiple|step_title
              title: SELECT MULTIPLE
          - request_url-select-multiple-registered-role|step_request
              url: /manage/data/content/text
              headers
              - cookie: Cookie: %%_test_cookies
              is_https|param_from_form
                name: is_https
              proxy|param_from_form
                name: proxy
          - response_check-select-multiple-registered-role|step_check
              check: token
              where: %%_test_step_transpositions_is_active_select
              match: 1
              on_success
              - response_check_http_code|step_check
                  check: token
                  where: %%_test_response_http_code
                  match: 200
                  on_failure
                  - return_result|step_return
                      value: 0
              on_failure
              - response_check_http_code|step_check
                  check: token
                  where: %%_test_response_http_code
                  match: 403
                  on_failure
                  - return_result|step_return
                      value: 0
          # instance select page
          - title_select|step_title
              title: SELECT
          - request_url-select-registered-role|step_request
              url: /manage/data/content/text/test
              headers
              - cookie: Cookie: %%_test_cookies
              is_https|param_from_form
                name: is_https
              proxy|param_from_form
                name: proxy
          - response_check-select-registered-role|step_check
              check: token
              where: %%_test_step_transpositions_is_active_select
              match: 1
              on_success
              - response_check_http_code|step_check
                  check: token
                  where: %%_test_response_http_code
                  match: 200
                  on_failure
                  - return_result|step_return
                      value: 0
              on_failure
              - response_check_http_code|step_check
                  check: token
                  where: %%_test_response_http_code
                  match: 403
                  on_failure
                  - return_result|step_return
                      value: 0
          # instance insert page
          - title_insert|step_title
              title: INSERT
          - request_url-insert-registered-role|step_request
              url: /manage/data/content/text//insert
              headers
              - cookie: Cookie: %%_test_cookies
              is_https|param_from_form
                name: is_https
              proxy|param_from_form
                name: proxy
          - response_check-insert-registered-role|step_check
              check: token
              where: %%_test_step_transpositions_is_active_insert
              match: 1
              on_success
              - response_check_http_code|step_check
                  check: token
                  where: %%_test_response_http_code
                  match: 200
                  on_failure
                  - return_result|step_return
                      value: 0
              on_failure
              - response_check_http_code|step_check
                  check: token
                  where: %%_test_response_http_code
                  match: 403
                  on_failure
                  - return_result|step_return
                      value: 0
          # instance update page
          - title_update|step_title
              title: UPDATE
          - request_url-update-registered-role|step_request
              url: /manage/data/content/text/test/update
              headers
              - cookie: Cookie: %%_test_cookies
              is_https|param_from_form
                name: is_https
              proxy|param_from_form
                name: proxy
          - response_check-update-registered-role|step_check
              check: token
              where: %%_test_step_transpositions_is_active_update
              match: 1
              on_success
              - response_check_http_code|step_check
                  check: token
                  where: %%_test_response_http_code
                  match: 200
                  on_failure
                  - return_result|step_return
                      value: 0
              on_failure
              - response_check_http_code|step_check
                  check: token
                  where: %%_test_response_http_code
                  match: 403
                  on_failure
                  - return_result|step_return
                      value: 0
          # instance delete page
          - title_delete|step_title
              title: DELETE
          - request_url-delete-registered-role|step_request
              url: /manage/data/content/text/test/delete
              headers
              - cookie: Cookie: %%_test_cookies
              is_https|param_from_form
                name: is_https
              proxy|param_from_form
                name: proxy
          - response_check-delete-registered-role|step_check
              check: token
              where: %%_test_step_transpositions_is_active_delete
              match: 1
              on_success
              - response_check_http_code|step_check
                  check: token
                  where: %%_test_response_http_code
                  match: 200
                  on_failure
                  - return_result|step_return
                      value: 0
              on_failure
              - response_check_http_code|step_check
                  check: token
                  where: %%_test_response_http_code
                  match: 403
                  on_failure
                  - return_result|step_return
                      value: 0
    - reset_role_permissions|step_set_role_permissions
        id_role: test
        is_reset: true
    - reset_user_roles|step_set_user_roles
        nickname: %%_test_nickname_random{0}
        is_reset: true
  # ─────────────────────────────────────────────────────────────────────
  # return
  # ─────────────────────────────────────────────────────────────────────
    - return_result|step_return
        value: 1
